     1→import 'package:flutter/material.dart';
  1507→            path: RouteNames.marketplaceAnalytics,
  1508→            name: 'marketplace-analytics',
  1509→            builder: (context, state) => const MarketplaceAnalyticsPage(),
  1510→          ),
  1511→          GoRoute(
  1512→            path: RouteNames.marketplaceNotifications,
  1513→            name: 'marketplace-notifications',
  1514→            builder: (context, state) => const MarketplaceNotificationsPage(),
  1515→          ),
  1516→
  1517→          // ── Super Admin Platform Routes ──────────────────────────
  1518→          GoRoute(
  1519→            path: RouteNames.superAdminDashboard,
  1520→            name: 'super-admin-dashboard',
  1521→            builder: (context, state) => const SuperAdminDashboardPage(),
  1522→          ),
  1523→          GoRoute(
  1524→            path: RouteNames.superAdminSchools,
  1525→            name: 'super-admin-schools',
  1526→            builder: (context, state) => const SchoolManagementPage(),
  1527→          ),
  1528→          GoRoute(
  1529→            path: RouteNames.superAdminUsers,
  1530→            name: 'super-admin-users',
  1531→            builder: (context, state) => const UserManagementPage(),
  1532→          ),
  1533→          GoRoute(
  1534→            path: RouteNames.superAdminAI,
  1535→            name: 'super-admin-ai',
  1536→            builder: (context, state) => const AIManagementPage(),
  1537→          ),
  1538→          GoRoute(
  1539→            path: RouteNames.superAdminBilling,
  1540→            name: 'super-admin-billing',
  1541→            builder: (context, state) => const BillingManagementPage(),
  1542→          ),
  1543→          GoRoute(
  1544→            path: RouteNames.superAdminSupport,
  1545→            name: 'super-admin-support',
  1546→            builder: (context, state) => const SupportCenterPage(),
  1547→          ),
  1548→          GoRoute(
  1549→            path: RouteNames.superAdminSecurity,
  1550→            name: 'super-admin-security',
  1551→            builder: (context, state) => const SecurityCenterPage(),
  1552→          ),
  1553→          GoRoute(
  1554→            path: RouteNames.superAdminInfrastructure,
  1555→            name: 'super-admin-infrastructure',
  1556→            builder: (context, state) => const InfrastructureMonitoringPage(),
  1557→          ),
  1558→          GoRoute(
  1559→            path: RouteNames.superAdminIntelligence,
  1560→            name: 'super-admin-intelligence',
  1561→            builder: (context, state) => const IntelligenceCenterPage(),
  1562→          ),
  1563→          GoRoute(
  1564→            path: RouteNames.superAdminMarketplace,
  1565→            name: 'super-admin-marketplace',
  1566→            builder: (context, state) => const MarketplaceManagementPage(),
  1567→          ),
  1568→          GoRoute(
  1569→            path: RouteNames.superAdminAnalytics,
  1570→            name: 'super-admin-analytics',
  1571→            builder: (context, state) => const PlatformAnalyticsPage(),
  1572→          ),
  1573→          GoRoute(
  1574→            path: RouteNames.superAdminSettings,
  1575→            name: 'super-admin-settings',
  1576→            builder: (context, state) => const GlobalSettingsPage(),
  1577→          ),
  1578→        ],
  1579→      ),
  1580→    ],
  1581→
  1582→    // ─── Error / 404 Handler ──────────────────────────────────────
  1583→    errorBuilder: (context, state) => NotFoundPage(
  1584→      error: state.error,
  1585→      path: state.matchedLocation,
  1586→    ),
  1587→  );
  1588→});
  1589→
  1590→// ═══════════════════════════════════════════════════════════════════════
  1591→// NOT FOUND PAGE (404)
  1592→// ═══════════════════════════════════════════════════════════════════════
  1593→
  1594→/// Shown when the user navigates to a route that does not exist in
  1595→/// the route tree.
  1596→///
  1597→/// Provides a friendly message and a button to navigate back to the
  1598→/// dashboard (or login if unauthenticated).
  1599→class NotFoundPage extends ConsumerWidget {
  1600→  const NotFoundPage({
  1601→    required this.error,
  1602→    this.path,
  1603→    super.key,
  1604→  });
  1605→
  1606→  /// The [GoException] from GoRouter describing the error.
  1607→  final GoException? error;
  1608→
  1609→  /// The unmatched path the user attempted to visit.
  1610→  final String? path;
  1611→
  1612→  @override
  1613→  Widget build(BuildContext context, WidgetRef ref) {
  1614→    final theme = Theme.of(context);
  1615→    final isAuthenticated = ref.watch(isAuthenticatedProvider);
  1616→
  1617→    return Scaffold(
  1618→      body: Center(
  1619→        child: Padding(
  1620→          padding: const EdgeInsets.all(32),
  1621→          child: Column(
  1622→            mainAxisSize: MainAxisSize.min,
  1623→            children: [
  1624→              Icon(
  1625→                Icons.search_off_rounded,
  1626→                size: 80,
  1627→                color: theme.colorScheme.error,
  1628→              ),
  1629→              const SizedBox(height: 24),
  1630→              Text(
  1631→                'Page Not Found',
  1632→                style: theme.textTheme.headlineMedium?.copyWith(
  1633→                  fontWeight: FontWeight.bold,
  1634→                ),
  1635→                textAlign: TextAlign.center,
  1636→              ),
  1637→              const SizedBox(height: 12),
  1638→              if (path != null)
  1639→                Text(
  1640→                  'The page "$path" does not exist.',
  1641→                  style: theme.textTheme.bodyLarge?.copyWith(
  1642→                    color: theme.colorScheme.onSurfaceVariant,
  1643→                  ),
  1644→                  textAlign: TextAlign.center,
  1645→                ),
  1646→              if (error != null) ...[
  1647→                const SizedBox(height: 8),
  1648→                Text(
  1649→                  error!.message,
  1650→                  style: theme.textTheme.bodySmall?.copyWith(
  1651→                    color: theme.colorScheme.outline,
  1652→                  ),
  1653→                  textAlign: TextAlign.center,
  1654→                ),
  1655→              ],
  1656→              const SizedBox(height: 32),
  1657→              FilledButton.icon(
  1658→                onPressed: () => context.go(
  1659→                  isAuthenticated
  1660→                      ? RouteNames.dashboard
  1661→                      : RouteNames.login,
  1662→                ),
  1663→                icon: const Icon(Icons.home),
  1664→                label: Text(
  1665→                  isAuthenticated ? 'Go to Dashboard' : 'Go to Login',
  1666→                ),
  1667→              ),
  1668→            ],
  1669→          ),
  1670→        ),
  1671→      ),
  1672→    );
  1673→  }
  1674→}
  1675→
