     1→# Generated by pub
     2→# See https://dart.dev/tools/pub/glossary#lockfile
     3→packages:
     4→  _fe_analyzer_shared:
  1606→    source: hosted
  1607→    version: "1.1.16"
  1608→  vector_math:
  1609→    dependency: transitive
  1610→    description:
  1611→      name: vector_math
  1612→      sha256: d530bd74fea330e6e364cda7a85019c434070188383e1cd8d9777ee586914c5b
  1613→      url: "https://pub.dev"
  1614→    source: hosted
  1615→    version: "2.2.0"
  1616→  vm_service:
  1617→    dependency: transitive
  1618→    description:
  1619→      name: vm_service
  1620→      sha256: "5c5f338a667b4c644744b661f309fb8080bb94b18a7e91ef1dbd343bed00ed6d"
  1621→      url: "https://pub.dev"
  1622→    source: hosted
  1623→    version: "14.2.5"
  1624→  watcher:
  1625→    dependency: transitive
  1626→    description:
  1627→      name: watcher
  1628→      sha256: "1398c9f081a753f9226febe8900fce8f7d0a67163334e1c94a2438339d79d635"
  1629→      url: "https://pub.dev"
  1630→    source: hosted
  1631→    version: "1.2.1"
  1632→  web:
  1633→    dependency: "direct main"
  1634→    description:
  1635→      name: web
  1636→      sha256: "97da13628db363c635202ad97068d47c5b8aa555808e7a9411963c533b449b27"
  1637→      url: "https://pub.dev"
  1638→    source: hosted
  1639→    version: "0.5.1"
  1640→  web_socket:
  1641→    dependency: transitive
  1642→    description:
  1643→      name: web_socket
  1644→      sha256: "34d64019aa8e36bf9842ac014bb5d2f5586ca73df5e4d9bf5c936975cae6982c"
  1645→      url: "https://pub.dev"
  1646→    source: hosted
  1647→    version: "1.0.1"
  1648→  web_socket_channel:
  1649→    dependency: transitive
  1650→    description:
  1651→      name: web_socket_channel
  1652→      sha256: d645757fb0f4773d602444000a8131ff5d48c9e47adfe9772652dd1a4f2d45c8
  1653→      url: "https://pub.dev"
  1654→    source: hosted
  1655→    version: "3.0.3"
  1656→  win32:
  1657→    dependency: transitive
  1658→    description:
  1659→      name: win32
  1660→      sha256: daf97c9d80197ed7b619040e86c8ab9a9dad285e7671ee7390f9180cc828a51e
  1661→      url: "https://pub.dev"
  1662→    source: hosted
  1663→    version: "5.10.1"
  1664→  win32_registry:
  1665→    dependency: transitive
  1666→    description:
  1667→      name: win32_registry
  1668→      sha256: "21ec76dfc731550fd3e2ce7a33a9ea90b828fdf19a5c3bcf556fa992cfa99852"
  1669→      url: "https://pub.dev"
  1670→    source: hosted
  1671→    version: "1.1.5"
  1672→  xdg_directories:
  1673→    dependency: transitive
  1674→    description:
  1675→      name: xdg_directories
  1676→      sha256: "7a3f37b05d989967cdddcbb571f1ea834867ae2faa29725fd085180e0883aa15"
  1677→      url: "https://pub.dev"
  1678→    source: hosted
  1679→    version: "1.1.0"
  1680→  xml:
  1681→    dependency: transitive
  1682→    description:
  1683→      name: xml
  1684→      sha256: b015a8ad1c488f66851d762d3090a21c600e479dc75e68328c52774040cf9226
  1685→      url: "https://pub.dev"
  1686→    source: hosted
  1687→    version: "6.5.0"
  1688→  yaml:
  1689→    dependency: transitive
  1690→    description:
  1691→      name: yaml
  1692→      sha256: b9da305ac7c39faa3f030eccd175340f968459dae4af175130b3fc47e40d76ce
  1693→      url: "https://pub.dev"
  1694→    source: hosted
  1695→    version: "3.1.3"
  1696→  yet_another_json_isolate:
  1697→    dependency: transitive
  1698→    description:
  1699→      name: yet_another_json_isolate
  1700→      sha256: eaa26beb5990b25a49d942374fd5a0c5aa67a837e03b14b4c26134aaa1ed01a9
  1701→      url: "https://pub.dev"
  1702→    source: hosted
  1703→    version: "2.1.1"
  1704→sdks:
  1705→  dart: ">=3.10.0-0 <4.0.0"
  1706→  flutter: ">=3.24.0"
  1707→
