     1→import '../../domain/entities/communication_entities.dart';
     2→
     3→
     4→// ═══════════════════════════════════════════════════════════════════════
     5→// CONVERSATION MODEL
     6→// ═══════════════════════════════════════════════════════════════════════
     7→
     8→/// Data-layer representation of a conversation, mapping to the
     9→/// `conversations` table.
    10→class ConversationModel {
    11→  const ConversationModel({
  1555→    bool? deliveredPush,
  1556→    bool? deliveredEmail,
  1557→    bool? deliveredSms,
  1558→    String? actionUrl,
  1559→    String? actionLabel,
  1560→    DateTime? expiresAt,
  1561→    DateTime? createdAt,
  1562→  }) {
  1563→    return CommunicationNotificationModel(
  1564→      id: id ?? this.id,
  1565→      schoolId: schoolId ?? this.schoolId,
  1566→      userId: userId ?? this.userId,
  1567→      title: title ?? this.title,
  1568→      body: body ?? this.body,
  1569→      category: category ?? this.category,
  1570→      priority: priority ?? this.priority,
  1571→      sourceType: sourceType ?? this.sourceType,
  1572→      sourceId: sourceId ?? this.sourceId,
  1573→      data: data ?? this.data,
  1574→      isRead: isRead ?? this.isRead,
  1575→      readAt: readAt ?? this.readAt,
  1576→      deliveredInApp: deliveredInApp ?? this.deliveredInApp,
  1577→      deliveredPush: deliveredPush ?? this.deliveredPush,
  1578→      deliveredEmail: deliveredEmail ?? this.deliveredEmail,
  1579→      deliveredSms: deliveredSms ?? this.deliveredSms,
  1580→      actionUrl: actionUrl ?? this.actionUrl,
  1581→      actionLabel: actionLabel ?? this.actionLabel,
  1582→      expiresAt: expiresAt ?? this.expiresAt,
  1583→      createdAt: createdAt ?? this.createdAt,
  1584→    );
  1585→  }
  1586→
  1587→  @override
  1588→  bool operator ==(Object other) =>
  1589→      identical(this, other) ||
  1590→      other is CommunicationNotificationModel &&
  1591→          runtimeType == other.runtimeType &&
  1592→          id == other.id &&
  1593→          userId == other.userId &&
  1594→          title == other.title &&
  1595→          isRead == other.isRead &&
  1596→          createdAt == other.createdAt;
  1597→
  1598→  @override
  1599→  int get hashCode => Object.hash(id, userId, title, isRead, createdAt);
  1600→
  1601→  @override
  1602→  String toString() => 'CommunicationNotificationModel(id: $id, title: $title)';
  1603→}
  1604→
  1605→// ═══════════════════════════════════════════════════════════════════════
  1606→// NOTIFICATION PREFERENCES MODEL
  1607→// ═══════════════════════════════════════════════════════════════════════
  1608→
  1609→/// Data-layer representation of notification preferences, mapping to the
  1610→/// `notification_preferences` table.
  1611→class NotificationPreferencesModel {
  1612→  const NotificationPreferencesModel({
  1613→    required this.id,
  1614→    required this.userId,
  1615→    required this.schoolId,
  1616→    this.preferences = const {},
  1617→    this.quietHoursEnabled = false,
  1618→    this.quietHoursStart = '22:00',
  1619→    this.quietHoursEnd = '07:00',
  1620→    this.digestEnabled = false,
  1621→    this.digestFrequency = 'daily',
  1622→    required this.createdAt,
  1623→    required this.updatedAt,
  1624→  });
  1625→
  1626→  final String id;
  1627→  final String userId;
  1628→  final String schoolId;
  1629→  final Map<String, dynamic> preferences;
  1630→  final bool quietHoursEnabled;
  1631→  final String quietHoursStart;
  1632→  final String quietHoursEnd;
  1633→  final bool digestEnabled;
  1634→  final String digestFrequency;
  1635→  final DateTime createdAt;
  1636→  final DateTime updatedAt;
  1637→
  1638→  // ─── JSON Serialization ────────────────────────────────────────────
  1639→
  1640→  factory NotificationPreferencesModel.fromJson(Map<String, dynamic> json) {
  1641→    return NotificationPreferencesModel(
  1642→      id: json['id'] as String,
  1643→      userId: json['user_id'] as String? ?? json['userId'] as String? ?? '',
  1644→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
  1645→      preferences: json['preferences'] as Map<String, dynamic>? ?? const {},
  1646→      quietHoursEnabled: json['quiet_hours_enabled'] as bool? ?? json['quietHoursEnabled'] as bool? ?? false,
  1647→      quietHoursStart: json['quiet_hours_start'] as String? ?? json['quietHoursStart'] as String? ?? '22:00',
  1648→      quietHoursEnd: json['quiet_hours_end'] as String? ?? json['quietHoursEnd'] as String? ?? '07:00',
  1649→      digestEnabled: json['digest_enabled'] as bool? ?? json['digestEnabled'] as bool? ?? false,
  1650→      digestFrequency: json['digest_frequency'] as String? ?? json['digestFrequency'] as String? ?? 'daily',
  1651→      createdAt: json['created_at'] != null
  1652→          ? DateTime.parse(json['created_at'] as String)
  1653→          : json['createdAt'] != null
  1654→              ? DateTime.parse(json['createdAt'] as String)
  1655→              : DateTime.now(),
  1656→      updatedAt: json['updated_at'] != null
  1657→          ? DateTime.parse(json['updated_at'] as String)
  1658→          : json['updatedAt'] != null
  1659→              ? DateTime.parse(json['updatedAt'] as String)
  1660→              : DateTime.now(),
  1661→    );
  1662→  }
  1663→
  1664→  Map<String, dynamic> toJson() {
  1665→    return {
  1666→      'id': id,
  1667→      'user_id': userId,
  1668→      'school_id': schoolId,
  1669→      'preferences': preferences,
  1670→      'quiet_hours_enabled': quietHoursEnabled,
  1671→      'quiet_hours_start': quietHoursStart,
  1672→      'quiet_hours_end': quietHoursEnd,
  1673→      'digest_enabled': digestEnabled,
  1674→      'digest_frequency': digestFrequency,
  1675→      'created_at': createdAt.toIso8601String(),
  1676→      'updated_at': updatedAt.toIso8601String(),
  1677→    };
  1678→  }
  1679→
  1680→  // ─── Entity Conversion ─────────────────────────────────────────────
  1681→
  1682→  factory NotificationPreferencesModel.fromEntity(NotificationPreferencesEntity entity) {
  1683→    return NotificationPreferencesModel(
  1684→      id: entity.id,
  1685→      userId: entity.userId,
  1686→      schoolId: entity.schoolId,
  1687→      preferences: entity.preferences,
  1688→      quietHoursEnabled: entity.quietHoursEnabled,
  1689→      quietHoursStart: entity.quietHoursStart,
  1690→      quietHoursEnd: entity.quietHoursEnd,
  1691→      digestEnabled: entity.digestEnabled,
  1692→      digestFrequency: entity.digestFrequency,
  1693→      createdAt: entity.createdAt,
  1694→      updatedAt: entity.updatedAt,
  1695→    );
  1696→  }
  1697→
  1698→  NotificationPreferencesEntity toEntity() {
  1699→    return NotificationPreferencesEntity(
  1700→      id: id,
  1701→      userId: userId,
  1702→      schoolId: schoolId,
  1703→      preferences: preferences,
  1704→      quietHoursEnabled: quietHoursEnabled,
  1705→      quietHoursStart: quietHoursStart,
  1706→      quietHoursEnd: quietHoursEnd,
  1707→      digestEnabled: digestEnabled,
  1708→      digestFrequency: digestFrequency,
  1709→      createdAt: createdAt,
  1710→      updatedAt: updatedAt,
  1711→    );
  1712→  }
  1713→
  1714→  // ─── copyWith, ==, hashCode, toString ──────────────────────────────
  1715→
  1716→  NotificationPreferencesModel copyWith({
  1717→    String? id,
  1718→    String? userId,
  1719→    String? schoolId,
  1720→    Map<String, dynamic>? preferences,
  1721→    bool? quietHoursEnabled,
  1722→    String? quietHoursStart,
  1723→    String? quietHoursEnd,
  1724→    bool? digestEnabled,
  1725→    String? digestFrequency,
  1726→    DateTime? createdAt,
  1727→    DateTime? updatedAt,
  1728→  }) {
  1729→    return NotificationPreferencesModel(
  1730→      id: id ?? this.id,
  1731→      userId: userId ?? this.userId,
  1732→      schoolId: schoolId ?? this.schoolId,
  1733→      preferences: preferences ?? this.preferences,
  1734→      quietHoursEnabled: quietHoursEnabled ?? this.quietHoursEnabled,
  1735→      quietHoursStart: quietHoursStart ?? this.quietHoursStart,
  1736→      quietHoursEnd: quietHoursEnd ?? this.quietHoursEnd,
  1737→      digestEnabled: digestEnabled ?? this.digestEnabled,
  1738→      digestFrequency: digestFrequency ?? this.digestFrequency,
  1739→      createdAt: createdAt ?? this.createdAt,
  1740→      updatedAt: updatedAt ?? this.updatedAt,
  1741→    );
  1742→  }
  1743→
  1744→  @override
  1745→  bool operator ==(Object other) =>
  1746→      identical(this, other) ||
  1747→      other is NotificationPreferencesModel &&
  1748→          runtimeType == other.runtimeType &&
  1749→          id == other.id &&
  1750→          userId == other.userId &&
  1751→          schoolId == other.schoolId;
  1752→
  1753→  @override
  1754→  int get hashCode => Object.hash(id, userId, schoolId);
  1755→
  1756→  @override
  1757→  String toString() => 'NotificationPreferencesModel(id: $id, userId: $userId)';
  1758→}
  1759→
  1760→// ═══════════════════════════════════════════════════════════════════════
  1761→// DISCUSSION FORUM MODEL
  1762→// ═══════════════════════════════════════════════════════════════════════
  1763→
  1764→/// Data-layer representation of a discussion forum, mapping to the
  1765→/// `discussion_forums` table.
  1766→class DiscussionForumModel {
  1767→  const DiscussionForumModel({
  1768→    required this.id,
  1769→    required this.schoolId,
  1770→    required this.name,
  1771→    this.description,
  1772→    this.forumType = 'school_community',
  1773→    this.avatarUrl,
  1774→    this.departmentId,
  1775→    this.classId,
  1776→    this.subjectId,
  1777→    this.isModerated = true,
  1778→    this.isLocked = false,
  1779→    this.isPinned = false,
  1780→    this.moderatorIds = const [],
  1781→    required this.createdBy,
  1782→    this.postCount = 0,
  1783→    this.memberCount = 0,
  1784→    this.lastActivityAt,
  1785→    required this.createdAt,
  1786→    required this.updatedAt,
  1787→  });
  1788→
  1789→  final String id;
  1790→  final String schoolId;
  1791→  final String name;
  1792→  final String? description;
  1793→  final String forumType;
  1794→  final String? avatarUrl;
  1795→  final String? departmentId;
  1796→  final String? classId;
  1797→  final String? subjectId;
  1798→  final bool isModerated;
  1799→  final bool isLocked;
  1800→  final bool isPinned;
  1801→  final List<String> moderatorIds;
  1802→  final String createdBy;
  1803→  final int postCount;
  1804→  final int memberCount;
  1805→  final DateTime? lastActivityAt;
  1806→  final DateTime createdAt;
  1807→  final DateTime updatedAt;
  1808→
  1809→  // ─── JSON Serialization ────────────────────────────────────────────
  1810→
  1811→  factory DiscussionForumModel.fromJson(Map<String, dynamic> json) {
  1812→    return DiscussionForumModel(
  1813→      id: json['id'] as String,
  1814→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
  1815→      name: json['name'] as String? ?? '',
  1816→      description: json['description'] as String?,
  1817→      forumType: json['forum_type'] as String? ?? json['forumType'] as String? ?? 'school_community',
  1818→      avatarUrl: json['avatar_url'] as String? ?? json['avatarUrl'] as String?,
  1819→      departmentId: json['department_id'] as String? ?? json['departmentId'] as String?,
  1820→      classId: json['class_id'] as String? ?? json['classId'] as String?,
  1821→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
  1822→      isModerated: json['is_moderated'] as bool? ?? json['isModerated'] as bool? ?? true,
  1823→      isLocked: json['is_locked'] as bool? ?? json['isLocked'] as bool? ?? false,
  1824→      isPinned: json['is_pinned'] as bool? ?? json['isPinned'] as bool? ?? false,
  1825→      moderatorIds: (json['moderator_ids'] as List<dynamic>?)?.cast<String>() ??
  1826→          (json['moderatorIds'] as List<dynamic>?)?.cast<String>() ??
  1827→          const [],
  1828→      createdBy: json['created_by'] as String? ?? json['createdBy'] as String? ?? '',
  1829→      postCount: json['post_count'] as int? ?? json['postCount'] as int? ?? 0,
  1830→      memberCount: json['member_count'] as int? ?? json['memberCount'] as int? ?? 0,
  1831→      lastActivityAt: json['last_activity_at'] != null
  1832→          ? DateTime.parse(json['last_activity_at'] as String)
  1833→          : json['lastActivityAt'] != null
  1834→              ? DateTime.parse(json['lastActivityAt'] as String)
  1835→              : null,
  1836→      createdAt: json['created_at'] != null
  1837→          ? DateTime.parse(json['created_at'] as String)
  1838→          : json['createdAt'] != null
  1839→              ? DateTime.parse(json['createdAt'] as String)
  1840→              : DateTime.now(),
  1841→      updatedAt: json['updated_at'] != null
  1842→          ? DateTime.parse(json['updated_at'] as String)
  1843→          : json['updatedAt'] != null
  1844→              ? DateTime.parse(json['updatedAt'] as String)
  1845→              : DateTime.now(),
  1846→    );
  1847→  }
  1848→
  1849→  Map<String, dynamic> toJson() {
  1850→    return {
  1851→      'id': id,
  1852→      'school_id': schoolId,
  1853→      'name': name,
  1854→      'description': description,
  1855→      'forum_type': forumType,
  1856→      'avatar_url': avatarUrl,
  1857→      'department_id': departmentId,
  1858→      'class_id': classId,
  1859→      'subject_id': subjectId,
  1860→      'is_moderated': isModerated,
  1861→      'is_locked': isLocked,
  1862→      'is_pinned': isPinned,
  1863→      'moderator_ids': moderatorIds,
  1864→      'created_by': createdBy,
  1865→      'post_count': postCount,
  1866→      'member_count': memberCount,
  1867→      'last_activity_at': lastActivityAt?.toIso8601String(),
  1868→      'created_at': createdAt.toIso8601String(),
  1869→      'updated_at': updatedAt.toIso8601String(),
  1870→    };
  1871→  }
  1872→
  1873→  // ─── Entity Conversion ─────────────────────────────────────────────
  1874→
  1875→  factory DiscussionForumModel.fromEntity(DiscussionForumEntity entity) {
  1876→    return DiscussionForumModel(
  1877→      id: entity.id,
  1878→      schoolId: entity.schoolId,
  1879→      name: entity.name,
  1880→      description: entity.description,
  1881→      forumType: entity.forumType.value,
  1882→      avatarUrl: entity.avatarUrl,
  1883→      departmentId: entity.departmentId,
  1884→      classId: entity.classId,
  1885→      subjectId: entity.subjectId,
  1886→      isModerated: entity.isModerated,
  1887→      isLocked: entity.isLocked,
  1888→      isPinned: entity.isPinned,
  1889→      moderatorIds: entity.moderatorIds,
  1890→      createdBy: entity.createdBy,
  1891→      postCount: entity.postCount,
  1892→      memberCount: entity.memberCount,
  1893→      lastActivityAt: entity.lastActivityAt,
  1894→      createdAt: entity.createdAt,
  1895→      updatedAt: entity.updatedAt,
  1896→    );
  1897→  }
  1898→
  1899→  DiscussionForumEntity toEntity() {
  1900→    return DiscussionForumEntity(
  1901→      id: id,
  1902→      schoolId: schoolId,
  1903→      name: name,
  1904→      description: description,
  1905→      forumType: ForumType.fromString(forumType) ?? ForumType.schoolCommunity,
  1906→      avatarUrl: avatarUrl,
  1907→      departmentId: departmentId,
  1908→      classId: classId,
  1909→      subjectId: subjectId,
  1910→      isModerated: isModerated,
  1911→      isLocked: isLocked,
  1912→      isPinned: isPinned,
  1913→      moderatorIds: moderatorIds,
  1914→      createdBy: createdBy,
  1915→      postCount: postCount,
  1916→      memberCount: memberCount,
  1917→      lastActivityAt: lastActivityAt,
  1918→      createdAt: createdAt,
  1919→      updatedAt: updatedAt,
  1920→    );
  1921→  }
  1922→
  1923→  // ─── copyWith, ==, hashCode, toString ──────────────────────────────
  1924→
  1925→  DiscussionForumModel copyWith({
  1926→    String? id,
  1927→    String? schoolId,
  1928→    String? name,
  1929→    String? description,
  1930→    String? forumType,
  1931→    String? avatarUrl,
  1932→    String? departmentId,
  1933→    String? classId,
  1934→    String? subjectId,
  1935→    bool? isModerated,
  1936→    bool? isLocked,
  1937→    bool? isPinned,
  1938→    List<String>? moderatorIds,
  1939→    String? createdBy,
  1940→    int? postCount,
  1941→    int? memberCount,
  1942→    DateTime? lastActivityAt,
  1943→    DateTime? createdAt,
  1944→    DateTime? updatedAt,
  1945→  }) {
  1946→    return DiscussionForumModel(
  1947→      id: id ?? this.id,
  1948→      schoolId: schoolId ?? this.schoolId,
  1949→      name: name ?? this.name,
  1950→      description: description ?? this.description,
  1951→      forumType: forumType ?? this.forumType,
  1952→      avatarUrl: avatarUrl ?? this.avatarUrl,
  1953→      departmentId: departmentId ?? this.departmentId,
  1954→      classId: classId ?? this.classId,
  1955→      subjectId: subjectId ?? this.subjectId,
  1956→      isModerated: isModerated ?? this.isModerated,
  1957→      isLocked: isLocked ?? this.isLocked,
  1958→      isPinned: isPinned ?? this.isPinned,
  1959→      moderatorIds: moderatorIds ?? this.moderatorIds,
  1960→      createdBy: createdBy ?? this.createdBy,
  1961→      postCount: postCount ?? this.postCount,
  1962→      memberCount: memberCount ?? this.memberCount,
  1963→      lastActivityAt: lastActivityAt ?? this.lastActivityAt,
  1964→      createdAt: createdAt ?? this.createdAt,
  1965→      updatedAt: updatedAt ?? this.updatedAt,
  1966→    );
  1967→  }
  1968→
  1969→  @override
  1970→  bool operator ==(Object other) =>
  1971→      identical(this, other) ||
  1972→      other is DiscussionForumModel &&
  1973→          runtimeType == other.runtimeType &&
  1974→          id == other.id &&
  1975→          schoolId == other.schoolId &&
  1976→          name == other.name;
  1977→
  1978→  @override
  1979→  int get hashCode => Object.hash(id, schoolId, name);
  1980→
  1981→  @override
  1982→  String toString() => 'DiscussionForumModel(id: $id, name: $name)';
  1983→}
  1984→
  1985→// ═══════════════════════════════════════════════════════════════════════
  1986→// FORUM POST MODEL
  1987→// ═══════════════════════════════════════════════════════════════════════
  1988→
  1989→/// Data-layer representation of a forum post, mapping to the
  1990→/// `forum_posts` table.
  1991→class ForumPostModel {
  1992→  const ForumPostModel({
  1993→    required this.id,
  1994→    required this.forumId,
  1995→    required this.schoolId,
  1996→    required this.authorId,
  1997→    required this.authorName,
  1998→    this.authorAvatar,
  1999→    required this.authorRole,
  2000→    required this.title,

[showing lines 1-2000 of 3644; use offset=2001 with limit to continue reading]
