     1→import 'package:flutter/material.dart';
  1531→                  style: theme.textTheme.bodySmall?.copyWith(
  1532→                    color: theme.colorScheme.outline,
  1533→                  ),
  1534→                  textAlign: TextAlign.center,
  1535→                ),
  1536→              ],
  1537→              const SizedBox(height: 32),
  1538→              FilledButton.icon(
  1539→                onPressed: () => context.go(
  1540→                  isAuthenticated
  1541→                      ? RouteNames.dashboard
  1542→                      : RouteNames.login,
  1543→                ),
  1544→                icon: const Icon(Icons.home),
  1545→                label: Text(
  1546→                  isAuthenticated ? 'Go to Dashboard' : 'Go to Login',
  1547→                ),
  1548→              ),
  1549→            ],
  1550→          ),
  1551→        ),
  1552→      ),
  1553→    );
  1554→  }
  1555→}
  1556→
