     1→     1→import 'dart:math' as math;
     2→     2→
     3→     3→import 'package:flutter/material.dart';
     4→     4→
     5→     5→import '../../domain/entities/marketplace_entities.dart';
     6→     6→import '../../../../shared/widgets/widgets.dart';
     7→     7→import '../../../../core/themes/app_colors.dart';
     8→     8→import '../../../../core/themes/app_typography.dart';
     9→     9→import '../../../../core/themes/spacings.dart';
    10→    10→import '../../../../core/extensions/context_extensions.dart';
    11→    11→
    12→    12→// ═══════════════════════════════════════════════════════════════════════════════
    13→    13→// MARKETPLACE SHARED WIDGETS
    14→    14→// ═══════════════════════════════════════════════════════════════════════════════
    15→    15→//
    16→    16→// Reusable widget library for the ExamForge AI Marketplace feature module.
    17→    17→// All widgets follow the project design system: AppCard, AppButton, Spacings,
    18→    18→// AppTypography, AppColors, and context extensions.
    19→    19→//
    20→    20→// ═══════════════════════════════════════════════════════════════════════════════
    21→    21→
    22→    22→// ─── 1. ProductCard ───────────────────────────────────────────────────────────
    23→    23→
    24→    24→/// A card showing a marketplace product in a grid or list layout.
    25→    25→///
    26→    26→/// Displays a preview image placeholder, title, seller name, price with
    27→    27→/// optional strikethrough, star rating, and various badges (Free, AI Generated,
    28→    28→/// discount percentage, license type).
    29→    29→///
    30→    30→/// ```dart
    31→    31→/// ProductCard(
  1474→  1474→        selectedCurriculum: selectedCurriculum,
  1475→  1475→        minPrice: minPrice,
  1476→  1476→        maxPrice: maxPrice,
  1477→  1477→        onApply: onApply,
  1478→  1478→      ),
  1479→  1479→    );
  1480→  1480→  }
  1481→  1481→
  1482→  1482→  @override
  1483→  1483→  State<FilterBottomSheet> createState() => _FilterBottomSheetState();
  1484→  1484→}
  1485→  1485→
  1486→  1486→class _FilterBottomSheetState extends State<FilterBottomSheet> {
  1487→  1487→  late MarketplaceCategoryEntity? _category;
  1488→  1488→  late MarketplaceProductType? _type;
  1489→  1489→  late TextEditingController _subjectController;
  1490→  1490→  late String? _classLevel;
  1491→  1491→  late String? _curriculum;
  1492→  1492→  late RangeValues _priceRange;
  1493→  1493→
  1494→  1494→  static const List<String> _classLevels = [
  1495→  1495→    'JSS1',
  1496→  1496→    'JSS2',
  1497→  1497→    'JSS3',
  1498→  1498→    'SS1',
  1499→  1499→    'SS2',
  1500→  1500→    'SS3',
  1501→  1501→  ];
  1502→  1502→
  1503→  1503→  static const List<String> _curriculums = [
  1504→  1504→    'WAEC',
  1505→  1505→    'NECO',
  1506→  1506→    'NABTEB',
  1507→  1507→    'IGCSE',
  1508→  1508→    'Common Entrance',
  1509→  1509→  ];
  1510→  1510→
  1511→  1511→  @override
  1512→  1512→  void initState() {
  1513→  1513→    super.initState();
  1514→  1514→    _category = widget.selectedCategory;
  1515→  1515→    _type = widget.selectedType;
  1516→  1516→    _subjectController = TextEditingController(text: widget.selectedSubject ?? '');
  1517→  1517→    _classLevel = widget.selectedClassLevel;
  1518→  1518→    _curriculum = widget.selectedCurriculum;
  1519→  1519→    _priceRange = RangeValues(
  1520→  1520→      widget.minPrice ?? 0,
  1521→  1521→      widget.maxPrice ?? 50000,
  1522→  1522→    );
  1523→  1523→  }
  1524→  1524→
  1525→  1525→  @override
  1526→  1526→  void dispose() {
  1527→  1527→    _subjectController.dispose();
  1528→  1528→    super.dispose();
  1529→  1529→  }
  1530→  1530→
  1531→  1531→  @override
  1532→  1532→  Widget build(BuildContext context) {
  1533→  1533→    final cs = context.colorScheme;
  1534→  1534→    final tt = context.textTheme;
  1535→  1535→    final bottomInset = MediaQuery.of(context).viewInsets.bottom;
  1536→  1536→
  1537→  1537→    return Padding(
  1538→  1538→      padding: EdgeInsets.only(
  1539→  1539→        left: Spacings.lg,
  1540→  1540→        right: Spacings.lg,
  1541→  1541→        top: Spacings.lg,
  1542→  1542→        bottom: math.max(Spacings.lg, bottomInset),
  1543→  1543→      ),
  1544→  1544→      child: SingleChildScrollView(
  1545→  1545→        child: Column(
  1546→  1546→          mainAxisSize: MainAxisSize.min,
  1547→  1547→          crossAxisAlignment: CrossAxisAlignment.start,
  1548→  1548→          children: [
  1549→  1549→            // ── Handle ──────────────────────────────────────────────────
  1550→  1550→            Center(
  1551→  1551→              child: Container(
  1552→  1552→                width: 40,
  1553→  1553→                height: 4,
  1554→  1554→                decoration: BoxDecoration(
  1555→  1555→                  color: cs.onSurfaceVariant.withValues(alpha: 0.3),
  1556→  1556→                  borderRadius: BorderRadius.circular(Spacings.fullRadius),
  1557→  1557→                ),
  1558→  1558→              ),
  1559→  1559→            ),
  1560→  1560→            const SizedBox(height: Spacings.lg),
  1561→  1561→
  1562→  1562→            // ── Title ───────────────────────────────────────────────────
  1563→  1563→            Text(
  1564→  1564→              'Filter Products',
  1565→  1565→              style: tt.titleMedium?.copyWith(
  1566→  1566→                fontWeight: AppTypography.wSemiBold,
  1567→  1567→                color: cs.onSurface,
  1568→  1568→              ),
  1569→  1569→            ),
  1570→  1570→            const SizedBox(height: Spacings.xl),
  1571→  1571→
  1572→  1572→            // ── Category dropdown ───────────────────────────────────────
  1573→  1573→            _FilterLabel(label: 'Category'),
  1574→  1574→            const SizedBox(height: Spacings.xs),
  1575→  1575→            DropdownButtonFormField<MarketplaceCategoryEntity>(
  1576→  1576→              value: _category,
  1577→  1577→              decoration: InputDecoration(
  1578→  1578→                hintText: 'All Categories',
  1579→  1579→                border: OutlineInputBorder(
  1580→  1580→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1581→  1581→                ),
  1582→  1582→              ),
  1583→  1583→              items: [
  1584→  1584→                const DropdownMenuItem<MarketplaceCategoryEntity>(
  1585→  1585→                  child: Text('All Categories'),
  1586→  1586→                ),
  1587→  1587→                ...widget.categories.map(
  1588→  1588→                  (c) => DropdownMenuItem(
  1589→  1589→                    value: c,
  1590→  1590→                    child: Text(c.name),
  1591→  1591→                  ),
  1592→  1592→                ),
  1593→  1593→              ],
  1594→  1594→              onChanged: (v) => setState(() => _category = v),
  1595→  1595→            ),
  1596→  1596→
  1597→  1597→            const SizedBox(height: Spacings.lg),
  1598→  1598→
  1599→  1599→            // ── Product type dropdown ───────────────────────────────────
  1600→  1600→            _FilterLabel(label: 'Product Type'),
  1601→  1601→            const SizedBox(height: Spacings.xs),
  1602→  1602→            DropdownButtonFormField<MarketplaceProductType>(
  1603→  1603→              value: _type,
  1604→  1604→              decoration: InputDecoration(
  1605→  1605→                hintText: 'All Types',
  1606→  1606→                border: OutlineInputBorder(
  1607→  1607→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1608→  1608→                ),
  1609→  1609→              ),
  1610→  1610→              items: [
  1611→  1611→                const DropdownMenuItem<MarketplaceProductType>(
  1612→  1612→                  child: Text('All Types'),
  1613→  1613→                ),
  1614→  1614→                ...MarketplaceProductType.values.map(
  1615→  1615→                  (t) => DropdownMenuItem(
  1616→  1616→                    value: t,
  1617→  1617→                    child: Text(t.label),
  1618→  1618→                  ),
  1619→  1619→                ),
  1620→  1620→              ],
  1621→  1621→              onChanged: (v) => setState(() => _type = v),
  1622→  1622→            ),
  1623→  1623→
  1624→  1624→            const SizedBox(height: Spacings.lg),
  1625→  1625→
  1626→  1626→            // ── Subject input ───────────────────────────────────────────
  1627→  1627→            _FilterLabel(label: 'Subject'),
  1628→  1628→            const SizedBox(height: Spacings.xs),
  1629→  1629→            TextFormField(
  1630→  1630→              controller: _subjectController,
  1631→  1631→              decoration: InputDecoration(
  1632→  1632→                hintText: 'e.g. Mathematics',
  1633→  1633→                border: OutlineInputBorder(
  1634→  1634→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1635→  1635→                ),
  1636→  1636→              ),
  1637→  1637→            ),
  1638→  1638→
  1639→  1639→            const SizedBox(height: Spacings.lg),
  1640→  1640→
  1641→  1641→            // ── Class level dropdown ────────────────────────────────────
  1642→  1642→            _FilterLabel(label: 'Class Level'),
  1643→  1643→            const SizedBox(height: Spacings.xs),
  1644→  1644→            DropdownButtonFormField<String>(
  1645→  1645→              value: _classLevel,
  1646→  1646→              decoration: InputDecoration(
  1647→  1647→                hintText: 'All Levels',
  1648→  1648→                border: OutlineInputBorder(
  1649→  1649→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1650→  1650→                ),
  1651→  1651→              ),
  1652→  1652→              items: [
  1653→  1653→                const DropdownMenuItem<String>(child: Text('All Levels')),
  1654→  1654→                ..._classLevels.map(
  1655→  1655→                  (l) => DropdownMenuItem(value: l, child: Text(l)),
  1656→  1656→                ),
  1657→  1657→              ],
  1658→  1658→              onChanged: (v) => setState(() => _classLevel = v),
  1659→  1659→            ),
  1660→  1660→
  1661→  1661→            const SizedBox(height: Spacings.lg),
  1662→  1662→
  1663→  1663→            // ── Curriculum dropdown ─────────────────────────────────────
  1664→  1664→            _FilterLabel(label: 'Curriculum'),
  1665→  1665→            const SizedBox(height: Spacings.xs),
  1666→  1666→            DropdownButtonFormField<String>(
  1667→  1667→              value: _curriculum,
  1668→  1668→              decoration: InputDecoration(
  1669→  1669→                hintText: 'All Curricula',
  1670→  1670→                border: OutlineInputBorder(
  1671→  1671→                  borderRadius: BorderRadius.circular(Spacings.smRadius),
  1672→  1672→                ),
  1673→  1673→              ),
  1674→  1674→              items: [
  1675→  1675→                const DropdownMenuItem<String>(child: Text('All Curricula')),
  1676→  1676→                ..._curriculums.map(
  1677→  1677→                  (c) => DropdownMenuItem(value: c, child: Text(c)),
  1678→  1678→                ),
  1679→  1679→              ],
  1680→  1680→              onChanged: (v) => setState(() => _curriculum = v),
  1681→  1681→            ),
  1682→  1682→
  1683→  1683→            const SizedBox(height: Spacings.lg),
  1684→  1684→
  1685→  1685→            // ── Price range slider ──────────────────────────────────────
  1686→  1686→            _FilterLabel(label: 'Price Range'),
  1687→  1687→            const SizedBox(height: Spacings.sm),
  1688→  1688→            RangeSlider(
  1689→  1689→              values: _priceRange,
  1690→  1690→              min: 0,
  1691→  1691→              max: 50000,
  1692→  1692→              divisions: 50,
  1693→  1693→              labels: RangeLabels(
  1694→  1694→                '\u20A6${_priceRange.start.toStringAsFixed(0)}',
  1695→  1695→                '\u20A6${_priceRange.end.toStringAsFixed(0)}',
  1696→  1696→              ),
  1697→  1697→              onChanged: (v) => setState(() => _priceRange = v),
  1698→  1698→            ),
  1699→  1699→            Row(
  1700→  1700→              mainAxisAlignment: MainAxisAlignment.spaceBetween,
  1701→  1701→              children: [
  1702→  1702→                Text(
  1703→  1703→                  '\u20A6${_priceRange.start.toStringAsFixed(0)}',
  1704→  1704→                  style: tt.labelSmall?.copyWith(color: cs.onSurfaceVariant),
  1705→  1705→                ),
  1706→  1706→                Text(
  1707→  1707→                  '\u20A6${_priceRange.end.toStringAsFixed(0)}',
  1708→  1708→                  style: tt.labelSmall?.copyWith(color: cs.onSurfaceVariant),
  1709→  1709→                ),
  1710→  1710→              ],
  1711→  1711→            ),
  1712→  1712→
  1713→  1713→            const SizedBox(height: Spacings.xl),
  1714→  1714→
  1715→  1715→            // ── Action buttons ──────────────────────────────────────────
  1716→  1716→            Row(
  1717→  1717→              children: [
  1718→  1718→                Expanded(
  1719→  1719→                  child: AppButton(
  1720→  1720→                    label: 'Reset',
  1721→  1721→                    onPressed: _reset,
  1722→  1722→                    variant: AppButtonVariant.outlined,
  1723→  1723→                  ),
  1724→  1724→                ),
  1725→  1725→                const SizedBox(width: Spacings.md),
  1726→  1726→                Expanded(
  1727→  1727→                  child: AppButton(
  1728→  1728→                    label: 'Apply',
  1729→  1729→                    onPressed: _apply,
  1730→  1730→                    variant: AppButtonVariant.elevated,
  1731→  1731→                  ),
  1732→  1732→                ),
  1733→  1733→              ],
  1734→  1734→            ),
  1735→  1735→          ],
  1736→  1736→        ),
  1737→  1737→      ),
  1738→  1738→    );
  1739→  1739→  }
  1740→  1740→
  1741→  1741→  void _apply() {
  1742→  1742→    widget.onApply(
  1743→  1743→      _category,
  1744→  1744→      _type,
  1745→  1745→      _subjectController.text.isEmpty ? null : _subjectController.text,
  1746→  1746→      _classLevel,
  1747→  1747→      _curriculum,
  1748→  1748→      _priceRange.start == 0 ? null : _priceRange.start,
  1749→  1749→      _priceRange.end >= 50000 ? null : _priceRange.end,
  1750→  1750→    );
  1751→  1751→    Navigator.of(context).pop();
  1752→  1752→  }
  1753→  1753→
  1754→  1754→  void _reset() {
  1755→  1755→    setState(() {
  1756→  1756→      _category = null;
  1757→  1757→      _type = null;
  1758→  1758→      _subjectController.clear();
  1759→  1759→      _classLevel = null;
  1760→  1760→      _curriculum = null;
  1761→  1761→      _priceRange = const RangeValues(0, 50000);
  1762→  1762→    });
  1763→  1763→  }
  1764→  1764→}
  1765→  1765→
  1766→  1766→// ─── Internal filter label ────────────────────────────────────────────────────
  1767→  1767→
  1768→  1768→class _FilterLabel extends StatelessWidget {
  1769→  1769→  const _FilterLabel({required this.label});
  1770→  1770→
  1771→  1771→  final String label;
  1772→  1772→
  1773→  1773→  @override
  1774→  1774→  Widget build(BuildContext context) {
  1775→  1775→    final cs = context.colorScheme;
  1776→  1776→    final tt = context.textTheme;
  1777→  1777→
  1778→  1778→    return Text(
  1779→  1779→      label,
  1780→  1780→      style: tt.labelMedium?.copyWith(
  1781→  1781→        fontWeight: AppTypography.wSemiBold,
  1782→  1782→        color: cs.onSurface,
  1783→  1783→      ),
  1784→  1784→    );
  1785→  1785→  }
  1786→  1786→}
  1787→  1787→
  1788→  1788→// ─── 12. NotificationBadge ────────────────────────────────────────────────────
  1789→  1789→
  1790→  1790→/// Unread notification count badge. Shows a red circle with white text when
  1791→  1791→/// [count] > 0, invisible otherwise.
  1792→  1792→///
  1793→  1793→/// ```dart
  1794→  1794→/// NotificationBadge(count: 5, size: 20)
  1795→  1795→/// ```
  1796→  1796→class NotificationBadge extends StatelessWidget {
  1797→  1797→  const NotificationBadge({
  1798→  1798→    super.key,
  1799→  1799→    required this.count,
  1800→  1800→    this.size = 20,
  1801→  1801→  });
  1802→  1802→
  1803→  1803→  final int count;
  1804→  1804→  final double size;
  1805→  1805→
  1806→  1806→  @override
  1807→  1807→  Widget build(BuildContext context) {
  1808→  1808→    if (count <= 0) return const SizedBox.shrink();
  1809→  1809→
  1810→  1810→    final displayText = count > 99 ? '99+' : '$count';
  1811→  1811→    final fontSize = count > 99 ? size * 0.35 : size * 0.5;
  1812→  1812→
  1813→  1813→    return Container(
  1814→  1814→      width: size,
  1815→  1815→      height: size,
  1816→  1816→      decoration: const BoxDecoration(
  1817→  1817→        color: AppColors.error,
  1818→  1818→        shape: BoxShape.circle,
  1819→  1819→      ),
  1820→  1820→      alignment: Alignment.center,
  1821→  1821→      child: Text(
  1822→  1822→        displayText,
  1823→  1823→        style: TextStyle(
  1824→  1824→          fontFamily: AppTypography.fontFamily,
  1825→  1825→          fontSize: fontSize,
  1826→  1826→          fontWeight: AppTypography.wBold,
  1827→  1827→          color: Colors.white,
  1828→  1828→          height: 1.0,
  1829→  1829→        ),
  1830→  1830→      ),
  1831→  1831→    );
  1832→  1832→  }
  1833→  1833→}
  1834→  1834→
  1835→  1835→// ─── 13. CommissionBreakdownCard ──────────────────────────────────────────────
  1836→  1836→
  1837→  1837→/// Shows commission breakdown for an order with itemised amounts.
  1838→  1838→///
  1839→  1839→/// ```dart
  1840→  1840→/// CommissionBreakdownCard(
  1841→  1841→///   subtotal: 2000,
  1842→  1842→///   platformFee: 300,
  1843→  1843→///   sellerRevenue: 1700,
  1844→  1844→///   currency: 'NGN',
  1845→  1845→/// )
  1846→  1846→/// ```
  1847→  1847→class CommissionBreakdownCard extends StatelessWidget {
  1848→  1848→  const CommissionBreakdownCard({
  1849→  1849→    super.key,
  1850→  1850→    required this.subtotal,
  1851→  1851→    required this.platformFee,
  1852→  1852→    required this.sellerRevenue,
  1853→  1853→    this.currency = 'NGN',
  1854→  1854→  });
  1855→  1855→
  1856→  1856→  final double subtotal;
  1857→  1857→  final double platformFee;
  1858→  1858→  final double sellerRevenue;
  1859→  1859→  final String currency;
  1860→  1860→
  1861→  1861→  @override
  1862→  1862→  Widget build(BuildContext context) {
  1863→  1863→    final cs = context.colorScheme;
  1864→  1864→    final tt = context.textTheme;
  1865→  1865→
  1866→  1866→    return AppCard(
  1867→  1867→      child: Column(
  1868→  1868→        crossAxisAlignment: CrossAxisAlignment.start,
  1869→  1869→        children: [
  1870→  1870→          Text(
  1871→  1871→            'Commission Breakdown',
  1872→  1872→            style: tt.titleSmall?.copyWith(
  1873→  1873→              fontWeight: AppTypography.wSemiBold,
  1874→  1874→              color: cs.onSurface,
  1875→  1875→            ),
  1876→  1876→          ),
  1877→  1877→          const SizedBox(height: Spacings.md),
  1878→  1878→          const Divider(height: 1),
  1879→  1879→          const SizedBox(height: Spacings.sm),
  1880→  1880→
  1881→  1881→          // Subtotal
  1882→  1882→          _BreakdownRow(
  1883→  1883→            label: 'Subtotal',
  1884→  1884→            amount: _formatAmount(subtotal),
  1885→  1885→            labelStyle: tt.bodyMedium?.copyWith(color: cs.onSurfaceVariant),
  1886→  1886→            amountStyle: tt.bodyMedium?.copyWith(
  1887→  1887→              fontWeight: AppTypography.wMedium,
  1888→  1888→              color: cs.onSurface,
  1889→  1889→            ),
  1890→  1890→          ),
  1891→  1891→          const SizedBox(height: Spacings.sm),
  1892→  1892→
  1893→  1893→          // Platform fee
  1894→  1894→          _BreakdownRow(
  1895→  1895→            label: 'Platform Fee',
  1896→  1896→            amount: _formatAmount(platformFee),
  1897→  1897→            labelStyle: tt.bodyMedium?.copyWith(color: cs.onSurfaceVariant),
  1898→  1898→            amountStyle: tt.bodyMedium?.copyWith(
  1899→  1899→              fontWeight: AppTypography.wMedium,
  1900→  1900→              color: AppColors.error,
  1901→  1901→            ),
  1902→  1902→          ),
  1903→  1903→          const SizedBox(height: Spacings.sm),
  1904→  1904→
  1905→  1905→          const Divider(height: 1),
  1906→  1906→          const SizedBox(height: Spacings.sm),
  1907→  1907→
  1908→  1908→          // Seller revenue
  1909→  1909→          _BreakdownRow(
  1910→  1910→            label: 'Seller Revenue',
  1911→  1911→            amount: _formatAmount(sellerRevenue),
  1912→  1912→            labelStyle: tt.bodyMedium?.copyWith(
  1913→  1913→              fontWeight: AppTypography.wSemiBold,
  1914→  1914→              color: cs.onSurface,
  1915→  1915→            ),
  1916→  1916→            amountStyle: tt.bodyMedium?.copyWith(
  1917→  1917→              fontWeight: AppTypography.wBold,
  1918→  1918→              color: AppColors.success,
  1919→  1919→            ),
  1920→  1920→          ),
  1921→  1921→        ],
  1922→  1922→      ),
  1923→  1923→    );
  1924→  1924→  }
  1925→  1925→
  1926→  1926→  String _formatAmount(double amount) {
  1927→  1927→    final symbol = switch (currency) {
  1928→  1928→      'NGN' => '\u20A6',
  1929→  1929→      'USD' => '\$',
  1930→  1930→      'GBP' => '\u00A3',
  1931→  1931→      'EUR' => '\u20AC',
  1932→  1932→      _ => '$currency ',
  1933→  1933→    };
  1934→  1934→    return '$symbol${amount.toStringAsFixed(2)}';
  1935→  1935→  }
  1936→  1936→}
  1937→  1937→
  1938→  1938→// ─── Internal breakdown row ───────────────────────────────────────────────────
  1939→  1939→
  1940→  1940→class _BreakdownRow extends StatelessWidget {
  1941→  1941→  const _BreakdownRow({
  1942→  1942→    required this.label,
  1943→  1943→    required this.amount,
  1944→  1944→    this.labelStyle,
  1945→  1945→    this.amountStyle,
  1946→  1946→  });
  1947→  1947→
  1948→  1948→  final String label;
  1949→  1949→  final String amount;
  1950→  1950→  final TextStyle? labelStyle;
  1951→  1951→  final TextStyle? amountStyle;
  1952→  1952→
  1953→  1953→  @override
  1954→  1954→  Widget build(BuildContext context) {
  1955→  1955→    return Row(
  1956→  1956→      mainAxisAlignment: MainAxisAlignment.spaceBetween,
  1957→  1957→      children: [
  1958→  1958→        Text(label, style: labelStyle),
  1959→  1959→        Text(amount, style: amountStyle),
  1960→  1960→      ],
  1961→  1961→    );
  1962→  1962→  }
  1963→  1963→}
  1964→  1964→
  1965→  1965→// ─── 14. SortDropdown ─────────────────────────────────────────────────────────
  1966→  1966→
  1967→  1967→/// Sort options selector dropdown for marketplace product lists.
  1968→  1968→///
  1969→  1969→/// ```dart
  1970→  1970→/// SortDropdown(
  1971→  1971→///   currentSort: 'popular',
  1972→  1972→///   onChanged: (value) => updateSort(value),
  1973→  1973→/// )
  1974→  1974→/// ```
  1975→  1975→class SortDropdown extends StatelessWidget {
  1976→  1976→  const SortDropdown({
  1977→  1977→    super.key,
  1978→  1978→    required this.currentSort,
  1979→  1979→    required this.onChanged,
  1980→  1980→  });
  1981→  1981→
  1982→  1982→  final String currentSort;
  1983→  1983→  final ValueChanged<String> onChanged;
  1984→  1984→
  1985→  1985→  /// Available sort options.
  1986→  1986→  static const List<MapEntry<String, String>> sortOptions = [
  1987→  1987→    MapEntry('newest', 'Newest'),
  1988→  1988→    MapEntry('popular', 'Popular'),
  1989→  1989→    MapEntry('highest_rated', 'Highest Rated'),
  1990→  1990→    MapEntry('price_low_high', 'Price: Low to High'),
  1991→  1991→    MapEntry('price_high_low', 'Price: High to Low'),
  1992→  1992→  ];
  1993→  1993→
  1994→  1994→  @override
  1995→  1995→  Widget build(BuildContext context) {
  1996→  1996→    final cs = context.colorScheme;
  1997→  1997→    final tt = context.textTheme;
  1998→  1998→
  1999→  1999→    return Container(
  2000→  2000→      padding: const EdgeInsets.symmetric(horizontal: Spacings.md),

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
