     1→import '../../domain/entities/teacher_workspace_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// LESSON PLAN MODEL
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a lesson plan, mapping to `lesson_plans` table.
     8→class LessonPlanModel {
     9→  const LessonPlanModel({
  1632→      academicPerformance: json['academic_performance'] as String? ??
  1633→          json['academicPerformance'] as String?,
  1634→      attendanceComment: json['attendance_comment'] as String? ??
  1635→          json['attendanceComment'] as String?,
  1636→      behaviourComment: json['behaviour_comment'] as String? ??
  1637→          json['behaviourComment'] as String?,
  1638→      participationComment: json['participation_comment'] as String? ??
  1639→          json['participationComment'] as String?,
  1640→      strengths:
  1641→          (json['strengths'] as List<dynamic>?)?.cast<String>() ?? const [],
  1642→      areasForImprovement:
  1643→          (json['areas_for_improvement'] as List<dynamic>?)?.cast<String>() ??
  1644→          (json['areasForImprovement'] as List<dynamic>?)?.cast<String>() ??
  1645→          const [],
  1646→      isAiGenerated: json['is_ai_generated'] as bool? ??
  1647→          json['isAiGenerated'] as bool? ??
  1648→          false,
  1649→      aiPromptSnapshot: json['ai_prompt_snapshot'] as Map<String, dynamic>? ??
  1650→          json['aiPromptSnapshot'] as Map<String, dynamic>?,
  1651→      isEdited: json['is_edited'] as bool? ?? json['isEdited'] as bool? ?? false,
  1652→      isPublished: json['is_published'] as bool? ??
  1653→          json['isPublished'] as bool? ??
  1654→          false,
  1655→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1656→      createdAt: json['created_at'] != null
  1657→          ? DateTime.parse(json['created_at'] as String)
  1658→          : json['createdAt'] != null
  1659→              ? DateTime.parse(json['createdAt'] as String)
  1660→              : DateTime.now(),
  1661→      updatedAt: json['updated_at'] != null
  1662→          ? DateTime.parse(json['updated_at'] as String)
  1663→          : json['updatedAt'] != null
  1664→              ? DateTime.parse(json['updatedAt'] as String)
  1665→              : DateTime.now(),
  1666→    );
  1667→  }
  1668→
  1669→  Map<String, dynamic> toJson() {
  1670→    return {
  1671→      'id': id,
  1672→      'school_id': schoolId,
  1673→      'teacher_id': teacherId,
  1674→      'student_id': studentId,
  1675→      'class_id': classId,
  1676→      'subject_id': subjectId,
  1677→      'academic_session_id': academicSessionId,
  1678→      'term': term,
  1679→      'comment_text': commentText,
  1680→      'academic_performance': academicPerformance,
  1681→      'attendance_comment': attendanceComment,
  1682→      'behaviour_comment': behaviourComment,
  1683→      'participation_comment': participationComment,
  1684→      'strengths': strengths,
  1685→      'areas_for_improvement': areasForImprovement,
  1686→      'is_ai_generated': isAiGenerated,
  1687→      'ai_prompt_snapshot': aiPromptSnapshot,
  1688→      'is_edited': isEdited,
  1689→      'is_published': isPublished,
  1690→      'metadata': metadata,
  1691→      'created_at': createdAt.toIso8601String(),
  1692→      'updated_at': updatedAt.toIso8601String(),
  1693→    };
  1694→  }
  1695→
  1696→  // ─── Entity Conversion ─────────────────────────────────────────────
  1697→
  1698→  factory ReportCommentModel.fromEntity(ReportCommentEntity entity) {
  1699→    return ReportCommentModel(
  1700→      id: entity.id,
  1701→      schoolId: entity.schoolId,
  1702→      teacherId: entity.teacherId,
  1703→      studentId: entity.studentId,
  1704→      classId: entity.classId,
  1705→      subjectId: entity.subjectId,
  1706→      academicSessionId: entity.academicSessionId,
  1707→      term: entity.term,
  1708→      commentText: entity.commentText,
  1709→      academicPerformance: entity.academicPerformance,
  1710→      attendanceComment: entity.attendanceComment,
  1711→      behaviourComment: entity.behaviourComment,
  1712→      participationComment: entity.participationComment,
  1713→      strengths: entity.strengths,
  1714→      areasForImprovement: entity.areasForImprovement,
  1715→      isAiGenerated: entity.isAiGenerated,
  1716→      aiPromptSnapshot: entity.aiPromptSnapshot,
  1717→      isEdited: entity.isEdited,
  1718→      isPublished: entity.isPublished,
  1719→      metadata: entity.metadata,
  1720→      createdAt: entity.createdAt,
  1721→      updatedAt: entity.updatedAt,
  1722→    );
  1723→  }
  1724→
  1725→  ReportCommentEntity toEntity() {
  1726→    return ReportCommentEntity(
  1727→      id: id,
  1728→      schoolId: schoolId,
  1729→      teacherId: teacherId,
  1730→      studentId: studentId,
  1731→      classId: classId,
  1732→      subjectId: subjectId,
  1733→      academicSessionId: academicSessionId,
  1734→      term: term,
  1735→      commentText: commentText,
  1736→      academicPerformance: academicPerformance,
  1737→      attendanceComment: attendanceComment,
  1738→      behaviourComment: behaviourComment,
  1739→      participationComment: participationComment,
  1740→      strengths: strengths,
  1741→      areasForImprovement: areasForImprovement,
  1742→      isAiGenerated: isAiGenerated,
  1743→      aiPromptSnapshot: aiPromptSnapshot,
  1744→      isEdited: isEdited,
  1745→      isPublished: isPublished,
  1746→      metadata: metadata,
  1747→      createdAt: createdAt,
  1748→      updatedAt: updatedAt,
  1749→    );
  1750→  }
  1751→
  1752→  // ─── Copy With ─────────────────────────────────────────────────────
  1753→
  1754→  ReportCommentModel copyWith({
  1755→    String? id,
  1756→    String? schoolId,
  1757→    String? teacherId,
  1758→    String? studentId,
  1759→    String? classId,
  1760→    String? subjectId,
  1761→    String? academicSessionId,
  1762→    String? term,
  1763→    String? commentText,
  1764→    String? academicPerformance,
  1765→    String? attendanceComment,
  1766→    String? behaviourComment,
  1767→    String? participationComment,
  1768→    List<String>? strengths,
  1769→    List<String>? areasForImprovement,
  1770→    bool? isAiGenerated,
  1771→    Map<String, dynamic>? aiPromptSnapshot,
  1772→    bool? isEdited,
  1773→    bool? isPublished,
  1774→    Map<String, dynamic>? metadata,
  1775→    DateTime? createdAt,
  1776→    DateTime? updatedAt,
  1777→  }) {
  1778→    return ReportCommentModel(
  1779→      id: id ?? this.id,
  1780→      schoolId: schoolId ?? this.schoolId,
  1781→      teacherId: teacherId ?? this.teacherId,
  1782→      studentId: studentId ?? this.studentId,
  1783→      classId: classId ?? this.classId,
  1784→      subjectId: subjectId ?? this.subjectId,
  1785→      academicSessionId: academicSessionId ?? this.academicSessionId,
  1786→      term: term ?? this.term,
  1787→      commentText: commentText ?? this.commentText,
  1788→      academicPerformance: academicPerformance ?? this.academicPerformance,
  1789→      attendanceComment: attendanceComment ?? this.attendanceComment,
  1790→      behaviourComment: behaviourComment ?? this.behaviourComment,
  1791→      participationComment: participationComment ?? this.participationComment,
  1792→      strengths: strengths ?? this.strengths,
  1793→      areasForImprovement: areasForImprovement ?? this.areasForImprovement,
  1794→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
  1795→      aiPromptSnapshot: aiPromptSnapshot ?? this.aiPromptSnapshot,
  1796→      isEdited: isEdited ?? this.isEdited,
  1797→      isPublished: isPublished ?? this.isPublished,
  1798→      metadata: metadata ?? this.metadata,
  1799→      createdAt: createdAt ?? this.createdAt,
  1800→      updatedAt: updatedAt ?? this.updatedAt,
  1801→    );
  1802→  }
  1803→
  1804→  // ─── Equality ──────────────────────────────────────────────────────
  1805→
  1806→  @override
  1807→  bool operator ==(Object other) =>
  1808→      identical(this, other) ||
  1809→      other is ReportCommentModel &&
  1810→          runtimeType == other.runtimeType &&
  1811→          id == other.id &&
  1812→          schoolId == other.schoolId &&
  1813→          teacherId == other.teacherId &&
  1814→          studentId == other.studentId &&
  1815→          classId == other.classId &&
  1816→          subjectId == other.subjectId &&
  1817→          academicSessionId == other.academicSessionId &&
  1818→          term == other.term &&
  1819→          commentText == other.commentText &&
  1820→          academicPerformance == other.academicPerformance &&
  1821→          attendanceComment == other.attendanceComment &&
  1822→          behaviourComment == other.behaviourComment &&
  1823→          participationComment == other.participationComment &&
  1824→          strengths == other.strengths &&
  1825→          areasForImprovement == other.areasForImprovement &&
  1826→          isAiGenerated == other.isAiGenerated &&
  1827→          aiPromptSnapshot == other.aiPromptSnapshot &&
  1828→          isEdited == other.isEdited &&
  1829→          isPublished == other.isPublished &&
  1830→          metadata == other.metadata &&
  1831→          createdAt == other.createdAt &&
  1832→          updatedAt == other.updatedAt;
  1833→
  1834→  @override
  1835→  int get hashCode => Object.hash(
  1836→        id,
  1837→        schoolId,
  1838→        teacherId,
  1839→        studentId,
  1840→        classId,
  1841→        subjectId,
  1842→        academicSessionId,
  1843→        term,
  1844→        commentText,
  1845→        academicPerformance,
  1846→        attendanceComment,
  1847→        behaviourComment,
  1848→        participationComment,
  1849→        Object.hashAll(strengths),
  1850→        Object.hashAll(areasForImprovement),
  1851→        isAiGenerated,
  1852→        aiPromptSnapshot,
  1853→        isEdited,
  1854→        isPublished,
  1855→        metadata,
  1856→        createdAt,
  1857→        updatedAt,
  1858→      );
  1859→
  1860→  @override
  1861→  String toString() =>
  1862→      'ReportCommentModel(id: $id, teacherId: $teacherId, studentId: $studentId)';
  1863→}
  1864→
  1865→// ═══════════════════════════════════════════════════════════════════════
  1866→// TEACHING RESOURCE MODEL
  1867→// ═══════════════════════════════════════════════════════════════════════
  1868→
  1869→/// Data-layer representation of a teaching resource, mapping to `teaching_resources` table.
  1870→class TeachingResourceModel {
  1871→  const TeachingResourceModel({
  1872→    required this.id,
  1873→    this.schoolId,
  1874→    required this.teacherId,
  1875→    this.subjectId,
  1876→    this.classId,
  1877→    this.topicId,
  1878→    this.academicSessionId,
  1879→    required this.title,
  1880→    this.description,
  1881→    this.subject,
  1882→    this.className,
  1883→    this.topic,
  1884→    required this.resourceType,
  1885→    this.content,
  1886→    this.contentJson,
  1887→    this.fileUrls = const [],
  1888→    this.isAiGenerated = false,
  1889→    this.aiPromptSnapshot,
  1890→    this.version = 1,
  1891→    this.isPublished = false,
  1892→    this.isArchived = false,
  1893→    this.isFavorite = false,
  1894→    this.folderId,
  1895→    this.tags = const [],
  1896→    this.metadata = const {},
  1897→    required this.createdAt,
  1898→    required this.updatedAt,
  1899→  });
  1900→
  1901→  final String id;
  1902→  final String? schoolId;
  1903→  final String teacherId;
  1904→  final String? subjectId;
  1905→  final String? classId;
  1906→  final String? topicId;
  1907→  final String? academicSessionId;
  1908→  final String title;
  1909→  final String? description;
  1910→  final String? subject;
  1911→  final String? className;
  1912→  final String? topic;
  1913→  final String resourceType;
  1914→  final String? content;
  1915→  final Map<String, dynamic>? contentJson;
  1916→  final List<String> fileUrls;
  1917→  final bool isAiGenerated;
  1918→  final Map<String, dynamic>? aiPromptSnapshot;
  1919→  final int version;
  1920→  final bool isPublished;
  1921→  final bool isArchived;
  1922→  final bool isFavorite;
  1923→  final String? folderId;
  1924→  final List<String> tags;
  1925→  final Map<String, dynamic> metadata;
  1926→  final DateTime createdAt;
  1927→  final DateTime updatedAt;
  1928→
  1929→  // ─── JSON Serialization ────────────────────────────────────────────
  1930→
  1931→  factory TeachingResourceModel.fromJson(Map<String, dynamic> json) {
  1932→    return TeachingResourceModel(
  1933→      id: json['id'] as String,
  1934→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
  1935→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
  1936→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
  1937→      classId: json['class_id'] as String? ?? json['classId'] as String?,
  1938→      topicId: json['topic_id'] as String? ?? json['topicId'] as String?,
  1939→      academicSessionId: json['academic_session_id'] as String? ??
  1940→          json['academicSessionId'] as String?,
  1941→      title: json['title'] as String,
  1942→      description: json['description'] as String?,
  1943→      subject: json['subject'] as String?,
  1944→      className: json['class_name'] as String? ?? json['className'] as String?,
  1945→      topic: json['topic'] as String?,
  1946→      resourceType: json['resource_type'] as String? ??
  1947→          json['resourceType'] as String? ??
  1948→          'notes',
  1949→      content: json['content'] as String?,
  1950→      contentJson: json['content_json'] as Map<String, dynamic>? ??
  1951→          json['contentJson'] as Map<String, dynamic>?,
  1952→      fileUrls:
  1953→          (json['file_urls'] as List<dynamic>?)?.cast<String>() ??
  1954→          (json['fileUrls'] as List<dynamic>?)?.cast<String>() ??
  1955→          const [],
  1956→      isAiGenerated: json['is_ai_generated'] as bool? ??
  1957→          json['isAiGenerated'] as bool? ??
  1958→          false,
  1959→      aiPromptSnapshot: json['ai_prompt_snapshot'] as Map<String, dynamic>? ??
  1960→          json['aiPromptSnapshot'] as Map<String, dynamic>?,
  1961→      version: json['version'] as int? ?? 1,
  1962→      isPublished: json['is_published'] as bool? ??
  1963→          json['isPublished'] as bool? ??
  1964→          false,
  1965→      isArchived: json['is_archived'] as bool? ??
  1966→          json['isArchived'] as bool? ??
  1967→          false,
  1968→      isFavorite: json['is_favorite'] as bool? ??
  1969→          json['isFavorite'] as bool? ??
  1970→          false,
  1971→      folderId: json['folder_id'] as String? ?? json['folderId'] as String?,
  1972→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
  1973→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1974→      createdAt: json['created_at'] != null
  1975→          ? DateTime.parse(json['created_at'] as String)
  1976→          : json['createdAt'] != null
  1977→              ? DateTime.parse(json['createdAt'] as String)
  1978→              : DateTime.now(),
  1979→      updatedAt: json['updated_at'] != null
  1980→          ? DateTime.parse(json['updated_at'] as String)
  1981→          : json['updatedAt'] != null
  1982→              ? DateTime.parse(json['updatedAt'] as String)
  1983→              : DateTime.now(),
  1984→    );
  1985→  }
  1986→
  1987→  Map<String, dynamic> toJson() {
  1988→    return {
  1989→      'id': id,
  1990→      'school_id': schoolId,
  1991→      'teacher_id': teacherId,
  1992→      'subject_id': subjectId,
  1993→      'class_id': classId,
  1994→      'topic_id': topicId,
  1995→      'academic_session_id': academicSessionId,
  1996→      'title': title,
  1997→      'description': description,
  1998→      'subject': subject,
  1999→      'class_name': className,
  2000→      'topic': topic,

[showing lines 1-2000 of 3518; use offset=2001 with limit to continue reading]
