     1→import '../../domain/entities/teacher_workspace_entities.dart';
     2→import '../../domain/entities/workspace_expansion_entities.dart';
     3→
     4→// ═══════════════════════════════════════════════════════════════════════
     5→// PRESENTATION MODEL
     6→// ═══════════════════════════════════════════════════════════════════════
     7→
     8→/// Data-layer representation of a presentation, mapping to `presentations` table.
     9→class PresentationModel {
    10→  const PresentationModel({
  1681→      isPublished: isPublished ?? this.isPublished,
  1682→      isArchived: isArchived ?? this.isArchived,
  1683→      tags: tags ?? this.tags,
  1684→      createdAt: createdAt ?? this.createdAt,
  1685→      updatedAt: updatedAt ?? this.updatedAt,
  1686→    );
  1687→  }
  1688→
  1689→  // ─── Equality ──────────────────────────────────────────────────────
  1690→
  1691→  @override
  1692→  bool operator ==(Object other) =>
  1693→      identical(this, other) ||
  1694→      other is OralQuestionModel &&
  1695→          runtimeType == other.runtimeType &&
  1696→          id == other.id &&
  1697→          schoolId == other.schoolId &&
  1698→          teacherId == other.teacherId &&
  1699→          subjectId == other.subjectId &&
  1700→          classId == other.classId &&
  1701→          title == other.title &&
  1702→          description == other.description &&
  1703→          questions == other.questions &&
  1704→          totalMarks == other.totalMarks &&
  1705→          estimatedDurationMinutes == other.estimatedDurationMinutes &&
  1706→          topic == other.topic &&
  1707→          curriculum == other.curriculum &&
  1708→          difficulty == other.difficulty &&
  1709→          isAiGenerated == other.isAiGenerated &&
  1710→          aiModel == other.aiModel &&
  1711→          isPublished == other.isPublished &&
  1712→          isArchived == other.isArchived &&
  1713→          tags == other.tags &&
  1714→          createdAt == other.createdAt &&
  1715→          updatedAt == other.updatedAt;
  1716→
  1717→  @override
  1718→  int get hashCode => Object.hash(
  1719→        id,
  1720→        schoolId,
  1721→        teacherId,
  1722→        subjectId,
  1723→        classId,
  1724→        title,
  1725→        description,
  1726→        Object.hashAll(questions),
  1727→        totalMarks,
  1728→        estimatedDurationMinutes,
  1729→        topic,
  1730→        curriculum,
  1731→        difficulty,
  1732→        isAiGenerated,
  1733→        aiModel,
  1734→        isPublished,
  1735→        isArchived,
  1736→        Object.hashAll(tags),
  1737→        createdAt,
  1738→        updatedAt,
  1739→      );
  1740→
  1741→  @override
  1742→  String toString() =>
  1743→      'OralQuestionModel(id: $id, title: $title, teacherId: $teacherId)';
  1744→}
  1745→
  1746→// ═══════════════════════════════════════════════════════════════════════
  1747→// PRACTICAL ASSESSMENT MODEL
  1748→// ═══════════════════════════════════════════════════════════════════════
  1749→
  1750→/// Data-layer representation of a practical assessment, mapping to `practical_assessments` table.
  1751→class PracticalAssessmentModel {
  1752→  const PracticalAssessmentModel({
  1753→    required this.id,
  1754→    this.schoolId,
  1755→    required this.teacherId,
  1756→    this.subjectId,
  1757→    this.classId,
  1758→    required this.title,
  1759→    this.description,
  1760→    this.objectives = const [],
  1761→    this.materialsNeeded = const [],
  1762→    this.procedureSteps = const [],
  1763→    this.safetyPrecautions = const [],
  1764→    this.expectedResults,
  1765→    this.assessmentCriteria = const [],
  1766→    this.totalMarks = 0.0,
  1767→    this.estimatedDurationMinutes,
  1768→    this.topic,
  1769→    this.curriculum,
  1770→    this.difficulty,
  1771→    this.isAiGenerated = false,
  1772→    this.aiModel,
  1773→    this.rubricId,
  1774→    this.isPublished = false,
  1775→    this.isArchived = false,
  1776→    this.tags = const [],
  1777→    required this.createdAt,
  1778→    required this.updatedAt,
  1779→  });
  1780→
  1781→  final String id;
  1782→  final String? schoolId;
  1783→  final String teacherId;
  1784→  final String? subjectId;
  1785→  final String? classId;
  1786→  final String title;
  1787→  final String? description;
  1788→  final List<String> objectives;
  1789→  final List<String> materialsNeeded;
  1790→  final List<String> procedureSteps;
  1791→  final List<String> safetyPrecautions;
  1792→  final String? expectedResults;
  1793→  final List<Map<String, dynamic>> assessmentCriteria;
  1794→  final double totalMarks;
  1795→  final int? estimatedDurationMinutes;
  1796→  final String? topic;
  1797→  final String? curriculum;
  1798→  final String? difficulty;
  1799→  final bool isAiGenerated;
  1800→  final String? aiModel;
  1801→  final String? rubricId;
  1802→  final bool isPublished;
  1803→  final bool isArchived;
  1804→  final List<String> tags;
  1805→  final DateTime createdAt;
  1806→  final DateTime updatedAt;
  1807→
  1808→  // ─── JSON Serialization ────────────────────────────────────────────
  1809→
  1810→  factory PracticalAssessmentModel.fromJson(Map<String, dynamic> json) {
  1811→    return PracticalAssessmentModel(
  1812→      id: json['id'] as String,
  1813→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
  1814→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
  1815→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
  1816→      classId: json['class_id'] as String? ?? json['classId'] as String?,
  1817→      title: json['title'] as String,
  1818→      description: json['description'] as String?,
  1819→      objectives: (json['objectives'] as List<dynamic>?)?.cast<String>() ??
  1820→          const [],
  1821→      materialsNeeded:
  1822→          (json['materials_needed'] as List<dynamic>?)?.cast<String>() ??
  1823→              (json['materialsNeeded'] as List<dynamic>?)?.cast<String>() ??
  1824→              const [],
  1825→      procedureSteps:
  1826→          (json['procedure_steps'] as List<dynamic>?)?.cast<String>() ??
  1827→              (json['procedureSteps'] as List<dynamic>?)?.cast<String>() ??
  1828→              const [],
  1829→      safetyPrecautions:
  1830→          (json['safety_precautions'] as List<dynamic>?)?.cast<String>() ??
  1831→              (json['safetyPrecautions'] as List<dynamic>?)?.cast<String>() ??
  1832→              const [],
  1833→      expectedResults: json['expected_results'] as String? ??
  1834→          json['expectedResults'] as String?,
  1835→      assessmentCriteria: (json['assessment_criteria'] as List<dynamic>?)
  1836→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1837→              .toList() ??
  1838→          (json['assessmentCriteria'] as List<dynamic>?)
  1839→              ?.map((e) => Map<String, dynamic>.from(e as Map))
  1840→              .toList() ??
  1841→          const [],
  1842→      totalMarks: (json['total_marks'] as num?)?.toDouble() ??
  1843→          (json['totalMarks'] as num?)?.toDouble() ??
  1844→          0.0,
  1845→      estimatedDurationMinutes: json['estimated_duration_minutes'] as int? ??
  1846→          json['estimatedDurationMinutes'] as int?,
  1847→      topic: json['topic'] as String?,
  1848→      curriculum: json['curriculum'] as String?,
  1849→      difficulty: json['difficulty'] as String?,
  1850→      isAiGenerated: json['is_ai_generated'] as bool? ??
  1851→          json['isAiGenerated'] as bool? ??
  1852→          false,
  1853→      aiModel: json['ai_model'] as String? ?? json['aiModel'] as String?,
  1854→      rubricId: json['rubric_id'] as String? ?? json['rubricId'] as String?,
  1855→      isPublished: json['is_published'] as bool? ??
  1856→          json['isPublished'] as bool? ??
  1857→          false,
  1858→      isArchived: json['is_archived'] as bool? ??
  1859→          json['isArchived'] as bool? ??
  1860→          false,
  1861→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
  1862→      createdAt: json['created_at'] != null
  1863→          ? DateTime.parse(json['created_at'] as String)
  1864→          : json['createdAt'] != null
  1865→              ? DateTime.parse(json['createdAt'] as String)
  1866→              : DateTime.now(),
  1867→      updatedAt: json['updated_at'] != null
  1868→          ? DateTime.parse(json['updated_at'] as String)
  1869→          : json['updatedAt'] != null
  1870→              ? DateTime.parse(json['updatedAt'] as String)
  1871→              : DateTime.now(),
  1872→    );
  1873→  }
  1874→
  1875→  Map<String, dynamic> toJson() {
  1876→    return {
  1877→      'id': id,
  1878→      'school_id': schoolId,
  1879→      'teacher_id': teacherId,
  1880→      'subject_id': subjectId,
  1881→      'class_id': classId,
  1882→      'title': title,
  1883→      'description': description,
  1884→      'objectives': objectives,
  1885→      'materials_needed': materialsNeeded,
  1886→      'procedure_steps': procedureSteps,
  1887→      'safety_precautions': safetyPrecautions,
  1888→      'expected_results': expectedResults,
  1889→      'assessment_criteria': assessmentCriteria,
  1890→      'total_marks': totalMarks,
  1891→      'estimated_duration_minutes': estimatedDurationMinutes,
  1892→      'topic': topic,
  1893→      'curriculum': curriculum,
  1894→      'difficulty': difficulty,
  1895→      'is_ai_generated': isAiGenerated,
  1896→      'ai_model': aiModel,
  1897→      'rubric_id': rubricId,
  1898→      'is_published': isPublished,
  1899→      'is_archived': isArchived,
  1900→      'tags': tags,
  1901→      'created_at': createdAt.toIso8601String(),
  1902→      'updated_at': updatedAt.toIso8601String(),
  1903→    };
  1904→  }
  1905→
  1906→  // ─── Entity Conversion ─────────────────────────────────────────────
  1907→
  1908→  factory PracticalAssessmentModel.fromEntity(PracticalAssessmentEntity entity) {
  1909→    return PracticalAssessmentModel(
  1910→      id: entity.id,
  1911→      schoolId: entity.schoolId,
  1912→      teacherId: entity.teacherId,
  1913→      subjectId: entity.subjectId,
  1914→      classId: entity.classId,
  1915→      title: entity.title,
  1916→      description: entity.description,
  1917→      objectives: entity.objectives,
  1918→      materialsNeeded: entity.materialsNeeded,
  1919→      procedureSteps: entity.procedureSteps,
  1920→      safetyPrecautions: entity.safetyPrecautions,
  1921→      expectedResults: entity.expectedResults,
  1922→      assessmentCriteria: entity.assessmentCriteria,
  1923→      totalMarks: entity.totalMarks,
  1924→      estimatedDurationMinutes: entity.estimatedDurationMinutes,
  1925→      topic: entity.topic,
  1926→      curriculum: entity.curriculum?.value,
  1927→      difficulty: entity.difficulty?.value,
  1928→      isAiGenerated: entity.isAiGenerated,
  1929→      aiModel: entity.aiModel,
  1930→      rubricId: entity.rubricId,
  1931→      isPublished: entity.isPublished,
  1932→      isArchived: entity.isArchived,
  1933→      tags: entity.tags,
  1934→      createdAt: entity.createdAt,
  1935→      updatedAt: entity.updatedAt,
  1936→    );
  1937→  }
  1938→
  1939→  PracticalAssessmentEntity toEntity() {
  1940→    return PracticalAssessmentEntity(
  1941→      id: id,
  1942→      schoolId: schoolId,
  1943→      teacherId: teacherId,
  1944→      subjectId: subjectId,
  1945→      classId: classId,
  1946→      title: title,
  1947→      description: description,
  1948→      objectives: objectives,
  1949→      materialsNeeded: materialsNeeded,
  1950→      procedureSteps: procedureSteps,
  1951→      safetyPrecautions: safetyPrecautions,
  1952→      expectedResults: expectedResults,
  1953→      assessmentCriteria: assessmentCriteria,
  1954→      totalMarks: totalMarks,
  1955→      estimatedDurationMinutes: estimatedDurationMinutes,
  1956→      topic: topic,
  1957→      curriculum: CurriculumType.fromString(curriculum),
  1958→      difficulty: StudentLevel.fromString(difficulty),
  1959→      isAiGenerated: isAiGenerated,
  1960→      aiModel: aiModel,
  1961→      rubricId: rubricId,
  1962→      isPublished: isPublished,
  1963→      isArchived: isArchived,
  1964→      tags: tags,
  1965→      createdAt: createdAt,
  1966→      updatedAt: updatedAt,
  1967→    );
  1968→  }
  1969→
  1970→  // ─── Copy With ─────────────────────────────────────────────────────
  1971→
  1972→  PracticalAssessmentModel copyWith({
  1973→    String? id,
  1974→    String? schoolId,
  1975→    String? teacherId,
  1976→    String? subjectId,
  1977→    String? classId,
  1978→    String? title,
  1979→    String? description,
  1980→    List<String>? objectives,
  1981→    List<String>? materialsNeeded,
  1982→    List<String>? procedureSteps,
  1983→    List<String>? safetyPrecautions,
  1984→    String? expectedResults,
  1985→    List<Map<String, dynamic>>? assessmentCriteria,
  1986→    double? totalMarks,
  1987→    int? estimatedDurationMinutes,
  1988→    String? topic,
  1989→    String? curriculum,
  1990→    String? difficulty,
  1991→    bool? isAiGenerated,
  1992→    String? aiModel,
  1993→    String? rubricId,
  1994→    bool? isPublished,
  1995→    bool? isArchived,
  1996→    List<String>? tags,
  1997→    DateTime? createdAt,
  1998→    DateTime? updatedAt,
  1999→  }) {
  2000→    return PracticalAssessmentModel(

[showing lines 1-2000 of 2831; use offset=2001 with limit to continue reading]
