     1→import 'package:flutter/material.dart';
  1459→            path: RouteNames.billingSchoolBilling,
  1460→            name: 'billing-school-billing',
  1461→            builder: (context, state) {
  1462→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1463→              return SchoolBillingPage(schoolId: schoolId);
  1464→            },
  1465→          ),
  1466→
  1467→          // ── Marketplace Routes ──────────────────────────────────────
  1468→          GoRoute(
  1469→            path: RouteNames.marketplace,
  1470→            name: 'marketplace',
  1471→            builder: (context, state) => const MarketplaceHomePage(),
  1472→          ),
  1473→          GoRoute(
  1474→            path: RouteNames.marketplaceSearch,
  1475→            name: 'marketplace-search',
  1476→            builder: (context, state) => const MarketplaceSearchPage(),
  1477→          ),
  1478→          GoRoute(
  1479→            path: RouteNames.marketplaceProductDetail,
  1480→            name: 'marketplace-product-detail',
  1481→            builder: (context, state) {
  1482→              final productId = state.uri.queryParameters['id'] ?? '';
  1483→              return ProductDetailPage(productId: productId);
  1484→            },
  1485→          ),
  1486→          GoRoute(
  1487→            path: RouteNames.marketplaceCategory,
  1488→            name: 'marketplace-category',
  1489→            builder: (context, state) {
  1490→              final categoryId = state.uri.queryParameters['id'] ?? '';
  1491→              final categoryName = state.uri.queryParameters['name'] ?? 'Category';
  1492→              return CategoryProductsPage(
  1493→                categoryId: categoryId,
  1494→                categoryName: categoryName,
  1495→              );
  1496→            },
  1497→          ),
  1498→          GoRoute(
  1499→            path: RouteNames.marketplaceBuyerDashboard,
  1500→            name: 'marketplace-buyer-dashboard',
  1501→            builder: (context, state) => const BuyerDashboardPage(),
  1502→          ),
  1503→          GoRoute(
  1504→            path: RouteNames.marketplaceSellerDashboard,
  1505→            name: 'marketplace-seller-dashboard',
  1506→            builder: (context, state) => const SellerDashboardPage(),
  1507→          ),
  1508→          GoRoute(
  1509→            path: RouteNames.marketplaceCreateProduct,
  1510→            name: 'marketplace-create-product',
  1511→            builder: (context, state) {
  1512→              final productId = state.uri.queryParameters['id'];
  1513→              return CreateProductPage(productId: productId);
  1514→            },
  1515→          ),
  1516→          GoRoute(
  1517→            path: RouteNames.marketplaceAiGenerator,
  1518→            name: 'marketplace-ai-generator',
  1519→            builder: (context, state) => const AiResourceGeneratorPage(),
  1520→          ),
  1521→          GoRoute(
  1522→            path: RouteNames.marketplaceQualityReview,
  1523→            name: 'marketplace-quality-review',
  1524→            builder: (context, state) {
  1525→              final productId = state.uri.queryParameters['productId'];
  1526→              return QualityReviewPage(productId: productId);
  1527→            },
  1528→          ),
  1529→          GoRoute(
  1530→            path: RouteNames.marketplaceCart,
  1531→            name: 'marketplace-cart',
  1532→            builder: (context, state) => const CartPage(),
  1533→          ),
  1534→          GoRoute(
  1535→            path: RouteNames.marketplaceCheckout,
  1536→            name: 'marketplace-checkout',
  1537→            builder: (context, state) => const mp.CheckoutPage(),
  1538→          ),
  1539→          GoRoute(
  1540→            path: RouteNames.marketplaceReviews,
  1541→            name: 'marketplace-reviews',
  1542→            builder: (context, state) {
  1543→              final productId = state.uri.queryParameters['productId'] ?? '';
  1544→              return ProductReviewsPage(productId: productId);
  1545→            },
  1546→          ),
  1547→          GoRoute(
  1548→            path: RouteNames.marketplaceModeration,
  1549→            name: 'marketplace-moderation',
  1550→            builder: (context, state) => const MarketplaceModerationPage(),
  1551→          ),
  1552→          GoRoute(
  1553→            path: RouteNames.marketplaceCommissions,
  1554→            name: 'marketplace-commissions',
  1555→            builder: (context, state) => const CommissionManagementPage(),
  1556→          ),
  1557→          GoRoute(
  1558→            path: RouteNames.marketplaceAnalytics,
  1559→            name: 'marketplace-analytics',
  1560→            builder: (context, state) => const MarketplaceAnalyticsPage(),
  1561→          ),
  1562→          GoRoute(
  1563→            path: RouteNames.marketplaceNotifications,
  1564→            name: 'marketplace-notifications',
  1565→            builder: (context, state) => const MarketplaceNotificationsPage(),
  1566→          ),
  1567→
  1568→          // ── Offline & Connectivity Routes ──────────────────────────
  1569→          GoRoute(
  1570→            path: RouteNames.offlineCenter,
  1571→            name: 'offline-center',
  1572→            builder: (context, state) => const OfflineCenterPage(),
  1573→          ),
  1574→          GoRoute(
  1575→            path: RouteNames.connectivityStatus,
  1576→            name: 'connectivity-status',
  1577→            builder: (context, state) => const ConnectivityStatusPage(),
  1578→          ),
  1579→          GoRoute(
  1580→            path: RouteNames.offlineExam,
  1581→            name: 'offline-exam',
  1582→            builder: (context, state) {
  1583→              final examId = state.uri.queryParameters['examId'] ?? '';
  1584→              final examTitle = state.uri.queryParameters['examTitle'] ?? 'Exam';
  1585→              return OfflineExamPage(examId: examId, examTitle: examTitle);
  1586→            },
  1587→          ),
  1588→
  1589→          // ── CCMS & Enterprise Routes ──────────────────────────────
  1590→          GoRoute(
  1591→            path: RouteNames.ccmsDashboard,
  1592→            name: 'ccms-dashboard',
  1593→            builder: (context, state) => const CcmsDashboardPage(),
  1594→          ),
  1595→          GoRoute(
  1596→            path: RouteNames.educationalLevels,
  1597→            name: 'educational-levels',
  1598→            builder: (context, state) => const EducationalLevelsPage(),
  1599→          ),
  1600→          GoRoute(
  1601→            path: RouteNames.curriculaManagement,
  1602→            name: 'curricula-management',
  1603→            builder: (context, state) => const CurriculaManagementPage(),
  1604→          ),
  1605→          GoRoute(
  1606→            path: RouteNames.subjectsManagement,
  1607→            name: 'subjects-management',
  1608→            builder: (context, state) => const SubjectsManagementPage(),
  1609→          ),
  1610→          GoRoute(
  1611→            path: RouteNames.topicManagement,
  1612→            name: 'topic-management',
  1613→            builder: (context, state) => const TopicManagementPage(),
  1614→          ),
  1615→          GoRoute(
  1616→            path: RouteNames.contentLibrary,
  1617→            name: 'content-library',
  1618→            builder: (context, state) => const ContentLibraryPage(),
  1619→          ),
  1620→          GoRoute(
  1621→            path: RouteNames.contentEditor,
  1622→            name: 'content-editor',
  1623→            builder: (context, state) {
  1624→              final contentId = state.uri.queryParameters['id'];
  1625→              return ContentEditorPage(contentId: contentId);
  1626→            },
  1627→          ),
  1628→          GoRoute(
  1629→            path: RouteNames.contentDetail,
  1630→            name: 'content-detail',
  1631→            builder: (context, state) {
  1632→              final contentId = state.uri.queryParameters['id'] ?? '';
  1633→              return ContentDetailPage(contentId: contentId);
  1634→            },
  1635→          ),
  1636→          GoRoute(
  1637→            path: RouteNames.contentImport,
  1638→            name: 'content-import',
  1639→            builder: (context, state) => const ContentImportPage(),
  1640→          ),
  1641→          GoRoute(
  1642→            path: RouteNames.contentCollections,
  1643→            name: 'content-collections',
  1644→            builder: (context, state) => const ContentCollectionsPage(),
  1645→          ),
  1646→          GoRoute(
  1647→            path: RouteNames.aiCurriculumEngine,
  1648→            name: 'ai-curriculum-engine',
  1649→            builder: (context, state) => const AiCurriculumEnginePage(),
  1650→          ),
  1651→          GoRoute(
  1652→            path: RouteNames.answerRepository,
  1653→            name: 'answer-repository',
  1654→            builder: (context, state) => const AnswerRepositoryPage(),
  1655→          ),
  1656→          GoRoute(
  1657→            path: RouteNames.auditTrail,
  1658→            name: 'audit-trail',
  1659→            builder: (context, state) => const ccms_audit.AuditTrailPage(),
  1660→          ),
  1661→          GoRoute(
  1662→            path: RouteNames.securityCenter,
  1663→            name: 'ccms-security-center',
  1664→            builder: (context, state) => const ccms_security.SecurityCenterPage(),
  1665→          ),
  1666→          GoRoute(
  1667→            path: RouteNames.monitoringDashboard,
  1668→            name: 'monitoring-dashboard',
  1669→            builder: (context, state) => const ccms_monitoring.MonitoringDashboardPage(),
  1670→          ),
  1671→          GoRoute(
  1672→            path: RouteNames.deploymentCenter,
  1673→            name: 'deployment-center',
  1674→            builder: (context, state) => const DeploymentPage(),
  1675→          ),
  1676→
  1677→          // ── Exam Ecosystem Routes ──────────────────────────────
  1678→          GoRoute(path: RouteNames.examEcosystemDashboard, name: 'exam-ecosystem', builder: (context, state) => const ExamEcosystemDashboardPage()),
  1679→          GoRoute(path: RouteNames.mockExamList, name: 'mock-exam-list', builder: (context, state) => const MockExamListPage()),
  1680→          GoRoute(path: RouteNames.mockExamTake, name: 'mock-exam-take', builder: (context, state) { final examId = state.uri.queryParameters['id'] ?? ''; return MockExamTakePage(examId: examId); }),
  1681→          GoRoute(path: RouteNames.readinessDashboard, name: 'readiness-dashboard', builder: (context, state) => const ReadinessDashboardPage()),
  1682→          GoRoute(path: RouteNames.studyPlanner, name: 'study-planner', builder: (context, state) => const StudyPlannerPage()),
  1683→          GoRoute(path: RouteNames.jambPreparation, name: 'jamb-preparation', builder: (context, state) => const JambPreparationPage()),
  1684→
  1685→          // ── Admission Hub Routes ──────────────────────────────
  1686→          GoRoute(path: RouteNames.admissionHubDashboard, name: 'admission-hub', builder: (context, state) => const AdmissionHubDashboardPage()),
  1687→          GoRoute(path: RouteNames.universitySearch, name: 'university-search', builder: (context, state) => const UniversitySearchPage()),
  1688→          GoRoute(path: RouteNames.postUtmeCenter, name: 'post-utme-center', builder: (context, state) => const PostUtmeCenterPage()),
  1689→          GoRoute(path: RouteNames.admissionChecker, name: 'admission-checker', builder: (context, state) => const AdmissionCheckerPage()),
  1690→          GoRoute(path: RouteNames.admissionChecklist, name: 'admission-checklist', builder: (context, state) => const AdmissionChecklistPage()),
  1691→
  1692→          // ── AI Coach Routes ──────────────────────────────
  1693→          GoRoute(path: RouteNames.aiCoachDashboard, name: 'ai-coach', builder: (context, state) => const AiCoachDashboardPage()),
  1694→          GoRoute(path: RouteNames.coachChat, name: 'coach-chat', builder: (context, state) => const CoachChatPage()),
  1695→          GoRoute(path: RouteNames.weakTopics, name: 'weak-topics', builder: (context, state) => const WeakTopicsPage()),
  1696→
  1697→          // ── Customer Success Routes ──────────────────────────────
  1698→          GoRoute(path: RouteNames.customerSuccessDashboard, name: 'customer-success', builder: (context, state) => const CustomerSuccessDashboardPage()),
  1699→          GoRoute(path: RouteNames.onboardingWizard, name: 'onboarding-wizard', builder: (context, state) => const OnboardingWizardPage()),
  1700→          GoRoute(path: RouteNames.helpCenter, name: 'help-center', builder: (context, state) => const HelpCenterPage()),
  1701→          GoRoute(path: RouteNames.feedbackPage, name: 'feedback', builder: (context, state) => const FeedbackPage()),
  1702→          GoRoute(path: RouteNames.featureRequestsPage, name: 'feature-requests', builder: (context, state) => const FeatureRequestsPage()),
  1703→
  1704→          // ── Marketing Routes ──────────────────────────────
  1705→          GoRoute(path: RouteNames.marketingDashboard, name: 'marketing', builder: (context, state) => const MarketingDashboardPage()),
  1706→          GoRoute(path: RouteNames.blogManagement, name: 'blog-management', builder: (context, state) => const BlogManagementPage()),
  1707→          GoRoute(path: RouteNames.referralProgram, name: 'referral-program', builder: (context, state) => const ReferralProgramPage()),
  1708→          GoRoute(path: RouteNames.affiliateProgram, name: 'affiliate-program', builder: (context, state) => const AffiliateProgramPage()),
  1709→
  1710→          // ── EduOS Routes ──────────────────────────────
  1711→          GoRoute(path: RouteNames.eduOsDashboard, name: 'edu-os', builder: (context, state) => const EduOsDashboardPage()),
  1712→          GoRoute(path: RouteNames.moduleDetail, name: 'module-detail', builder: (context, state) { final code = state.uri.queryParameters['code'] ?? ''; return ModuleDetailPage(moduleCode: code); }),
  1713→          GoRoute(path: RouteNames.schoolModules, name: 'school-modules', builder: (context, state) => const SchoolModulesPage()),
  1714→
  1715→          // ── Analytics Dashboard Routes ──────────────────────────────
  1716→          GoRoute(path: RouteNames.analyticsDashboardHome, name: 'analytics', builder: (context, state) => const AnalyticsDashboardHomePage()),
  1717→          GoRoute(path: RouteNames.userAcquisition, name: 'user-acquisition', builder: (context, state) => const UserAcquisitionPage()),
  1718→          GoRoute(path: RouteNames.revenueAnalytics, name: 'revenue-analytics', builder: (context, state) => const RevenueAnalyticsPage()),
  1719→          GoRoute(path: RouteNames.releaseNotes, name: 'release-notes', builder: (context, state) => const ReleaseNotesPage()),
  1720→
  1721→          // ── Super Admin Platform Routes ──────────────────────────
  1722→          GoRoute(
  1723→            path: RouteNames.superAdminDashboard,
  1724→            name: 'super-admin-dashboard',
  1725→            builder: (context, state) => const SuperAdminDashboardPage(),
  1726→          ),
  1727→          GoRoute(
  1728→            path: RouteNames.superAdminSchools,
  1729→            name: 'super-admin-schools',
  1730→            builder: (context, state) => const SchoolManagementPage(),
  1731→          ),
  1732→          GoRoute(
  1733→            path: RouteNames.superAdminUsers,
  1734→            name: 'super-admin-users',
  1735→            builder: (context, state) => const UserManagementPage(),
  1736→          ),
  1737→          GoRoute(
  1738→            path: RouteNames.superAdminAI,
  1739→            name: 'super-admin-ai',
  1740→            builder: (context, state) => const AIManagementPage(),
  1741→          ),
  1742→          GoRoute(
  1743→            path: RouteNames.superAdminBilling,
  1744→            name: 'super-admin-billing',
  1745→            builder: (context, state) => const BillingManagementPage(),
  1746→          ),
  1747→          GoRoute(
  1748→            path: RouteNames.superAdminSupport,
  1749→            name: 'super-admin-support',
  1750→            builder: (context, state) => const SupportCenterPage(),
  1751→          ),
  1752→          GoRoute(
  1753→            path: RouteNames.superAdminSecurity,
  1754→            name: 'super-admin-security',
  1755→            builder: (context, state) => const SecurityCenterPage(),
  1756→          ),
  1757→          GoRoute(
  1758→            path: RouteNames.superAdminInfrastructure,
  1759→            name: 'super-admin-infrastructure',
  1760→            builder: (context, state) => const InfrastructureMonitoringPage(),
  1761→          ),
  1762→          GoRoute(
  1763→            path: RouteNames.superAdminIntelligence,
  1764→            name: 'super-admin-intelligence',
  1765→            builder: (context, state) => const IntelligenceCenterPage(),
  1766→          ),
  1767→          GoRoute(
  1768→            path: RouteNames.superAdminMarketplace,
  1769→            name: 'super-admin-marketplace',
  1770→            builder: (context, state) => const MarketplaceManagementPage(),
  1771→          ),
  1772→          GoRoute(
  1773→            path: RouteNames.superAdminAnalytics,
  1774→            name: 'super-admin-analytics',
  1775→            builder: (context, state) => const PlatformAnalyticsPage(),
  1776→          ),
  1777→          GoRoute(
  1778→            path: RouteNames.superAdminSettings,
  1779→            name: 'super-admin-settings',
  1780→            builder: (context, state) => const GlobalSettingsPage(),
  1781→          ),
  1782→        ],
  1783→      ),
  1784→    ],
  1785→
  1786→    // ─── Error / 404 Handler ──────────────────────────────────────
  1787→    errorBuilder: (context, state) => NotFoundPage(
  1788→      error: state.error,
  1789→      path: state.matchedLocation,
  1790→    ),
  1791→  );
  1792→});
  1793→
  1794→// ═══════════════════════════════════════════════════════════════════════
  1795→// NOT FOUND PAGE (404)
  1796→// ═══════════════════════════════════════════════════════════════════════
  1797→
  1798→/// Shown when the user navigates to a route that does not exist in
  1799→/// the route tree.
  1800→///
  1801→/// Provides a friendly message and a button to navigate back to the
  1802→/// dashboard (or login if unauthenticated).
  1803→class NotFoundPage extends ConsumerWidget {
  1804→  const NotFoundPage({
  1805→    required this.error,
  1806→    this.path,
  1807→    super.key,
  1808→  });
  1809→
  1810→  /// The [GoException] from GoRouter describing the error.
  1811→  final GoException? error;
  1812→
  1813→  /// The unmatched path the user attempted to visit.
  1814→  final String? path;
  1815→
  1816→  @override
  1817→  Widget build(BuildContext context, WidgetRef ref) {
  1818→    final theme = Theme.of(context);
  1819→    final isAuthenticated = ref.watch(isAuthenticatedProvider);
  1820→
  1821→    return Scaffold(
  1822→      body: Center(
  1823→        child: Padding(
  1824→          padding: const EdgeInsets.all(32),
  1825→          child: Column(
  1826→            mainAxisSize: MainAxisSize.min,
  1827→            children: [
  1828→              Icon(
  1829→                Icons.search_off_rounded,
  1830→                size: 80,
  1831→                color: theme.colorScheme.error,
  1832→              ),
  1833→              const SizedBox(height: 24),
  1834→              Text(
  1835→                'Page Not Found',
  1836→                style: theme.textTheme.headlineMedium?.copyWith(
  1837→                  fontWeight: FontWeight.bold,
  1838→                ),
  1839→                textAlign: TextAlign.center,
  1840→              ),
  1841→              const SizedBox(height: 12),
  1842→              if (path != null)
  1843→                Text(
  1844→                  'The page "$path" does not exist.',
  1845→                  style: theme.textTheme.bodyLarge?.copyWith(
  1846→                    color: theme.colorScheme.onSurfaceVariant,
  1847→                  ),
  1848→                  textAlign: TextAlign.center,
  1849→                ),
  1850→              if (error != null) ...[
  1851→                const SizedBox(height: 8),
  1852→                Text(
  1853→                  error!.message,
  1854→                  style: theme.textTheme.bodySmall?.copyWith(
  1855→                    color: theme.colorScheme.outline,
  1856→                  ),
  1857→                  textAlign: TextAlign.center,
  1858→                ),
  1859→              ],
  1860→              const SizedBox(height: 32),
  1861→              FilledButton.icon(
  1862→                onPressed: () => context.go(
  1863→                  isAuthenticated
  1864→                      ? RouteNames.dashboard
  1865→                      : RouteNames.login,
  1866→                ),
  1867→                icon: const Icon(Icons.home),
  1868→                label: Text(
  1869→                  isAuthenticated ? 'Go to Dashboard' : 'Go to Login',
  1870→                ),
  1871→              ),
  1872→            ],
  1873→          ),
  1874→        ),
  1875→      ),
  1876→    );
  1877→  }
  1878→}
  1879→
