     1→import '../../domain/entities/results_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// SUPPORTING MODELS
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a single entry within a grade scale.
     8→class GradeScaleEntryModel {
     9→  const GradeScaleEntryModel({
  1655→          json['questionsAttempted'] as int? ??
  1656→          0,
  1657→      questionsCorrect: json['questions_correct'] as int? ??
  1658→          json['questionsCorrect'] as int? ??
  1659→          0,
  1660→      accuracyPercentage:
  1661→          (json['accuracy_percentage'] as num?)?.toDouble() ??
  1662→          (json['accuracyPercentage'] as num?)?.toDouble() ??
  1663→          0,
  1664→      avgTimePerQuestion: json['avg_time_per_question'] as int? ??
  1665→          json['avgTimePerQuestion'] as int? ??
  1666→          0,
  1667→      lastPracticedAt: json['last_practiced_at'] != null
  1668→          ? DateTime.parse(json['last_practiced_at'] as String)
  1669→          : json['lastPracticedAt'] != null
  1670→              ? DateTime.parse(json['lastPracticedAt'] as String)
  1671→              : null,
  1672→      improvementStreak: json['improvement_streak'] as int? ??
  1673→          json['improvementStreak'] as int? ??
  1674→          0,
  1675→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1676→      createdAt: json['created_at'] != null
  1677→          ? DateTime.parse(json['created_at'] as String)
  1678→          : json['createdAt'] != null
  1679→              ? DateTime.parse(json['createdAt'] as String)
  1680→              : DateTime.now(),
  1681→      updatedAt: json['updated_at'] != null
  1682→          ? DateTime.parse(json['updated_at'] as String)
  1683→          : json['updatedAt'] != null
  1684→              ? DateTime.parse(json['updatedAt'] as String)
  1685→              : DateTime.now(),
  1686→    );
  1687→  }
  1688→
  1689→  Map<String, dynamic> toJson() {
  1690→    return {
  1691→      'id': id,
  1692→      'student_id': studentId,
  1693→      'school_id': schoolId,
  1694→      'topic_id': topicId,
  1695→      'subject_id': subjectId,
  1696→      'mastery_level': masteryLevel,
  1697→      'questions_attempted': questionsAttempted,
  1698→      'questions_correct': questionsCorrect,
  1699→      'accuracy_percentage': accuracyPercentage,
  1700→      'avg_time_per_question': avgTimePerQuestion,
  1701→      'last_practiced_at': lastPracticedAt?.toIso8601String(),
  1702→      'improvement_streak': improvementStreak,
  1703→      'metadata': metadata,
  1704→      'created_at': createdAt.toIso8601String(),
  1705→      'updated_at': updatedAt.toIso8601String(),
  1706→    };
  1707→  }
  1708→
  1709→  // ─── Entity Conversion ─────────────────────────────────────────────
  1710→
  1711→  factory TopicMasteryModel.fromEntity(TopicMasteryEntity entity) {
  1712→    return TopicMasteryModel(
  1713→      id: entity.id,
  1714→      studentId: entity.studentId,
  1715→      schoolId: entity.schoolId,
  1716→      topicId: entity.topicId,
  1717→      subjectId: entity.subjectId,
  1718→      masteryLevel: entity.masteryLevel.value,
  1719→      questionsAttempted: entity.questionsAttempted,
  1720→      questionsCorrect: entity.questionsCorrect,
  1721→      accuracyPercentage: entity.accuracyPercentage,
  1722→      avgTimePerQuestion: entity.avgTimePerQuestion,
  1723→      lastPracticedAt: entity.lastPracticedAt,
  1724→      improvementStreak: entity.improvementStreak,
  1725→      metadata: entity.metadata,
  1726→      createdAt: entity.createdAt,
  1727→      updatedAt: entity.updatedAt,
  1728→    );
  1729→  }
  1730→
  1731→  TopicMasteryEntity toEntity() {
  1732→    return TopicMasteryEntity(
  1733→      id: id,
  1734→      studentId: studentId,
  1735→      schoolId: schoolId,
  1736→      topicId: topicId,
  1737→      subjectId: subjectId,
  1738→      masteryLevel: MasteryLevel.fromString(masteryLevel) ??
  1739→          MasteryLevel.notStarted,
  1740→      questionsAttempted: questionsAttempted,
  1741→      questionsCorrect: questionsCorrect,
  1742→      accuracyPercentage: accuracyPercentage,
  1743→      avgTimePerQuestion: avgTimePerQuestion,
  1744→      lastPracticedAt: lastPracticedAt,
  1745→      improvementStreak: improvementStreak,
  1746→      metadata: metadata,
  1747→      createdAt: createdAt,
  1748→      updatedAt: updatedAt,
  1749→    );
  1750→  }
  1751→
  1752→  // ─── Copy With ─────────────────────────────────────────────────────
  1753→
  1754→  TopicMasteryModel copyWith({
  1755→    String? id,
  1756→    String? studentId,
  1757→    String? schoolId,
  1758→    String? topicId,
  1759→    String? subjectId,
  1760→    String? masteryLevel,
  1761→    int? questionsAttempted,
  1762→    int? questionsCorrect,
  1763→    double? accuracyPercentage,
  1764→    int? avgTimePerQuestion,
  1765→    DateTime? lastPracticedAt,
  1766→    int? improvementStreak,
  1767→    Map<String, dynamic>? metadata,
  1768→    DateTime? createdAt,
  1769→    DateTime? updatedAt,
  1770→  }) {
  1771→    return TopicMasteryModel(
  1772→      id: id ?? this.id,
  1773→      studentId: studentId ?? this.studentId,
  1774→      schoolId: schoolId ?? this.schoolId,
  1775→      topicId: topicId ?? this.topicId,
  1776→      subjectId: subjectId ?? this.subjectId,
  1777→      masteryLevel: masteryLevel ?? this.masteryLevel,
  1778→      questionsAttempted: questionsAttempted ?? this.questionsAttempted,
  1779→      questionsCorrect: questionsCorrect ?? this.questionsCorrect,
  1780→      accuracyPercentage: accuracyPercentage ?? this.accuracyPercentage,
  1781→      avgTimePerQuestion: avgTimePerQuestion ?? this.avgTimePerQuestion,
  1782→      lastPracticedAt: lastPracticedAt ?? this.lastPracticedAt,
  1783→      improvementStreak: improvementStreak ?? this.improvementStreak,
  1784→      metadata: metadata ?? this.metadata,
  1785→      createdAt: createdAt ?? this.createdAt,
  1786→      updatedAt: updatedAt ?? this.updatedAt,
  1787→    );
  1788→  }
  1789→
  1790→  // ─── Equality ──────────────────────────────────────────────────────
  1791→
  1792→  @override
  1793→  bool operator ==(Object other) =>
  1794→      identical(this, other) ||
  1795→      other is TopicMasteryModel &&
  1796→          runtimeType == other.runtimeType &&
  1797→          id == other.id &&
  1798→          studentId == other.studentId &&
  1799→          schoolId == other.schoolId &&
  1800→          topicId == other.topicId &&
  1801→          subjectId == other.subjectId &&
  1802→          masteryLevel == other.masteryLevel &&
  1803→          questionsAttempted == other.questionsAttempted &&
  1804→          questionsCorrect == other.questionsCorrect &&
  1805→          accuracyPercentage == other.accuracyPercentage &&
  1806→          avgTimePerQuestion == other.avgTimePerQuestion &&
  1807→          lastPracticedAt == other.lastPracticedAt &&
  1808→          improvementStreak == other.improvementStreak &&
  1809→          metadata == other.metadata &&
  1810→          createdAt == other.createdAt &&
  1811→          updatedAt == other.updatedAt;
  1812→
  1813→  @override
  1814→  int get hashCode => Object.hash(
  1815→        id,
  1816→        studentId,
  1817→        schoolId,
  1818→        topicId,
  1819→        subjectId,
  1820→        masteryLevel,
  1821→        questionsAttempted,
  1822→        questionsCorrect,
  1823→        accuracyPercentage,
  1824→        avgTimePerQuestion,
  1825→        lastPracticedAt,
  1826→        improvementStreak,
  1827→        metadata,
  1828→        createdAt,
  1829→        updatedAt,
  1830→      );
  1831→
  1832→  @override
  1833→  String toString() =>
  1834→      'TopicMasteryModel(id: $id, topicId: $topicId, masteryLevel: $masteryLevel)';
  1835→}
  1836→
  1837→// ═══════════════════════════════════════════════════════════════════════
  1838→
  1839→/// Data-layer representation of a dashboard widget configuration.
  1840→class DashboardWidgetConfigModel {
  1841→  const DashboardWidgetConfigModel({
  1842→    required this.id,
  1843→    required this.dashboardId,
  1844→    required this.widgetType,
  1845→    required this.title,
  1846→    this.positionRow = 0,
  1847→    this.positionCol = 0,
  1848→    this.width = 1,
  1849→    this.height = 1,
  1850→    this.isVisible = true,
  1851→    this.config = const {},
  1852→    this.dataSource = const {},
  1853→    this.refreshInterval = 300,
  1854→    this.sortOrder = 0,
  1855→    required this.createdAt,
  1856→    required this.updatedAt,
  1857→  });
  1858→
  1859→  final String id;
  1860→  final String dashboardId;
  1861→  final String widgetType;
  1862→  final String title;
  1863→  final int positionRow;
  1864→  final int positionCol;
  1865→  final int width;
  1866→  final int height;
  1867→  final bool isVisible;
  1868→  final Map<String, dynamic> config;
  1869→  final Map<String, dynamic> dataSource;
  1870→  final int refreshInterval;
  1871→  final int sortOrder;
  1872→  final DateTime createdAt;
  1873→  final DateTime updatedAt;
  1874→
  1875→  // ─── JSON Serialization ────────────────────────────────────────────
  1876→
  1877→  factory DashboardWidgetConfigModel.fromJson(Map<String, dynamic> json) {
  1878→    return DashboardWidgetConfigModel(
  1879→      id: json['id'] as String? ?? '',
  1880→      dashboardId: json['dashboard_id'] as String? ??
  1881→          json['dashboardId'] as String? ??
  1882→          '',
  1883→      widgetType: json['widget_type'] as String? ??
  1884→          json['widgetType'] as String? ??
  1885→          'pass_rate',
  1886→      title: json['title'] as String? ?? '',
  1887→      positionRow:
  1888→          json['position_row'] as int? ?? json['positionRow'] as int? ?? 0,
  1889→      positionCol:
  1890→          json['position_col'] as int? ?? json['positionCol'] as int? ?? 0,
  1891→      width: json['width'] as int? ?? 1,
  1892→      height: json['height'] as int? ?? 1,
  1893→      isVisible:
  1894→          json['is_visible'] as bool? ?? json['isVisible'] as bool? ?? true,
  1895→      config: json['config'] as Map<String, dynamic>? ?? {},
  1896→      dataSource: json['data_source'] as Map<String, dynamic>? ??
  1897→          json['dataSource'] as Map<String, dynamic>? ??
  1898→          {},
  1899→      refreshInterval: json['refresh_interval'] as int? ??
  1900→          json['refreshInterval'] as int? ??
  1901→          300,
  1902→      sortOrder:
  1903→          json['sort_order'] as int? ?? json['sortOrder'] as int? ?? 0,
  1904→      createdAt: json['created_at'] != null
  1905→          ? DateTime.parse(json['created_at'] as String)
  1906→          : json['createdAt'] != null
  1907→              ? DateTime.parse(json['createdAt'] as String)
  1908→              : DateTime.now(),
  1909→      updatedAt: json['updated_at'] != null
  1910→          ? DateTime.parse(json['updated_at'] as String)
  1911→          : json['updatedAt'] != null
  1912→              ? DateTime.parse(json['updatedAt'] as String)
  1913→              : DateTime.now(),
  1914→    );
  1915→  }
  1916→
  1917→  Map<String, dynamic> toJson() {
  1918→    return {
  1919→      'id': id,
  1920→      'dashboard_id': dashboardId,
  1921→      'widget_type': widgetType,
  1922→      'title': title,
  1923→      'position_row': positionRow,
  1924→      'position_col': positionCol,
  1925→      'width': width,
  1926→      'height': height,
  1927→      'is_visible': isVisible,
  1928→      'config': config,
  1929→      'data_source': dataSource,
  1930→      'refresh_interval': refreshInterval,
  1931→      'sort_order': sortOrder,
  1932→      'created_at': createdAt.toIso8601String(),
  1933→      'updated_at': updatedAt.toIso8601String(),
  1934→    };
  1935→  }
  1936→
  1937→  // ─── Entity Conversion ─────────────────────────────────────────────
  1938→
  1939→  factory DashboardWidgetConfigModel.fromEntity(
  1940→      DashboardWidgetConfigEntity entity) {
  1941→    return DashboardWidgetConfigModel(
  1942→      id: entity.id,
  1943→      dashboardId: entity.dashboardId,
  1944→      widgetType: entity.widgetType.value,
  1945→      title: entity.title,
  1946→      positionRow: entity.positionRow,
  1947→      positionCol: entity.positionCol,
  1948→      width: entity.width,
  1949→      height: entity.height,
  1950→      isVisible: entity.isVisible,
  1951→      config: entity.config,
  1952→      dataSource: entity.dataSource,
  1953→      refreshInterval: entity.refreshInterval,
  1954→      sortOrder: entity.sortOrder,
  1955→      createdAt: entity.createdAt,
  1956→      updatedAt: entity.updatedAt,
  1957→    );
  1958→  }
  1959→
  1960→  DashboardWidgetConfigEntity toEntity() {
  1961→    return DashboardWidgetConfigEntity(
  1962→      id: id,
  1963→      dashboardId: dashboardId,
  1964→      widgetType: DashboardWidgetType.fromString(widgetType) ??
  1965→          DashboardWidgetType.passRate,
  1966→      title: title,
  1967→      positionRow: positionRow,
  1968→      positionCol: positionCol,
  1969→      width: width,
  1970→      height: height,
  1971→      isVisible: isVisible,
  1972→      config: config,
  1973→      dataSource: dataSource,
  1974→      refreshInterval: refreshInterval,
  1975→      sortOrder: sortOrder,
  1976→      createdAt: createdAt,
  1977→      updatedAt: updatedAt,
  1978→    );
  1979→  }
  1980→
  1981→  // ─── Copy With ─────────────────────────────────────────────────────
  1982→
  1983→  DashboardWidgetConfigModel copyWith({
  1984→    String? id,
  1985→    String? dashboardId,
  1986→    String? widgetType,
  1987→    String? title,
  1988→    int? positionRow,
  1989→    int? positionCol,
  1990→    int? width,
  1991→    int? height,
  1992→    bool? isVisible,
  1993→    Map<String, dynamic>? config,
  1994→    Map<String, dynamic>? dataSource,
  1995→    int? refreshInterval,
  1996→    int? sortOrder,
  1997→    DateTime? createdAt,
  1998→    DateTime? updatedAt,
  1999→  }) {
  2000→    return DashboardWidgetConfigModel(

[showing lines 1-2000 of 3440; use offset=2001 with limit to continue reading]
