     1→import 'dart:math';
     2→
     3→import 'dart:typed_data';
     4→
     5→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     6→import '../../../../core/errors/exceptions.dart';
     7→import '../../../../core/network/paginated_query_mixin.dart';
     8→import '../../../../core/utils/logger.dart';
     9→import '../models/student_portal_models.dart';
    10→
    11→/// Remote datasource for the Student Portal feature.
    12→///
    13→/// Uses the Supabase Flutter client to interact with the database,
    14→/// Storage, and Edge Functions. All methods return model types that
    15→/// can be mapped to domain entities by the repository implementation.
    16→class StudentPortalRemoteDatasource {
    17→  StudentPortalRemoteDatasource({
  1723→    String? description,
  1724→    String frequency = 'daily',
  1725→    required DateTime startDate,
  1726→    DateTime? endDate,
  1727→    List<Map<String, dynamic>> tasks = const [],
  1728→  }) async {
  1729→    try {
  1730→      AppLogger.info('Creating study plan: $title');
  1731→
  1732→      final planResponse = await _supabase
  1733→          .from(_studyPlansTable)
  1734→          .insert({
  1735→            'student_id': studentId,
  1736→            'school_id': schoolId,
  1737→            'title': title,
  1738→            'description': description,
  1739→            'frequency': frequency,
  1740→            'start_date': startDate.toUtc().toIso8601String(),
  1741→            'end_date': endDate?.toUtc().toIso8601String(),
  1742→            'is_active': true,
  1743→          })
  1744→          .select()
  1745→          .single();
  1746→
  1747→      final planId = planResponse['id'] as String;
  1748→
  1749→      // Insert initial tasks if provided
  1750→      if (tasks.isNotEmpty) {
  1751→        final tasksToInsert = tasks.map((task) {
  1752→          return {
  1753→            'plan_id': planId,
  1754→            'subject_id': task['subject_id'] as String?,
  1755→            'title': task['title'] as String,
  1756→            'description': task['description'] as String?,
  1757→            'scheduled_date': (task['scheduled_date'] as DateTime)
  1758→                .toUtc()
  1759→                .toIso8601String(),
  1760→            'start_time': task['start_time'] != null
  1761→                ? (task['start_time'] as DateTime).toUtc().toIso8601String()
  1762→                : null,
  1763→            'end_time': task['end_time'] != null
  1764→                ? (task['end_time'] as DateTime).toUtc().toIso8601String()
  1765→                : null,
  1766→          };
  1767→        }).toList();
  1768→
  1769→        await _supabase.from(_studyTasksTable).insert(tasksToInsert);
  1770→      }
  1771→
  1772→      AppLogger.info('Study plan created: $planId');
  1773→      return StudyPlanModel.fromJson(planResponse);
  1774→    } on sb.PostgrestException catch (e) {
  1775→      _mapPostgrestException(e);
  1776→    } catch (e) {
  1777→      _handleGenericException(e, 'create study plan');
  1778→    }
  1779→  }
  1780→
  1781→  /// Updates a study plan's metadata.
  1782→  Future<StudyPlanModel> updateStudyPlan({
  1783→    required String planId,
  1784→    String? title,
  1785→    String? description,
  1786→    String? frequency,
  1787→    DateTime? endDate,
  1788→    bool? isActive,
  1789→  }) async {
  1790→    try {
  1791→      AppLogger.info('Updating study plan: $planId');
  1792→
  1793→      final updateData = <String, dynamic>{};
  1794→      if (title != null) updateData['title'] = title;
  1795→      if (description != null) updateData['description'] = description;
  1796→      if (frequency != null) updateData['frequency'] = frequency;
  1797→      if (endDate != null) updateData['end_date'] = endDate.toUtc().toIso8601String();
  1798→      if (isActive != null) updateData['is_active'] = isActive;
  1799→
  1800→      final response = await _supabase
  1801→          .from(_studyPlansTable)
  1802→          .update(updateData)
  1803→          .eq('id', planId)
  1804→          .select()
  1805→          .single();
  1806→
  1807→      AppLogger.info('Study plan updated successfully');
  1808→      return StudyPlanModel.fromJson(response);
  1809→    } on sb.PostgrestException catch (e) {
  1810→      _mapPostgrestException(e);
  1811→    } catch (e) {
  1812→      _handleGenericException(e, 'update study plan');
  1813→    }
  1814→  }
  1815→
  1816→  /// Deletes a study plan and all its tasks (cascade).
  1817→  Future<void> deleteStudyPlan({required String planId}) async {
  1818→    try {
  1819→      AppLogger.info('Deleting study plan: $planId');
  1820→      await _supabase
  1821→          .from(_studyPlansTable)
  1822→          .delete()
  1823→          .eq('id', planId);
  1824→      AppLogger.info('Study plan deleted successfully');
  1825→    } on sb.PostgrestException catch (e) {
  1826→      _mapPostgrestException(e);
  1827→    } catch (e) {
  1828→      _handleGenericException(e, 'delete study plan');
  1829→    }
  1830→  }
  1831→
  1832→  /// Creates a new study task within a plan.
  1833→  Future<StudyTaskModel> createStudyTask({
  1834→    required String planId,
  1835→    String? subjectId,
  1836→    required String title,
  1837→    String? description,
  1838→    required DateTime scheduledDate,
  1839→    DateTime? startTime,
  1840→    DateTime? endTime,
  1841→  }) async {
  1842→    try {
  1843→      AppLogger.info('Creating study task: $title in plan: $planId');
  1844→
  1845→      final response = await _supabase
  1846→          .from(_studyTasksTable)
  1847→          .insert({
  1848→            'plan_id': planId,
  1849→            'subject_id': subjectId,
  1850→            'title': title,
  1851→            'description': description,
  1852→            'scheduled_date': scheduledDate.toUtc().toIso8601String(),
  1853→            'start_time': startTime?.toUtc().toIso8601String(),
  1854→            'end_time': endTime?.toUtc().toIso8601String(),
  1855→          })
  1856→          .select()
  1857→          .single();
  1858→
  1859→      AppLogger.info('Study task created successfully');
  1860→      return StudyTaskModel.fromJson(response);
  1861→    } on sb.PostgrestException catch (e) {
  1862→      _mapPostgrestException(e);
  1863→    } catch (e) {
  1864→      _handleGenericException(e, 'create study task');
  1865→    }
  1866→  }
  1867→
  1868→  /// Updates a study task's status, completion, or notes.
  1869→  Future<StudyTaskModel> updateStudyTask({
  1870→    required String taskId,
  1871→    String? status,
  1872→    double? completionPct,
  1873→    String? notes,
  1874→  }) async {
  1875→    try {
  1876→      AppLogger.info('Updating study task: $taskId');
  1877→
  1878→      final updateData = <String, dynamic>{};
  1879→      if (status != null) updateData['status'] = status;
  1880→      if (completionPct != null) updateData['completion_pct'] = completionPct;
  1881→      if (notes != null) updateData['notes'] = notes;
  1882→
  1883→      final response = await _supabase
  1884→          .from(_studyTasksTable)
  1885→          .update(updateData)
  1886→          .eq('id', taskId)
  1887→          .select()
  1888→          .single();
  1889→
  1890→      AppLogger.info('Study task updated successfully');
  1891→      return StudyTaskModel.fromJson(response);
  1892→    } on sb.PostgrestException catch (e) {
  1893→      _mapPostgrestException(e);
  1894→    } catch (e) {
  1895→      _handleGenericException(e, 'update study task');
  1896→    }
  1897→  }
  1898→
  1899→  /// Deletes a study task.
  1900→  Future<void> deleteStudyTask({required String taskId}) async {
  1901→    try {
  1902→      AppLogger.info('Deleting study task: $taskId');
  1903→      await _supabase
  1904→          .from(_studyTasksTable)
  1905→          .delete()
  1906→          .eq('id', taskId);
  1907→      AppLogger.info('Study task deleted successfully');
  1908→    } on sb.PostgrestException catch (e) {
  1909→      _mapPostgrestException(e);
  1910→    } catch (e) {
  1911→      _handleGenericException(e, 'delete study task');
  1912→    }
  1913→  }
  1914→
  1915→  /// Gets an AI-suggested study plan based on student progress.
  1916→  ///
  1917→  /// Calls the `suggest-study-plan` Edge Function which analyzes
  1918→  /// the student's performance data and generates a personalized plan.
  1919→  Future<StudyPlanModel> suggestStudyPlan({
  1920→    required String studentId,
  1921→    String? schoolId,
  1922→    String? focusSubjectId,
  1923→  }) async {
  1924→    try {
  1925→      AppLogger.info(
  1926→        'Requesting AI study plan suggestion for student: $studentId',
  1927→      );
  1928→
  1929→      final aiResponse = await _supabase.functions.invoke(
  1930→        _suggestStudyPlanFunction,
  1931→        body: {
  1932→          'student_id': studentId,
  1933→          'school_id': schoolId,
  1934→          'focus_subject_id': focusSubjectId,
  1935→        },
  1936→      );
  1937→
  1938→      if (aiResponse.status != 200) {
  1939→        throw ServerException(
  1940→          message: 'Study plan suggestion failed: ${aiResponse.data}',
  1941→          statusCode: aiResponse.status,
  1942→        );
  1943→      }
  1944→
  1945→      final planData = aiResponse.data as Map<String, dynamic>;
  1946→      final tasksData = planData['tasks'] as List<dynamic>? ?? [];
  1947→
  1948→      // Create the suggested plan
  1949→      final planResponse = await _supabase
  1950→          .from(_studyPlansTable)
  1951→          .insert({
  1952→            'student_id': studentId,
  1953→            'school_id': schoolId,
  1954→            'title': planData['title'] as String? ?? 'AI Suggested Study Plan',
  1955→            'description':
  1956→                planData['description'] as String? ?? 'Personalized study plan based on your progress',
  1957→            'frequency': planData['frequency'] as String? ?? 'daily',
  1958→            'start_date': DateTime.now().toUtc().toIso8601String(),
  1959→            'is_active': true,
  1960→            'is_ai_suggested': true,
  1961→          })
  1962→          .select()
  1963→          .single();
  1964→
  1965→      final planId = planResponse['id'] as String;
  1966→
  1967→      // Insert the suggested tasks
  1968→      if (tasksData.isNotEmpty) {
  1969→        final tasksToInsert = tasksData.map((task) {
  1970→          final t = task as Map<String, dynamic>;
  1971→          return {
  1972→            'plan_id': planId,
  1973→            'subject_id': t['subject_id'] as String?,
  1974→            'title': t['title'] as String,
  1975→            'description': t['description'] as String?,
  1976→            'scheduled_date': t['scheduled_date'] as String,
  1977→            'start_time': t['start_time'] as String?,
  1978→            'end_time': t['end_time'] as String?,
  1979→          };
  1980→        }).toList();
  1981→
  1982→        await _supabase.from(_studyTasksTable).insert(tasksToInsert);
  1983→      }
  1984→
  1985→      AppLogger.info('AI study plan created: $planId');
  1986→      return StudyPlanModel.fromJson(planResponse);
  1987→    } on sb.PostgrestException catch (e) {
  1988→      _mapPostgrestException(e);
  1989→    } catch (e) {
  1990→      if (e is ServerException) rethrow;
  1991→      _handleGenericException(e, 'suggest study plan');
  1992→    }
  1993→  }
  1994→
  1995→  // ═══════════════════════════════════════════════════════════════════════
  1996→  // STUDENT GOALS
  1997→  // ═══════════════════════════════════════════════════════════════════════
  1998→
  1999→  /// Gets all goals for a student, optionally filtered by status
  2000→  /// and subject.

[showing lines 1-2000 of 2525; use offset=2001 with limit to continue reading]
