     1→import '../../domain/entities/results_entities.dart';
     2→
     3→
     4→
     5→
     6→// ═══════════════════════════════════════════════════════════════════════
     7→// SUPPORTING MODELS
     8→// ═══════════════════════════════════════════════════════════════════════
     9→
    10→/// Data-layer representation of a single entry within a grade scale.
    11→class GradeScaleEntryModel {
    12→  const GradeScaleEntryModel({
  1655→          json['masteryLevel'] as String? ??
  1656→          'not_started',
  1657→      questionsAttempted: json['questions_attempted'] as int? ??
  1658→          json['questionsAttempted'] as int? ??
  1659→          0,
  1660→      questionsCorrect: json['questions_correct'] as int? ??
  1661→          json['questionsCorrect'] as int? ??
  1662→          0,
  1663→      accuracyPercentage:
  1664→          (json['accuracy_percentage'] as num?)?.toDouble() ??
  1665→          (json['accuracyPercentage'] as num?)?.toDouble() ??
  1666→          0,
  1667→      avgTimePerQuestion: json['avg_time_per_question'] as int? ??
  1668→          json['avgTimePerQuestion'] as int? ??
  1669→          0,
  1670→      lastPracticedAt: json['last_practiced_at'] != null
  1671→          ? DateTime.parse(json['last_practiced_at'] as String)
  1672→          : json['lastPracticedAt'] != null
  1673→              ? DateTime.parse(json['lastPracticedAt'] as String)
  1674→              : null,
  1675→      improvementStreak: json['improvement_streak'] as int? ??
  1676→          json['improvementStreak'] as int? ??
  1677→          0,
  1678→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1679→      createdAt: json['created_at'] != null
  1680→          ? DateTime.parse(json['created_at'] as String)
  1681→          : json['createdAt'] != null
  1682→              ? DateTime.parse(json['createdAt'] as String)
  1683→              : DateTime.now(),
  1684→      updatedAt: json['updated_at'] != null
  1685→          ? DateTime.parse(json['updated_at'] as String)
  1686→          : json['updatedAt'] != null
  1687→              ? DateTime.parse(json['updatedAt'] as String)
  1688→              : DateTime.now(),
  1689→    );
  1690→  }
  1691→
  1692→  Map<String, dynamic> toJson() {
  1693→    return {
  1694→      'id': id,
  1695→      'student_id': studentId,
  1696→      'school_id': schoolId,
  1697→      'topic_id': topicId,
  1698→      'subject_id': subjectId,
  1699→      'mastery_level': masteryLevel,
  1700→      'questions_attempted': questionsAttempted,
  1701→      'questions_correct': questionsCorrect,
  1702→      'accuracy_percentage': accuracyPercentage,
  1703→      'avg_time_per_question': avgTimePerQuestion,
  1704→      'last_practiced_at': lastPracticedAt?.toIso8601String(),
  1705→      'improvement_streak': improvementStreak,
  1706→      'metadata': metadata,
  1707→      'created_at': createdAt.toIso8601String(),
  1708→      'updated_at': updatedAt.toIso8601String(),
  1709→    };
  1710→  }
  1711→
  1712→  // ─── Entity Conversion ─────────────────────────────────────────────
  1713→
  1714→  factory TopicMasteryModel.fromEntity(TopicMasteryEntity entity) {
  1715→    return TopicMasteryModel(
  1716→      id: entity.id,
  1717→      studentId: entity.studentId,
  1718→      schoolId: entity.schoolId,
  1719→      topicId: entity.topicId,
  1720→      subjectId: entity.subjectId,
  1721→      masteryLevel: entity.masteryLevel.value,
  1722→      questionsAttempted: entity.questionsAttempted,
  1723→      questionsCorrect: entity.questionsCorrect,
  1724→      accuracyPercentage: entity.accuracyPercentage,
  1725→      avgTimePerQuestion: entity.avgTimePerQuestion,
  1726→      lastPracticedAt: entity.lastPracticedAt,
  1727→      improvementStreak: entity.improvementStreak,
  1728→      metadata: entity.metadata,
  1729→      createdAt: entity.createdAt,
  1730→      updatedAt: entity.updatedAt,
  1731→    );
  1732→  }
  1733→
  1734→  TopicMasteryEntity toEntity() {
  1735→    return TopicMasteryEntity(
  1736→      id: id,
  1737→      studentId: studentId,
  1738→      schoolId: schoolId,
  1739→      topicId: topicId,
  1740→      subjectId: subjectId,
  1741→      masteryLevel: MasteryLevel.fromString(masteryLevel) ??
  1742→          MasteryLevel.notStarted,
  1743→      questionsAttempted: questionsAttempted,
  1744→      questionsCorrect: questionsCorrect,
  1745→      accuracyPercentage: accuracyPercentage,
  1746→      avgTimePerQuestion: avgTimePerQuestion,
  1747→      lastPracticedAt: lastPracticedAt,
  1748→      improvementStreak: improvementStreak,
  1749→      metadata: metadata,
  1750→      createdAt: createdAt,
  1751→      updatedAt: updatedAt,
  1752→    );
  1753→  }
  1754→
  1755→  // ─── Copy With ─────────────────────────────────────────────────────
  1756→
  1757→  TopicMasteryModel copyWith({
  1758→    String? id,
  1759→    String? studentId,
  1760→    String? schoolId,
  1761→    String? topicId,
  1762→    String? subjectId,
  1763→    String? masteryLevel,
  1764→    int? questionsAttempted,
  1765→    int? questionsCorrect,
  1766→    double? accuracyPercentage,
  1767→    int? avgTimePerQuestion,
  1768→    DateTime? lastPracticedAt,
  1769→    int? improvementStreak,
  1770→    Map<String, dynamic>? metadata,
  1771→    DateTime? createdAt,
  1772→    DateTime? updatedAt,
  1773→  }) {
  1774→    return TopicMasteryModel(
  1775→      id: id ?? this.id,
  1776→      studentId: studentId ?? this.studentId,
  1777→      schoolId: schoolId ?? this.schoolId,
  1778→      topicId: topicId ?? this.topicId,
  1779→      subjectId: subjectId ?? this.subjectId,
  1780→      masteryLevel: masteryLevel ?? this.masteryLevel,
  1781→      questionsAttempted: questionsAttempted ?? this.questionsAttempted,
  1782→      questionsCorrect: questionsCorrect ?? this.questionsCorrect,
  1783→      accuracyPercentage: accuracyPercentage ?? this.accuracyPercentage,
  1784→      avgTimePerQuestion: avgTimePerQuestion ?? this.avgTimePerQuestion,
  1785→      lastPracticedAt: lastPracticedAt ?? this.lastPracticedAt,
  1786→      improvementStreak: improvementStreak ?? this.improvementStreak,
  1787→      metadata: metadata ?? this.metadata,
  1788→      createdAt: createdAt ?? this.createdAt,
  1789→      updatedAt: updatedAt ?? this.updatedAt,
  1790→    );
  1791→  }
  1792→
  1793→  // ─── Equality ──────────────────────────────────────────────────────
  1794→
  1795→  @override
  1796→  bool operator ==(Object other) =>
  1797→      identical(this, other) ||
  1798→      other is TopicMasteryModel &&
  1799→          runtimeType == other.runtimeType &&
  1800→          id == other.id &&
  1801→          studentId == other.studentId &&
  1802→          schoolId == other.schoolId &&
  1803→          topicId == other.topicId &&
  1804→          subjectId == other.subjectId &&
  1805→          masteryLevel == other.masteryLevel &&
  1806→          questionsAttempted == other.questionsAttempted &&
  1807→          questionsCorrect == other.questionsCorrect &&
  1808→          accuracyPercentage == other.accuracyPercentage &&
  1809→          avgTimePerQuestion == other.avgTimePerQuestion &&
  1810→          lastPracticedAt == other.lastPracticedAt &&
  1811→          improvementStreak == other.improvementStreak &&
  1812→          metadata == other.metadata &&
  1813→          createdAt == other.createdAt &&
  1814→          updatedAt == other.updatedAt;
  1815→
  1816→  @override
  1817→  int get hashCode => Object.hash(
  1818→        id,
  1819→        studentId,
  1820→        schoolId,
  1821→        topicId,
  1822→        subjectId,
  1823→        masteryLevel,
  1824→        questionsAttempted,
  1825→        questionsCorrect,
  1826→        accuracyPercentage,
  1827→        avgTimePerQuestion,
  1828→        lastPracticedAt,
  1829→        improvementStreak,
  1830→        metadata,
  1831→        createdAt,
  1832→        updatedAt,
  1833→      );
  1834→
  1835→  @override
  1836→  String toString() =>
  1837→      'TopicMasteryModel(id: $id, topicId: $topicId, masteryLevel: $masteryLevel)';
  1838→}
  1839→
  1840→// ═══════════════════════════════════════════════════════════════════════
  1841→
  1842→/// Data-layer representation of a dashboard widget configuration.
  1843→class DashboardWidgetConfigModel {
  1844→  const DashboardWidgetConfigModel({
  1845→    required this.id,
  1846→    required this.dashboardId,
  1847→    required this.widgetType,
  1848→    required this.title,
  1849→    this.positionRow = 0,
  1850→    this.positionCol = 0,
  1851→    this.width = 1,
  1852→    this.height = 1,
  1853→    this.isVisible = true,
  1854→    this.config = const {},
  1855→    this.dataSource = const {},
  1856→    this.refreshInterval = 300,
  1857→    this.sortOrder = 0,
  1858→    required this.createdAt,
  1859→    required this.updatedAt,
  1860→  });
  1861→
  1862→  final String id;
  1863→  final String dashboardId;
  1864→  final String widgetType;
  1865→  final String title;
  1866→  final int positionRow;
  1867→  final int positionCol;
  1868→  final int width;
  1869→  final int height;
  1870→  final bool isVisible;
  1871→  final Map<String, dynamic> config;
  1872→  final Map<String, dynamic> dataSource;
  1873→  final int refreshInterval;
  1874→  final int sortOrder;
  1875→  final DateTime createdAt;
  1876→  final DateTime updatedAt;
  1877→
  1878→  // ─── JSON Serialization ────────────────────────────────────────────
  1879→
  1880→  factory DashboardWidgetConfigModel.fromJson(Map<String, dynamic> json) {
  1881→    return DashboardWidgetConfigModel(
  1882→      id: json['id'] as String? ?? '',
  1883→      dashboardId: json['dashboard_id'] as String? ??
  1884→          json['dashboardId'] as String? ??
  1885→          '',
  1886→      widgetType: json['widget_type'] as String? ??
  1887→          json['widgetType'] as String? ??
  1888→          'pass_rate',
  1889→      title: json['title'] as String? ?? '',
  1890→      positionRow:
  1891→          json['position_row'] as int? ?? json['positionRow'] as int? ?? 0,
  1892→      positionCol:
  1893→          json['position_col'] as int? ?? json['positionCol'] as int? ?? 0,
  1894→      width: json['width'] as int? ?? 1,
  1895→      height: json['height'] as int? ?? 1,
  1896→      isVisible:
  1897→          json['is_visible'] as bool? ?? json['isVisible'] as bool? ?? true,
  1898→      config: json['config'] as Map<String, dynamic>? ?? {},
  1899→      dataSource: json['data_source'] as Map<String, dynamic>? ??
  1900→          json['dataSource'] as Map<String, dynamic>? ??
  1901→          {},
  1902→      refreshInterval: json['refresh_interval'] as int? ??
  1903→          json['refreshInterval'] as int? ??
  1904→          300,
  1905→      sortOrder:
  1906→          json['sort_order'] as int? ?? json['sortOrder'] as int? ?? 0,
  1907→      createdAt: json['created_at'] != null
  1908→          ? DateTime.parse(json['created_at'] as String)
  1909→          : json['createdAt'] != null
  1910→              ? DateTime.parse(json['createdAt'] as String)
  1911→              : DateTime.now(),
  1912→      updatedAt: json['updated_at'] != null
  1913→          ? DateTime.parse(json['updated_at'] as String)
  1914→          : json['updatedAt'] != null
  1915→              ? DateTime.parse(json['updatedAt'] as String)
  1916→              : DateTime.now(),
  1917→    );
  1918→  }
  1919→
  1920→  Map<String, dynamic> toJson() {
  1921→    return {
  1922→      'id': id,
  1923→      'dashboard_id': dashboardId,
  1924→      'widget_type': widgetType,
  1925→      'title': title,
  1926→      'position_row': positionRow,
  1927→      'position_col': positionCol,
  1928→      'width': width,
  1929→      'height': height,
  1930→      'is_visible': isVisible,
  1931→      'config': config,
  1932→      'data_source': dataSource,
  1933→      'refresh_interval': refreshInterval,
  1934→      'sort_order': sortOrder,
  1935→      'created_at': createdAt.toIso8601String(),
  1936→      'updated_at': updatedAt.toIso8601String(),
  1937→    };
  1938→  }
  1939→
  1940→  // ─── Entity Conversion ─────────────────────────────────────────────
  1941→
  1942→  factory DashboardWidgetConfigModel.fromEntity(
  1943→      DashboardWidgetConfigEntity entity,) {
  1944→    return DashboardWidgetConfigModel(
  1945→      id: entity.id,
  1946→      dashboardId: entity.dashboardId,
  1947→      widgetType: entity.widgetType.value,
  1948→      title: entity.title,
  1949→      positionRow: entity.positionRow,
  1950→      positionCol: entity.positionCol,
  1951→      width: entity.width,
  1952→      height: entity.height,
  1953→      isVisible: entity.isVisible,
  1954→      config: entity.config,
  1955→      dataSource: entity.dataSource,
  1956→      refreshInterval: entity.refreshInterval,
  1957→      sortOrder: entity.sortOrder,
  1958→      createdAt: entity.createdAt,
  1959→      updatedAt: entity.updatedAt,
  1960→    );
  1961→  }
  1962→
  1963→  DashboardWidgetConfigEntity toEntity() {
  1964→    return DashboardWidgetConfigEntity(
  1965→      id: id,
  1966→      dashboardId: dashboardId,
  1967→      widgetType: DashboardWidgetType.fromString(widgetType) ??
  1968→          DashboardWidgetType.passRate,
  1969→      title: title,
  1970→      positionRow: positionRow,
  1971→      positionCol: positionCol,
  1972→      width: width,
  1973→      height: height,
  1974→      isVisible: isVisible,
  1975→      config: config,
  1976→      dataSource: dataSource,
  1977→      refreshInterval: refreshInterval,
  1978→      sortOrder: sortOrder,
  1979→      createdAt: createdAt,
  1980→      updatedAt: updatedAt,
  1981→    );
  1982→  }
  1983→
  1984→  // ─── Copy With ─────────────────────────────────────────────────────
  1985→
  1986→  DashboardWidgetConfigModel copyWith({
  1987→    String? id,
  1988→    String? dashboardId,
  1989→    String? widgetType,
  1990→    String? title,
  1991→    int? positionRow,
  1992→    int? positionCol,
  1993→    int? width,
  1994→    int? height,
  1995→    bool? isVisible,
  1996→    Map<String, dynamic>? config,
  1997→    Map<String, dynamic>? dataSource,
  1998→    int? refreshInterval,
  1999→    int? sortOrder,
  2000→    DateTime? createdAt,

[showing lines 1-2000 of 3443; use offset=2001 with limit to continue reading]
