     1→     1→import 'package:equatable/equatable.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// ENUMS
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Represents the type of a question.
     8→     8→///
     9→     9→/// Each type carries metadata about whether it has options, a correct
    10→    10→/// answer, and supports partial marking — useful for UI rendering and
    11→    11→/// validation rules.
    12→    12→enum QuestionType {
  1614→  1614→  QuestionBankStatsEntity copyWith({
  1615→  1615→    int? totalQuestions,
  1616→  1616→    int? publishedQuestions,
  1617→  1617→    int? draftQuestions,
  1618→  1618→    int? archivedQuestions,
  1619→  1619→    Map<String, int>? questionsBySubject,
  1620→  1620→    Map<String, int>? questionsByDifficulty,
  1621→  1621→    Map<String, int>? questionsByType,
  1622→  1622→    Map<String, int>? questionsByExamType,
  1623→  1623→    int? recentQuestions,
  1624→  1624→    int? totalCollections,
  1625→  1625→    int? totalFavorites,
  1626→  1626→    List<QuestionEntity>? mostUsedQuestions,
  1627→  1627→  }) {
  1628→  1628→    return QuestionBankStatsEntity(
  1629→  1629→      totalQuestions: totalQuestions ?? this.totalQuestions,
  1630→  1630→      publishedQuestions: publishedQuestions ?? this.publishedQuestions,
  1631→  1631→      draftQuestions: draftQuestions ?? this.draftQuestions,
  1632→  1632→      archivedQuestions: archivedQuestions ?? this.archivedQuestions,
  1633→  1633→      questionsBySubject: questionsBySubject ?? this.questionsBySubject,
  1634→  1634→      questionsByDifficulty: questionsByDifficulty ?? this.questionsByDifficulty,
  1635→  1635→      questionsByType: questionsByType ?? this.questionsByType,
  1636→  1636→      questionsByExamType: questionsByExamType ?? this.questionsByExamType,
  1637→  1637→      recentQuestions: recentQuestions ?? this.recentQuestions,
  1638→  1638→      totalCollections: totalCollections ?? this.totalCollections,
  1639→  1639→      totalFavorites: totalFavorites ?? this.totalFavorites,
  1640→  1640→      mostUsedQuestions: mostUsedQuestions ?? this.mostUsedQuestions,
  1641→  1641→    );
  1642→  1642→  }
  1643→  1643→
  1644→  1644→  @override
  1645→  1645→  List<Object?> get props => [
  1646→  1646→        totalQuestions,
  1647→  1647→        publishedQuestions,
  1648→  1648→        draftQuestions,
  1649→  1649→        archivedQuestions,
  1650→  1650→        questionsBySubject,
  1651→  1651→        questionsByDifficulty,
  1652→  1652→        questionsByType,
  1653→  1653→        questionsByExamType,
  1654→  1654→        recentQuestions,
  1655→  1655→        totalCollections,
  1656→  1656→        totalFavorites,
  1657→  1657→        mostUsedQuestions,
  1658→  1658→      ];
  1659→  1659→}
  1660→  1660→
