     1→     1→import '../../domain/entities/results_entities.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// SUPPORTING MODELS
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Data-layer representation of a single entry within a grade scale.
     8→     8→class GradeScaleEntryModel {
  1401→  1401→      'best_subject_id': bestSubjectId,
  1402→  1402→      'worst_subject_id': worstSubjectId,
  1403→  1403→      'ai_study_recommendations': aiStudyRecommendations,
  1404→  1404→      'teacher_comment': teacherComment,
  1405→  1405→      'metadata': metadata,
  1406→  1406→      'created_at': createdAt.toIso8601String(),
  1407→  1407→      'updated_at': updatedAt.toIso8601String(),
  1408→  1408→    };
  1409→  1409→  }
  1410→  1410→
  1411→  1411→  // ─── Entity Conversion ─────────────────────────────────────────────
  1412→  1412→
  1413→  1413→  factory StudentOverallResultModel.fromEntity(
  1414→  1414→      StudentOverallResultEntity entity) {
  1415→  1415→    return StudentOverallResultModel(
  1416→  1416→      id: entity.id,
  1417→  1417→      studentId: entity.studentId,
  1418→  1418→      schoolId: entity.schoolId,
  1419→  1419→      classId: entity.classId,
  1420→  1420→      academicSessionId: entity.academicSessionId,
  1421→  1421→      totalSubjects: entity.totalSubjects,
  1422→  1422→      totalMarksObtained: entity.totalMarksObtained,
  1423→  1423→      totalMarksPossible: entity.totalMarksPossible,
  1424→  1424→      overallPercentage: entity.overallPercentage,
  1425→  1425→      overallGrade: entity.overallGrade,
  1426→  1426→      overallGpa: entity.overallGpa,
  1427→  1427→      classAverage: entity.classAverage,
  1428→  1428→      classPosition: entity.classPosition,
  1429→  1429→      classSize: entity.classSize,
  1430→  1430→      subjectsPassed: entity.subjectsPassed,
  1431→  1431→      subjectsFailed: entity.subjectsFailed,
  1432→  1432→      isPromoted: entity.isPromoted,
  1433→  1433→      performanceTrend: entity.performanceTrend.value,
  1434→  1434→      bestSubjectId: entity.bestSubjectId,
  1435→  1435→      worstSubjectId: entity.worstSubjectId,
  1436→  1436→      aiStudyRecommendations: entity.aiStudyRecommendations,
  1437→  1437→      teacherComment: entity.teacherComment,
  1438→  1438→      metadata: entity.metadata,
  1439→  1439→      createdAt: entity.createdAt,
  1440→  1440→      updatedAt: entity.updatedAt,
  1441→  1441→    );
  1442→  1442→  }
  1443→  1443→
  1444→  1444→  StudentOverallResultEntity toEntity() {
  1445→  1445→    return StudentOverallResultEntity(
  1446→  1446→      id: id,
  1447→  1447→      studentId: studentId,
  1448→  1448→      schoolId: schoolId,
  1449→  1449→      classId: classId,
  1450→  1450→      academicSessionId: academicSessionId,
  1451→  1451→      totalSubjects: totalSubjects,
  1452→  1452→      totalMarksObtained: totalMarksObtained,
  1453→  1453→      totalMarksPossible: totalMarksPossible,
  1454→  1454→      overallPercentage: overallPercentage,
  1455→  1455→      overallGrade: overallGrade,
  1456→  1456→      overallGpa: overallGpa,
  1457→  1457→      classAverage: classAverage,
  1458→  1458→      classPosition: classPosition,
  1459→  1459→      classSize: classSize,
  1460→  1460→      subjectsPassed: subjectsPassed,
  1461→  1461→      subjectsFailed: subjectsFailed,
  1462→  1462→      isPromoted: isPromoted,
  1463→  1463→      performanceTrend: PerformanceTrend.fromString(performanceTrend) ??
  1464→  1464→          PerformanceTrend.stable,
  1465→  1465→      bestSubjectId: bestSubjectId,
  1466→  1466→      worstSubjectId: worstSubjectId,
  1467→  1467→      aiStudyRecommendations: aiStudyRecommendations,
  1468→  1468→      teacherComment: teacherComment,
  1469→  1469→      metadata: metadata,
  1470→  1470→      createdAt: createdAt,
  1471→  1471→      updatedAt: updatedAt,
  1472→  1472→    );
  1473→  1473→  }
  1474→  1474→
  1475→  1475→  // ─── Copy With ─────────────────────────────────────────────────────
  1476→  1476→
  1477→  1477→  StudentOverallResultModel copyWith({
  1478→  1478→    String? id,
  1479→  1479→    String? studentId,
  1480→  1480→    String? schoolId,
  1481→  1481→    String? classId,
  1482→  1482→    String? academicSessionId,
  1483→  1483→    int? totalSubjects,
  1484→  1484→    double? totalMarksObtained,
  1485→  1485→    double? totalMarksPossible,
  1486→  1486→    double? overallPercentage,
  1487→  1487→    String? overallGrade,
  1488→  1488→    double? overallGpa,
  1489→  1489→    double? classAverage,
  1490→  1490→    int? classPosition,
  1491→  1491→    int? classSize,
  1492→  1492→    int? subjectsPassed,
  1493→  1493→    int? subjectsFailed,
  1494→  1494→    bool? isPromoted,
  1495→  1495→    String? performanceTrend,
  1496→  1496→    String? bestSubjectId,
  1497→  1497→    String? worstSubjectId,
  1498→  1498→    List<String>? aiStudyRecommendations,
  1499→  1499→    String? teacherComment,
  1500→  1500→    Map<String, dynamic>? metadata,
  1501→  1501→    DateTime? createdAt,
  1502→  1502→    DateTime? updatedAt,
  1503→  1503→  }) {
  1504→  1504→    return StudentOverallResultModel(
  1505→  1505→      id: id ?? this.id,
  1506→  1506→      studentId: studentId ?? this.studentId,
  1507→  1507→      schoolId: schoolId ?? this.schoolId,
  1508→  1508→      classId: classId ?? this.classId,
  1509→  1509→      academicSessionId: academicSessionId ?? this.academicSessionId,
  1510→  1510→      totalSubjects: totalSubjects ?? this.totalSubjects,
  1511→  1511→      totalMarksObtained: totalMarksObtained ?? this.totalMarksObtained,
  1512→  1512→      totalMarksPossible: totalMarksPossible ?? this.totalMarksPossible,
  1513→  1513→      overallPercentage: overallPercentage ?? this.overallPercentage,
  1514→  1514→      overallGrade: overallGrade ?? this.overallGrade,
  1515→  1515→      overallGpa: overallGpa ?? this.overallGpa,
  1516→  1516→      classAverage: classAverage ?? this.classAverage,
  1517→  1517→      classPosition: classPosition ?? this.classPosition,
  1518→  1518→      classSize: classSize ?? this.classSize,
  1519→  1519→      subjectsPassed: subjectsPassed ?? this.subjectsPassed,
  1520→  1520→      subjectsFailed: subjectsFailed ?? this.subjectsFailed,
  1521→  1521→      isPromoted: isPromoted ?? this.isPromoted,
  1522→  1522→      performanceTrend: performanceTrend ?? this.performanceTrend,
  1523→  1523→      bestSubjectId: bestSubjectId ?? this.bestSubjectId,
  1524→  1524→      worstSubjectId: worstSubjectId ?? this.worstSubjectId,
  1525→  1525→      aiStudyRecommendations:
  1526→  1526→          aiStudyRecommendations ?? this.aiStudyRecommendations,
  1527→  1527→      teacherComment: teacherComment ?? this.teacherComment,
  1528→  1528→      metadata: metadata ?? this.metadata,
  1529→  1529→      createdAt: createdAt ?? this.createdAt,
  1530→  1530→      updatedAt: updatedAt ?? this.updatedAt,
  1531→  1531→    );
  1532→  1532→  }
  1533→  1533→
  1534→  1534→  // ─── Equality ──────────────────────────────────────────────────────
  1535→  1535→
  1536→  1536→  @override
  1537→  1537→  bool operator ==(Object other) =>
  1538→  1538→      identical(this, other) ||
  1539→  1539→      other is StudentOverallResultModel &&
  1540→  1540→          runtimeType == other.runtimeType &&
  1541→  1541→          id == other.id &&
  1542→  1542→          studentId == other.studentId &&
  1543→  1543→          schoolId == other.schoolId &&
  1544→  1544→          classId == other.classId &&
  1545→  1545→          academicSessionId == other.academicSessionId &&
  1546→  1546→          totalSubjects == other.totalSubjects &&
  1547→  1547→          totalMarksObtained == other.totalMarksObtained &&
  1548→  1548→          totalMarksPossible == other.totalMarksPossible &&
  1549→  1549→          overallPercentage == other.overallPercentage &&
  1550→  1550→          overallGrade == other.overallGrade &&
  1551→  1551→          overallGpa == other.overallGpa &&
  1552→  1552→          classAverage == other.classAverage &&
  1553→  1553→          classPosition == other.classPosition &&
  1554→  1554→          classSize == other.classSize &&
  1555→  1555→          subjectsPassed == other.subjectsPassed &&
  1556→  1556→          subjectsFailed == other.subjectsFailed &&
  1557→  1557→          isPromoted == other.isPromoted &&
  1558→  1558→          performanceTrend == other.performanceTrend &&
  1559→  1559→          bestSubjectId == other.bestSubjectId &&
  1560→  1560→          worstSubjectId == other.worstSubjectId &&
  1561→  1561→          aiStudyRecommendations == other.aiStudyRecommendations &&
  1562→  1562→          teacherComment == other.teacherComment &&
  1563→  1563→          metadata == other.metadata &&
  1564→  1564→          createdAt == other.createdAt &&
  1565→  1565→          updatedAt == other.updatedAt;
  1566→  1566→
  1567→  1567→  @override
  1568→  1568→  int get hashCode => Object.hash(
  1569→  1569→        id,
  1570→  1570→        studentId,
  1571→  1571→        schoolId,
  1572→  1572→        classId,
  1573→  1573→        academicSessionId,
  1574→  1574→        totalSubjects,
  1575→  1575→        totalMarksObtained,
  1576→  1576→        totalMarksPossible,
  1577→  1577→        overallPercentage,
  1578→  1578→        overallGrade,
  1579→  1579→        overallGpa,
  1580→  1580→        classAverage,
  1581→  1581→        classPosition,
  1582→  1582→        classSize,
  1583→  1583→        subjectsPassed,
  1584→  1584→        subjectsFailed,
  1585→  1585→        isPromoted,
  1586→  1586→        performanceTrend,
  1587→  1587→        bestSubjectId,
  1588→  1588→        worstSubjectId,
  1589→  1589→        aiStudyRecommendations,
  1590→  1590→        teacherComment,
  1591→  1591→        metadata,
  1592→  1592→        createdAt,
  1593→  1593→        updatedAt,
  1594→  1594→      );
  1595→  1595→
  1596→  1596→  @override
  1597→  1597→  String toString() =>
  1598→  1598→      'StudentOverallResultModel(id: $id, overallPercentage: $overallPercentage)';
  1599→  1599→}
  1600→  1600→
  1601→  1601→// ═══════════════════════════════════════════════════════════════════════
  1602→  1602→
  1603→  1603→/// Data-layer representation of topic mastery tracking for a student.
  1604→  1604→class TopicMasteryModel {
  1605→  1605→  const TopicMasteryModel({
  1606→  1606→    required this.id,
  1607→  1607→    required this.studentId,
  1608→  1608→    required this.schoolId,
  1609→  1609→    required this.topicId,
  1610→  1610→    required this.subjectId,
  1611→  1611→    this.masteryLevel = 'not_started',
  1612→  1612→    this.questionsAttempted = 0,
  1613→  1613→    this.questionsCorrect = 0,
  1614→  1614→    this.accuracyPercentage = 0,
  1615→  1615→    this.avgTimePerQuestion = 0,
  1616→  1616→    this.lastPracticedAt,
  1617→  1617→    this.improvementStreak = 0,
  1618→  1618→    this.metadata = const {},
  1619→  1619→    required this.createdAt,
  1620→  1620→    required this.updatedAt,
  1621→  1621→  });
  1622→  1622→
  1623→  1623→  final String id;
  1624→  1624→  final String studentId;
  1625→  1625→  final String schoolId;
  1626→  1626→  final String topicId;
  1627→  1627→  final String subjectId;
  1628→  1628→  final String masteryLevel;
  1629→  1629→  final int questionsAttempted;
  1630→  1630→  final int questionsCorrect;
  1631→  1631→  final double accuracyPercentage;
  1632→  1632→  final int avgTimePerQuestion;
  1633→  1633→  final DateTime? lastPracticedAt;
  1634→  1634→  final int improvementStreak;
  1635→  1635→  final Map<String, dynamic> metadata;
  1636→  1636→  final DateTime createdAt;
  1637→  1637→  final DateTime updatedAt;
  1638→  1638→
  1639→  1639→  // ─── JSON Serialization ────────────────────────────────────────────
  1640→  1640→
  1641→  1641→  factory TopicMasteryModel.fromJson(Map<String, dynamic> json) {
  1642→  1642→    return TopicMasteryModel(
  1643→  1643→      id: json['id'] as String? ?? '',
  1644→  1644→      studentId:
  1645→  1645→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
  1646→  1646→      schoolId:
  1647→  1647→          json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
  1648→  1648→      topicId: json['topic_id'] as String? ?? json['topicId'] as String? ?? '',
  1649→  1649→      subjectId:
  1650→  1650→          json['subject_id'] as String? ?? json['subjectId'] as String? ?? '',
  1651→  1651→      masteryLevel: json['mastery_level'] as String? ??
  1652→  1652→          json['masteryLevel'] as String? ??
  1653→  1653→          'not_started',
  1654→  1654→      questionsAttempted: json['questions_attempted'] as int? ??
  1655→  1655→          json['questionsAttempted'] as int? ??
  1656→  1656→          0,
  1657→  1657→      questionsCorrect: json['questions_correct'] as int? ??
  1658→  1658→          json['questionsCorrect'] as int? ??
  1659→  1659→          0,
  1660→  1660→      accuracyPercentage:
  1661→  1661→          (json['accuracy_percentage'] as num?)?.toDouble() ??
  1662→  1662→          (json['accuracyPercentage'] as num?)?.toDouble() ??
  1663→  1663→          0,
  1664→  1664→      avgTimePerQuestion: json['avg_time_per_question'] as int? ??
  1665→  1665→          json['avgTimePerQuestion'] as int? ??
  1666→  1666→          0,
  1667→  1667→      lastPracticedAt: json['last_practiced_at'] != null
  1668→  1668→          ? DateTime.parse(json['last_practiced_at'] as String)
  1669→  1669→          : json['lastPracticedAt'] != null
  1670→  1670→              ? DateTime.parse(json['lastPracticedAt'] as String)
  1671→  1671→              : null,
  1672→  1672→      improvementStreak: json['improvement_streak'] as int? ??
  1673→  1673→          json['improvementStreak'] as int? ??
  1674→  1674→          0,
  1675→  1675→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1676→  1676→      createdAt: json['created_at'] != null
  1677→  1677→          ? DateTime.parse(json['created_at'] as String)
  1678→  1678→          : json['createdAt'] != null
  1679→  1679→              ? DateTime.parse(json['createdAt'] as String)
  1680→  1680→              : DateTime.now(),
  1681→  1681→      updatedAt: json['updated_at'] != null
  1682→  1682→          ? DateTime.parse(json['updated_at'] as String)
  1683→  1683→          : json['updatedAt'] != null
  1684→  1684→              ? DateTime.parse(json['updatedAt'] as String)
  1685→  1685→              : DateTime.now(),
  1686→  1686→    );
  1687→  1687→  }
  1688→  1688→
  1689→  1689→  Map<String, dynamic> toJson() {
  1690→  1690→    return {
  1691→  1691→      'id': id,
  1692→  1692→      'student_id': studentId,
  1693→  1693→      'school_id': schoolId,
  1694→  1694→      'topic_id': topicId,
  1695→  1695→      'subject_id': subjectId,
  1696→  1696→      'mastery_level': masteryLevel,
  1697→  1697→      'questions_attempted': questionsAttempted,
  1698→  1698→      'questions_correct': questionsCorrect,
  1699→  1699→      'accuracy_percentage': accuracyPercentage,
  1700→  1700→      'avg_time_per_question': avgTimePerQuestion,
  1701→  1701→      'last_practiced_at': lastPracticedAt?.toIso8601String(),
  1702→  1702→      'improvement_streak': improvementStreak,
  1703→  1703→      'metadata': metadata,
  1704→  1704→      'created_at': createdAt.toIso8601String(),
  1705→  1705→      'updated_at': updatedAt.toIso8601String(),
  1706→  1706→    };
  1707→  1707→  }
  1708→  1708→
  1709→  1709→  // ─── Entity Conversion ─────────────────────────────────────────────
  1710→  1710→
  1711→  1711→  factory TopicMasteryModel.fromEntity(TopicMasteryEntity entity) {
  1712→  1712→    return TopicMasteryModel(
  1713→  1713→      id: entity.id,
  1714→  1714→      studentId: entity.studentId,
  1715→  1715→      schoolId: entity.schoolId,
  1716→  1716→      topicId: entity.topicId,
  1717→  1717→      subjectId: entity.subjectId,
  1718→  1718→      masteryLevel: entity.masteryLevel.value,
  1719→  1719→      questionsAttempted: entity.questionsAttempted,
  1720→  1720→      questionsCorrect: entity.questionsCorrect,
  1721→  1721→      accuracyPercentage: entity.accuracyPercentage,
  1722→  1722→      avgTimePerQuestion: entity.avgTimePerQuestion,
  1723→  1723→      lastPracticedAt: entity.lastPracticedAt,
  1724→  1724→      improvementStreak: entity.improvementStreak,
  1725→  1725→      metadata: entity.metadata,
  1726→  1726→      createdAt: entity.createdAt,
  1727→  1727→      updatedAt: entity.updatedAt,
  1728→  1728→    );
  1729→  1729→  }
  1730→  1730→
  1731→  1731→  TopicMasteryEntity toEntity() {
  1732→  1732→    return TopicMasteryEntity(
  1733→  1733→      id: id,
  1734→  1734→      studentId: studentId,
  1735→  1735→      schoolId: schoolId,
  1736→  1736→      topicId: topicId,
  1737→  1737→      subjectId: subjectId,
  1738→  1738→      masteryLevel: MasteryLevel.fromString(masteryLevel) ??
  1739→  1739→          MasteryLevel.notStarted,
  1740→  1740→      questionsAttempted: questionsAttempted,
  1741→  1741→      questionsCorrect: questionsCorrect,
  1742→  1742→      accuracyPercentage: accuracyPercentage,
  1743→  1743→      avgTimePerQuestion: avgTimePerQuestion,
  1744→  1744→      lastPracticedAt: lastPracticedAt,
  1745→  1745→      improvementStreak: improvementStreak,
  1746→  1746→      metadata: metadata,
  1747→  1747→      createdAt: createdAt,
  1748→  1748→      updatedAt: updatedAt,
  1749→  1749→    );
  1750→  1750→  }
  1751→  1751→
  1752→  1752→  // ─── Copy With ─────────────────────────────────────────────────────
  1753→  1753→
  1754→  1754→  TopicMasteryModel copyWith({
  1755→  1755→    String? id,
  1756→  1756→    String? studentId,
  1757→  1757→    String? schoolId,
  1758→  1758→    String? topicId,
  1759→  1759→    String? subjectId,
  1760→  1760→    String? masteryLevel,
  1761→  1761→    int? questionsAttempted,
  1762→  1762→    int? questionsCorrect,
  1763→  1763→    double? accuracyPercentage,
  1764→  1764→    int? avgTimePerQuestion,
  1765→  1765→    DateTime? lastPracticedAt,
  1766→  1766→    int? improvementStreak,
  1767→  1767→    Map<String, dynamic>? metadata,
  1768→  1768→    DateTime? createdAt,
  1769→  1769→    DateTime? updatedAt,
  1770→  1770→  }) {
  1771→  1771→    return TopicMasteryModel(
  1772→  1772→      id: id ?? this.id,
  1773→  1773→      studentId: studentId ?? this.studentId,
  1774→  1774→      schoolId: schoolId ?? this.schoolId,
  1775→  1775→      topicId: topicId ?? this.topicId,
  1776→  1776→      subjectId: subjectId ?? this.subjectId,
  1777→  1777→      masteryLevel: masteryLevel ?? this.masteryLevel,
  1778→  1778→      questionsAttempted: questionsAttempted ?? this.questionsAttempted,
  1779→  1779→      questionsCorrect: questionsCorrect ?? this.questionsCorrect,
  1780→  1780→      accuracyPercentage: accuracyPercentage ?? this.accuracyPercentage,
  1781→  1781→      avgTimePerQuestion: avgTimePerQuestion ?? this.avgTimePerQuestion,
  1782→  1782→      lastPracticedAt: lastPracticedAt ?? this.lastPracticedAt,
  1783→  1783→      improvementStreak: improvementStreak ?? this.improvementStreak,
  1784→  1784→      metadata: metadata ?? this.metadata,
  1785→  1785→      createdAt: createdAt ?? this.createdAt,
  1786→  1786→      updatedAt: updatedAt ?? this.updatedAt,
  1787→  1787→    );
  1788→  1788→  }
  1789→  1789→
  1790→  1790→  // ─── Equality ──────────────────────────────────────────────────────
  1791→  1791→
  1792→  1792→  @override
  1793→  1793→  bool operator ==(Object other) =>
  1794→  1794→      identical(this, other) ||
  1795→  1795→      other is TopicMasteryModel &&
  1796→  1796→          runtimeType == other.runtimeType &&
  1797→  1797→          id == other.id &&
  1798→  1798→          studentId == other.studentId &&
  1799→  1799→          schoolId == other.schoolId &&
  1800→  1800→          topicId == other.topicId &&
  1801→  1801→          subjectId == other.subjectId &&
  1802→  1802→          masteryLevel == other.masteryLevel &&
  1803→  1803→          questionsAttempted == other.questionsAttempted &&
  1804→  1804→          questionsCorrect == other.questionsCorrect &&
  1805→  1805→          accuracyPercentage == other.accuracyPercentage &&
  1806→  1806→          avgTimePerQuestion == other.avgTimePerQuestion &&
  1807→  1807→          lastPracticedAt == other.lastPracticedAt &&
  1808→  1808→          improvementStreak == other.improvementStreak &&
  1809→  1809→          metadata == other.metadata &&
  1810→  1810→          createdAt == other.createdAt &&
  1811→  1811→          updatedAt == other.updatedAt;
  1812→  1812→
  1813→  1813→  @override
  1814→  1814→  int get hashCode => Object.hash(
  1815→  1815→        id,
  1816→  1816→        studentId,
  1817→  1817→        schoolId,
  1818→  1818→        topicId,
  1819→  1819→        subjectId,
  1820→  1820→        masteryLevel,
  1821→  1821→        questionsAttempted,
  1822→  1822→        questionsCorrect,
  1823→  1823→        accuracyPercentage,
  1824→  1824→        avgTimePerQuestion,
  1825→  1825→        lastPracticedAt,
  1826→  1826→        improvementStreak,
  1827→  1827→        metadata,
  1828→  1828→        createdAt,
  1829→  1829→        updatedAt,
  1830→  1830→      );
  1831→  1831→
  1832→  1832→  @override
  1833→  1833→  String toString() =>
  1834→  1834→      'TopicMasteryModel(id: $id, topicId: $topicId, masteryLevel: $masteryLevel)';
  1835→  1835→}
  1836→  1836→
  1837→  1837→// ═══════════════════════════════════════════════════════════════════════
  1838→  1838→
  1839→  1839→/// Data-layer representation of a dashboard widget configuration.
  1840→  1840→class DashboardWidgetConfigModel {
  1841→  1841→  const DashboardWidgetConfigModel({
  1842→  1842→    required this.id,
  1843→  1843→    required this.dashboardId,
  1844→  1844→    required this.widgetType,
  1845→  1845→    required this.title,
  1846→  1846→    this.positionRow = 0,
  1847→  1847→    this.positionCol = 0,
  1848→  1848→    this.width = 1,
  1849→  1849→    this.height = 1,
  1850→  1850→    this.isVisible = true,
  1851→  1851→    this.config = const {},
  1852→  1852→    this.dataSource = const {},
  1853→  1853→    this.refreshInterval = 300,
  1854→  1854→    this.sortOrder = 0,
  1855→  1855→    required this.createdAt,
  1856→  1856→    required this.updatedAt,
  1857→  1857→  });
  1858→  1858→
  1859→  1859→  final String id;
  1860→  1860→  final String dashboardId;
  1861→  1861→  final String widgetType;
  1862→  1862→  final String title;
  1863→  1863→  final int positionRow;
  1864→  1864→  final int positionCol;
  1865→  1865→  final int width;
  1866→  1866→  final int height;
  1867→  1867→  final bool isVisible;
  1868→  1868→  final Map<String, dynamic> config;
  1869→  1869→  final Map<String, dynamic> dataSource;
  1870→  1870→  final int refreshInterval;
  1871→  1871→  final int sortOrder;
  1872→  1872→  final DateTime createdAt;
  1873→  1873→  final DateTime updatedAt;
  1874→  1874→
  1875→  1875→  // ─── JSON Serialization ────────────────────────────────────────────
  1876→  1876→
  1877→  1877→  factory DashboardWidgetConfigModel.fromJson(Map<String, dynamic> json) {
  1878→  1878→    return DashboardWidgetConfigModel(
  1879→  1879→      id: json['id'] as String? ?? '',
  1880→  1880→      dashboardId: json['dashboard_id'] as String? ??
  1881→  1881→          json['dashboardId'] as String? ??
  1882→  1882→          '',
  1883→  1883→      widgetType: json['widget_type'] as String? ??
  1884→  1884→          json['widgetType'] as String? ??
  1885→  1885→          'pass_rate',
  1886→  1886→      title: json['title'] as String? ?? '',
  1887→  1887→      positionRow:
  1888→  1888→          json['position_row'] as int? ?? json['positionRow'] as int? ?? 0,
  1889→  1889→      positionCol:
  1890→  1890→          json['position_col'] as int? ?? json['positionCol'] as int? ?? 0,
  1891→  1891→      width: json['width'] as int? ?? 1,
  1892→  1892→      height: json['height'] as int? ?? 1,
  1893→  1893→      isVisible:
  1894→  1894→          json['is_visible'] as bool? ?? json['isVisible'] as bool? ?? true,
  1895→  1895→      config: json['config'] as Map<String, dynamic>? ?? {},
  1896→  1896→      dataSource: json['data_source'] as Map<String, dynamic>? ??
  1897→  1897→          json['dataSource'] as Map<String, dynamic>? ??
  1898→  1898→          {},
  1899→  1899→      refreshInterval: json['refresh_interval'] as int? ??
  1900→  1900→          json['refreshInterval'] as int? ??
  1901→  1901→          300,
  1902→  1902→      sortOrder:
  1903→  1903→          json['sort_order'] as int? ?? json['sortOrder'] as int? ?? 0,
  1904→  1904→      createdAt: json['created_at'] != null
  1905→  1905→          ? DateTime.parse(json['created_at'] as String)
  1906→  1906→          : json['createdAt'] != null
  1907→  1907→              ? DateTime.parse(json['createdAt'] as String)
  1908→  1908→              : DateTime.now(),
  1909→  1909→      updatedAt: json['updated_at'] != null
  1910→  1910→          ? DateTime.parse(json['updated_at'] as String)
  1911→  1911→          : json['updatedAt'] != null
  1912→  1912→              ? DateTime.parse(json['updatedAt'] as String)
  1913→  1913→              : DateTime.now(),
  1914→  1914→    );
  1915→  1915→  }
  1916→  1916→
  1917→  1917→  Map<String, dynamic> toJson() {
  1918→  1918→    return {
  1919→  1919→      'id': id,
  1920→  1920→      'dashboard_id': dashboardId,
  1921→  1921→      'widget_type': widgetType,
  1922→  1922→      'title': title,
  1923→  1923→      'position_row': positionRow,
  1924→  1924→      'position_col': positionCol,
  1925→  1925→      'width': width,
  1926→  1926→      'height': height,
  1927→  1927→      'is_visible': isVisible,
  1928→  1928→      'config': config,
  1929→  1929→      'data_source': dataSource,
  1930→  1930→      'refresh_interval': refreshInterval,
  1931→  1931→      'sort_order': sortOrder,
  1932→  1932→      'created_at': createdAt.toIso8601String(),
  1933→  1933→      'updated_at': updatedAt.toIso8601String(),
  1934→  1934→    };
  1935→  1935→  }
  1936→  1936→
  1937→  1937→  // ─── Entity Conversion ─────────────────────────────────────────────
  1938→  1938→
  1939→  1939→  factory DashboardWidgetConfigModel.fromEntity(
  1940→  1940→      DashboardWidgetConfigEntity entity) {
  1941→  1941→    return DashboardWidgetConfigModel(
  1942→  1942→      id: entity.id,
  1943→  1943→      dashboardId: entity.dashboardId,
  1944→  1944→      widgetType: entity.widgetType.value,
  1945→  1945→      title: entity.title,
  1946→  1946→      positionRow: entity.positionRow,
  1947→  1947→      positionCol: entity.positionCol,
  1948→  1948→      width: entity.width,
  1949→  1949→      height: entity.height,
  1950→  1950→      isVisible: entity.isVisible,
  1951→  1951→      config: entity.config,
  1952→  1952→      dataSource: entity.dataSource,
  1953→  1953→      refreshInterval: entity.refreshInterval,
  1954→  1954→      sortOrder: entity.sortOrder,
  1955→  1955→      createdAt: entity.createdAt,
  1956→  1956→      updatedAt: entity.updatedAt,
  1957→  1957→    );
  1958→  1958→  }
  1959→  1959→
  1960→  1960→  DashboardWidgetConfigEntity toEntity() {
  1961→  1961→    return DashboardWidgetConfigEntity(
  1962→  1962→      id: id,
  1963→  1963→      dashboardId: dashboardId,
  1964→  1964→      widgetType: DashboardWidgetType.fromString(widgetType) ??
  1965→  1965→          DashboardWidgetType.passRate,
  1966→  1966→      title: title,
  1967→  1967→      positionRow: positionRow,
  1968→  1968→      positionCol: positionCol,
  1969→  1969→      width: width,
  1970→  1970→      height: height,
  1971→  1971→      isVisible: isVisible,
  1972→  1972→      config: config,
  1973→  1973→      dataSource: dataSource,
  1974→  1974→      refreshInterval: refreshInterval,
  1975→  1975→      sortOrder: sortOrder,
  1976→  1976→      createdAt: createdAt,
  1977→  1977→      updatedAt: updatedAt,
  1978→  1978→    );
  1979→  1979→  }
  1980→  1980→
  1981→  1981→  // ─── Copy With ─────────────────────────────────────────────────────
  1982→  1982→
  1983→  1983→  DashboardWidgetConfigModel copyWith({
  1984→  1984→    String? id,
  1985→  1985→    String? dashboardId,
  1986→  1986→    String? widgetType,
  1987→  1987→    String? title,
  1988→  1988→    int? positionRow,
  1989→  1989→    int? positionCol,
  1990→  1990→    int? width,
  1991→  1991→    int? height,
  1992→  1992→    bool? isVisible,
  1993→  1993→    Map<String, dynamic>? config,
  1994→  1994→    Map<String, dynamic>? dataSource,
  1995→  1995→    int? refreshInterval,
  1996→  1996→    int? sortOrder,
  1997→  1997→    DateTime? createdAt,
  1998→  1998→    DateTime? updatedAt,
  1999→  1999→  }) {
  2000→  2000→    return DashboardWidgetConfigModel(

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
