     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/teacher_workspace_entities.dart';
     6→import '../../domain/entities/workspace_expansion_entities.dart';
     7→import '../../domain/repositories/teacher_workspace_repository.dart';
     8→import '../datasources/teacher_workspace_remote_datasource.dart';
     9→import '../models/teacher_workspace_models.dart';
    10→import '../models/workspace_expansion_models.dart';
    11→
    12→class TeacherWorkspaceRepositoryImpl implements TeacherWorkspaceRepository {
    13→  TeacherWorkspaceRepositoryImpl({
  1470→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1471→    } on ServerException catch (e) {
  1472→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1473→    } catch (e) {
  1474→      return FailureResult(_mapExceptionToFailure(e));
  1475→    }
  1476→  }
  1477→
  1478→  @override
  1479→  Future<Result<List<OralQuestionEntity>>> getOralQuestions(WorkspaceFilterEntity filter) async {
  1480→    try {
  1481→      final filters = <String, dynamic>{
  1482→        'page': filter.page,
  1483→        'perPage': filter.perPage,
  1484→      };
  1485→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
  1486→      if (filter.classId != null) filters['class_id'] = filter.classId;
  1487→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
  1488→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
  1489→      filters['is_archived'] = filter.isArchived;
  1490→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
  1491→
  1492→      final models = await _remoteDataSource.getOralQuestions(filters);
  1493→      return Success(models.map((m) => m.toEntity()).toList());
  1494→    } on AuthException catch (e) {
  1495→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1496→    } on ServerException catch (e) {
  1497→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1498→    } catch (e) {
  1499→      return FailureResult(_mapExceptionToFailure(e));
  1500→    }
  1501→  }
  1502→
  1503→  @override
  1504→  Future<Result<OralQuestionEntity>> generateOralQuestions(Map<String, dynamic> params) async {
  1505→    try {
  1506→      final model = await _remoteDataSource.createOralQuestions({
  1507→        ...params,
  1508→        'is_ai_generated': true,
  1509→        'ai_prompt_snapshot': params,
  1510→      });
  1511→      return Success(model.toEntity());
  1512→    } on AuthException catch (e) {
  1513→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1514→    } on ServerException catch (e) {
  1515→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1516→    } catch (e) {
  1517→      return FailureResult(_mapExceptionToFailure(e));
  1518→    }
  1519→  }
  1520→
  1521→  // ═══════════════════════════════════════════════════════════════════════
  1522→  // PRACTICAL ASSESSMENTS (CRUD + AI)
  1523→  // ═══════════════════════════════════════════════════════════════════════
  1524→
  1525→  @override
  1526→  Future<Result<PracticalAssessmentEntity>> createPracticalAssessment(PracticalAssessmentEntity assessment) async {
  1527→    try {
  1528→      final model = PracticalAssessmentModel.fromEntity(assessment);
  1529→      final result = await _remoteDataSource.createPracticalAssessment(model.toJson());
  1530→      return Success(result.toEntity());
  1531→    } on AuthException catch (e) {
  1532→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1533→    } on ServerException catch (e) {
  1534→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1535→    } catch (e) {
  1536→      return FailureResult(_mapExceptionToFailure(e));
  1537→    }
  1538→  }
  1539→
  1540→  @override
  1541→  Future<Result<PracticalAssessmentEntity>> updatePracticalAssessment(PracticalAssessmentEntity assessment) async {
  1542→    try {
  1543→      final model = PracticalAssessmentModel.fromEntity(assessment);
  1544→      final result = await _remoteDataSource.updatePracticalAssessment(assessment.id, model.toJson());
  1545→      return Success(result.toEntity());
  1546→    } on AuthException catch (e) {
  1547→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1548→    } on ServerException catch (e) {
  1549→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1550→    } catch (e) {
  1551→      return FailureResult(_mapExceptionToFailure(e));
  1552→    }
  1553→  }
  1554→
  1555→  @override
  1556→  Future<Result<void>> deletePracticalAssessment(String assessmentId) async {
  1557→    try {
  1558→      await _remoteDataSource.deletePracticalAssessment(assessmentId);
  1559→      return const Success(null);
  1560→    } on AuthException catch (e) {
  1561→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1562→    } on ServerException catch (e) {
  1563→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1564→    } catch (e) {
  1565→      return FailureResult(_mapExceptionToFailure(e));
  1566→    }
  1567→  }
  1568→
  1569→  @override
  1570→  Future<Result<List<PracticalAssessmentEntity>>> getPracticalAssessments(WorkspaceFilterEntity filter) async {
  1571→    try {
  1572→      final filters = <String, dynamic>{
  1573→        'page': filter.page,
  1574→        'perPage': filter.perPage,
  1575→      };
  1576→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
  1577→      if (filter.classId != null) filters['class_id'] = filter.classId;
  1578→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
  1579→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
  1580→      filters['is_archived'] = filter.isArchived;
  1581→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
  1582→
  1583→      final models = await _remoteDataSource.getPracticalAssessments(filters);
  1584→      return Success(models.map((m) => m.toEntity()).toList());
  1585→    } on AuthException catch (e) {
  1586→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1587→    } on ServerException catch (e) {
  1588→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1589→    } catch (e) {
  1590→      return FailureResult(_mapExceptionToFailure(e));
  1591→    }
  1592→  }
  1593→
  1594→  @override
  1595→  Future<Result<PracticalAssessmentEntity>> generatePracticalAssessment(Map<String, dynamic> params) async {
  1596→    try {
  1597→      final model = await _remoteDataSource.createPracticalAssessment({
  1598→        ...params,
  1599→        'is_ai_generated': true,
  1600→        'ai_prompt_snapshot': params,
  1601→      });
  1602→      return Success(model.toEntity());
  1603→    } on AuthException catch (e) {
  1604→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1605→    } on ServerException catch (e) {
  1606→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1607→    } catch (e) {
  1608→      return FailureResult(_mapExceptionToFailure(e));
  1609→    }
  1610→  }
  1611→
  1612→  // ═══════════════════════════════════════════════════════════════════════
  1613→  // COLLABORATION (Share, Accept/Decline, Comments)
  1614→  // ═══════════════════════════════════════════════════════════════════════
  1615→
  1616→  @override
  1617→  Future<Result<SharedResourceEntity>> shareResource(Map<String, dynamic> params) async {
  1618→    try {
  1619→      final model = await _remoteDataSource.shareResource(params);
  1620→      return Success(model.toEntity());
  1621→    } on AuthException catch (e) {
  1622→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1623→    } on ServerException catch (e) {
  1624→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1625→    } catch (e) {
  1626→      return FailureResult(_mapExceptionToFailure(e));
  1627→    }
  1628→  }
  1629→
  1630→  @override
  1631→  Future<Result<List<SharedResourceEntity>>> getSharedResources({
  1632→    String? resourceType,
  1633→    bool? pendingOnly,
  1634→  }) async {
  1635→    try {
  1636→      final filters = <String, dynamic>{};
  1637→      if (resourceType != null) filters['resource_type'] = resourceType;
  1638→      if (pendingOnly != null) filters['pending_only'] = pendingOnly;
  1639→
  1640→      final models = await _remoteDataSource.getSharedResources(filters);
  1641→      return Success(models.map((m) => m.toEntity()).toList());
  1642→    } on AuthException catch (e) {
  1643→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1644→    } on ServerException catch (e) {
  1645→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1646→    } catch (e) {
  1647→      return FailureResult(_mapExceptionToFailure(e));
  1648→    }
  1649→  }
  1650→
  1651→  @override
  1652→  Future<Result<void>> acceptSharedResource(String sharedResourceId) async {
  1653→    try {
  1654→      await _remoteDataSource.acceptSharedResource(sharedResourceId);
  1655→      return const Success(null);
  1656→    } on AuthException catch (e) {
  1657→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1658→    } on ServerException catch (e) {
  1659→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1660→    } catch (e) {
  1661→      return FailureResult(_mapExceptionToFailure(e));
  1662→    }
  1663→  }
  1664→
  1665→  @override
  1666→  Future<Result<void>> declineSharedResource(String sharedResourceId) async {
  1667→    try {
  1668→      await _remoteDataSource.declineSharedResource(sharedResourceId);
  1669→      return const Success(null);
  1670→    } on AuthException catch (e) {
  1671→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1672→    } on ServerException catch (e) {
  1673→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1674→    } catch (e) {
  1675→      return FailureResult(_mapExceptionToFailure(e));
  1676→    }
  1677→  }
  1678→
  1679→  @override
  1680→  Future<Result<CollaborationCommentEntity>> addComment(Map<String, dynamic> params) async {
  1681→    try {
  1682→      final model = await _remoteDataSource.addComment(params);
  1683→      return Success(model.toEntity());
  1684→    } on AuthException catch (e) {
  1685→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1686→    } on ServerException catch (e) {
  1687→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1688→    } catch (e) {
  1689→      return FailureResult(_mapExceptionToFailure(e));
  1690→    }
  1691→  }
  1692→
  1693→  @override
  1694→  Future<Result<List<CollaborationCommentEntity>>> getComments(
  1695→    String resourceType,
  1696→    String resourceId,
  1697→  ) async {
  1698→    try {
  1699→      final models = await _remoteDataSource.getComments(resourceType, resourceId);
  1700→      return Success(models.map((m) => m.toEntity()).toList());
  1701→    } on AuthException catch (e) {
  1702→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1703→    } on ServerException catch (e) {
  1704→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1705→    } catch (e) {
  1706→      return FailureResult(_mapExceptionToFailure(e));
  1707→    }
  1708→  }
  1709→
  1710→  @override
  1711→  Future<Result<void>> resolveComment(String commentId) async {
  1712→    try {
  1713→      await _remoteDataSource.resolveComment(commentId);
  1714→      return const Success(null);
  1715→    } on AuthException catch (e) {
  1716→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1717→    } on ServerException catch (e) {
  1718→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1719→    } catch (e) {
  1720→      return FailureResult(_mapExceptionToFailure(e));
  1721→    }
  1722→  }
  1723→
  1724→  // ═══════════════════════════════════════════════════════════════════════
  1725→  // ENHANCED DASHBOARD
  1726→  // ═══════════════════════════════════════════════════════════════════════
  1727→
  1728→  @override
  1729→  Future<Result<EnhancedWorkspaceDashboardEntity>> getEnhancedDashboard() async {
  1730→    try {
  1731→      final model = await _remoteDataSource.getEnhancedDashboard();
  1732→      return Success(model.toEntity());
  1733→    } on AuthException catch (e) {
  1734→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1735→    } on ServerException catch (e) {
  1736→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
  1737→    } catch (e) {
  1738→      return FailureResult(_mapExceptionToFailure(e));
  1739→    }
  1740→  }
  1741→}
  1742→
