     1→import '../../domain/entities/question_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// SUPPORTING MODELS
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a topic within a subject.
     8→class TopicModel {
     9→  const TopicModel({
  1820→          sharedWith == other.sharedWith &&
  1821→          permission == other.permission &&
  1822→          message == other.message &&
  1823→          createdAt == other.createdAt;
  1824→
  1825→  @override
  1826→  int get hashCode => Object.hash(
  1827→        id,
  1828→        questionId,
  1829→        sharedBy,
  1830→        sharedWith,
  1831→        permission,
  1832→        message,
  1833→        createdAt,
  1834→      );
  1835→
  1836→  @override
  1837→  String toString() =>
  1838→      'QuestionShareModel(id: $id, questionId: $questionId, permission: $permission)';
  1839→}
  1840→
  1841→/// Data-layer representation of an import job.
  1842→class QuestionImportModel {
  1843→  const QuestionImportModel({
  1844→    required this.id,
  1845→    required this.schoolId,
  1846→    required this.createdBy,
  1847→    required this.source,
  1848→    this.fileName,
  1849→    this.fileUrl,
  1850→    this.totalQuestions = 0,
  1851→    this.importedCount = 0,
  1852→    this.failedCount = 0,
  1853→    this.status = 'pending',
  1854→    this.errors,
  1855→    required this.createdAt,
  1856→    this.completedAt,
  1857→  });
  1858→
  1859→  final String id;
  1860→  final String schoolId;
  1861→  final String createdBy;
  1862→  final String source;
  1863→  final String? fileName;
  1864→  final String? fileUrl;
  1865→  final int totalQuestions;
  1866→  final int importedCount;
  1867→  final int failedCount;
  1868→  final String status;
  1869→  final List<Map<String, dynamic>>? errors;
  1870→  final DateTime createdAt;
  1871→  final DateTime? completedAt;
  1872→
  1873→  // ─── JSON Serialization ────────────────────────────────────────────
  1874→
  1875→  factory QuestionImportModel.fromJson(Map<String, dynamic> json) {
  1876→    final rawErrors = json['error_log'] ?? json['errors'];
  1877→    List<Map<String, dynamic>>? parsedErrors;
  1878→    if (rawErrors is List) {
  1879→      parsedErrors = rawErrors
  1880→          .map((e) => e is Map<String, dynamic> ? e : <String, dynamic>{})
  1881→          .toList();
  1882→    }
  1883→
  1884→    return QuestionImportModel(
  1885→      id: json['id'] as String,
  1886→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
  1887→      createdBy: json['uploaded_by'] as String? ?? json['createdBy'] as String? ?? '',
  1888→      source: json['import_format'] as String? ?? json['source'] as String? ?? 'csv',
  1889→      fileName: json['file_name'] as String? ?? json['fileName'] as String?,
  1890→      fileUrl: json['file_url'] as String? ?? json['fileUrl'] as String?,
  1891→      totalQuestions: json['total_questions'] as int? ?? json['totalQuestions'] as int? ?? 0,
  1892→      importedCount: json['imported_count'] as int? ?? json['importedCount'] as int? ?? 0,
  1893→      failedCount: json['failed_count'] as int? ?? json['failedCount'] as int? ?? 0,
  1894→      status: json['status'] as String? ?? 'pending',
  1895→      errors: parsedErrors,
  1896→      createdAt: json['created_at'] != null
  1897→          ? DateTime.parse(json['created_at'] as String)
  1898→          : json['createdAt'] != null
  1899→              ? DateTime.parse(json['createdAt'] as String)
  1900→              : DateTime.now(),
  1901→      completedAt: json['completed_at'] != null
  1902→          ? DateTime.parse(json['completed_at'] as String)
  1903→          : json['completedAt'] != null
  1904→              ? DateTime.parse(json['completedAt'] as String)
  1905→              : null,
  1906→    );
  1907→  }
  1908→
  1909→  Map<String, dynamic> toJson() {
  1910→    return {
  1911→      'id': id,
  1912→      'school_id': schoolId,
  1913→      'uploaded_by': createdBy,
  1914→      'import_format': source,
  1915→      'file_name': fileName,
  1916→      'file_url': fileUrl,
  1917→      'total_questions': totalQuestions,
  1918→      'imported_count': importedCount,
  1919→      'failed_count': failedCount,
  1920→      'status': status,
  1921→      'error_log': errors,
  1922→      'created_at': createdAt.toIso8601String(),
  1923→      'completed_at': completedAt?.toIso8601String(),
  1924→    };
  1925→  }
  1926→
  1927→  // ─── Entity Conversion ─────────────────────────────────────────────
  1928→
  1929→  factory QuestionImportModel.fromEntity(QuestionImportEntity entity) {
  1930→    return QuestionImportModel(
  1931→      id: entity.id,
  1932→      schoolId: entity.schoolId,
  1933→      createdBy: entity.createdBy,
  1934→      source: entity.source,
  1935→      fileName: entity.fileName,
  1936→      fileUrl: entity.fileUrl,
  1937→      totalQuestions: entity.totalQuestions,
  1938→      importedCount: entity.importedCount,
  1939→      failedCount: entity.failedCount,
  1940→      status: entity.status,
  1941→      errors: entity.errors,
  1942→      createdAt: entity.createdAt,
  1943→      completedAt: entity.completedAt,
  1944→    );
  1945→  }
  1946→
  1947→  QuestionImportEntity toEntity() {
  1948→    return QuestionImportEntity(
  1949→      id: id,
  1950→      schoolId: schoolId,
  1951→      createdBy: createdBy,
  1952→      source: source,
  1953→      fileName: fileName,
  1954→      fileUrl: fileUrl,
  1955→      totalQuestions: totalQuestions,
  1956→      importedCount: importedCount,
  1957→      failedCount: failedCount,
  1958→      status: status,
  1959→      errors: errors,
  1960→      createdAt: createdAt,
  1961→      completedAt: completedAt,
  1962→    );
  1963→  }
  1964→
  1965→  // ─── Copy With ─────────────────────────────────────────────────────
  1966→
  1967→  QuestionImportModel copyWith({
  1968→    String? id,
  1969→    String? schoolId,
  1970→    String? createdBy,
  1971→    String? source,
  1972→    String? fileName,
  1973→    String? fileUrl,
  1974→    int? totalQuestions,
  1975→    int? importedCount,
  1976→    int? failedCount,
  1977→    String? status,
  1978→    List<Map<String, dynamic>>? errors,
  1979→    DateTime? createdAt,
  1980→    DateTime? completedAt,
  1981→  }) {
  1982→    return QuestionImportModel(
  1983→      id: id ?? this.id,
  1984→      schoolId: schoolId ?? this.schoolId,
  1985→      createdBy: createdBy ?? this.createdBy,
  1986→      source: source ?? this.source,
  1987→      fileName: fileName ?? this.fileName,
  1988→      fileUrl: fileUrl ?? this.fileUrl,
  1989→      totalQuestions: totalQuestions ?? this.totalQuestions,
  1990→      importedCount: importedCount ?? this.importedCount,
  1991→      failedCount: failedCount ?? this.failedCount,
  1992→      status: status ?? this.status,
  1993→      errors: errors ?? this.errors,
  1994→      createdAt: createdAt ?? this.createdAt,
  1995→      completedAt: completedAt ?? this.completedAt,
  1996→    );
  1997→  }
  1998→
  1999→  // ─── Equality ──────────────────────────────────────────────────────
  2000→

[showing lines 1-2000 of 3353; use offset=2001 with limit to continue reading]
