     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/result.dart';
     4→import '../../domain/entities/marketplace_entities.dart';
     5→import '../../domain/repositories/marketplace_repository.dart';
     6→import '../datasources/marketplace_remote_datasource.dart';
     7→import '../models/marketplace_models.dart';
     8→
     9→
    10→class MarketplaceRepositoryImpl implements MarketplaceRepository {
    11→  MarketplaceRepositoryImpl({required this.remoteDataSource});
  1498→  // ─── AI Recommendations ──────────────────────────────────────────────
  1499→
  1500→  @override
  1501→  Future<Result<List<MarketplaceProductEntity>>> getRecommendations(
  1502→    String userId, {
  1503→    int limit = 10,
  1504→  }) async {
  1505→    try {
  1506→      final models = await remoteDataSource.getRecommendations(
  1507→        userId,
  1508→        limit: limit,
  1509→      );
  1510→      return Success(models.map((m) => m.toEntity()).toList());
  1511→    } on AuthException catch (e) {
  1512→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1513→    } on ServerException catch (e) {
  1514→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1515→    } on NetworkException catch (e) {
  1516→      return FailureResult(Failure.network(message: e.message));
  1517→    } catch (e) {
  1518→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1519→    }
  1520→  }
  1521→
  1522→  @override
  1523→  Future<Result<List<MarketplaceProductEntity>>> getTrendingProducts({
  1524→    int limit = 10,
  1525→  }) async {
  1526→    try {
  1527→      final models = await remoteDataSource.getTrendingProducts(limit: limit);
  1528→      return Success(models.map((m) => m.toEntity()).toList());
  1529→    } on AuthException catch (e) {
  1530→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1531→    } on ServerException catch (e) {
  1532→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1533→    } on NetworkException catch (e) {
  1534→      return FailureResult(Failure.network(message: e.message));
  1535→    } catch (e) {
  1536→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1537→    }
  1538→  }
  1539→
  1540→  // ─── Marketplace Moderation ──────────────────────────────────────────
  1541→
  1542→  @override
  1543→  Future<Result<List<MarketplaceProductEntity>>> getPendingProducts({
  1544→    int limit = 20,
  1545→    int offset = 0,
  1546→  }) async {
  1547→    try {
  1548→      final models = await remoteDataSource.getPendingProducts(
  1549→        limit: limit,
  1550→        offset: offset,
  1551→      );
  1552→      return Success(models.map((m) => m.toEntity()).toList());
  1553→    } on AuthException catch (e) {
  1554→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1555→    } on ServerException catch (e) {
  1556→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1557→    } on NetworkException catch (e) {
  1558→      return FailureResult(Failure.network(message: e.message));
  1559→    } catch (e) {
  1560→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1561→    }
  1562→  }
  1563→
  1564→  @override
  1565→  Future<Result<MarketplaceProductEntity>> approveProduct(
  1566→    String productId,
  1567→    String moderatorId,
  1568→  ) async {
  1569→    try {
  1570→      final model = await remoteDataSource.approveProduct(productId, moderatorId);
  1571→      return Success(model.toEntity());
  1572→    } on AuthException catch (e) {
  1573→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1574→    } on ServerException catch (e) {
  1575→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1576→    } on NetworkException catch (e) {
  1577→      return FailureResult(Failure.network(message: e.message));
  1578→    } catch (e) {
  1579→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1580→    }
  1581→  }
  1582→
  1583→  @override
  1584→  Future<Result<MarketplaceProductEntity>> rejectProduct(
  1585→    String productId,
  1586→    String reason,
  1587→    String moderatorId,
  1588→  ) async {
  1589→    try {
  1590→      final model = await remoteDataSource.rejectProduct(
  1591→        productId,
  1592→        reason,
  1593→        moderatorId,
  1594→      );
  1595→      return Success(model.toEntity());
  1596→    } on AuthException catch (e) {
  1597→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1598→    } on ServerException catch (e) {
  1599→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1600→    } on NetworkException catch (e) {
  1601→      return FailureResult(Failure.network(message: e.message));
  1602→    } catch (e) {
  1603→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1604→    }
  1605→  }
  1606→
  1607→  @override
  1608→  Future<Result<MarketplaceReviewEntity>> moderateReview(
  1609→    String reviewId,
  1610→    MarketplaceReviewStatus status,
  1611→  ) async {
  1612→    try {
  1613→      final model = await remoteDataSource.moderateReview(
  1614→        reviewId,
  1615→        status.value,
  1616→      );
  1617→      return Success(model.toEntity());
  1618→    } on AuthException catch (e) {
  1619→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1620→    } on ServerException catch (e) {
  1621→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1622→    } on NetworkException catch (e) {
  1623→      return FailureResult(Failure.network(message: e.message));
  1624→    } catch (e) {
  1625→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1626→    }
  1627→  }
  1628→
  1629→  @override
  1630→  Future<Result<SellerProfileEntity>> suspendSeller(
  1631→    String sellerId,
  1632→    String reason,
  1633→  ) async {
  1634→    try {
  1635→      final model = await remoteDataSource.suspendSeller(sellerId, reason);
  1636→      return Success(model.toEntity());
  1637→    } on AuthException catch (e) {
  1638→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1639→    } on ServerException catch (e) {
  1640→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
  1641→    } on NetworkException catch (e) {
  1642→      return FailureResult(Failure.network(message: e.message));
  1643→    } catch (e) {
  1644→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
  1645→    }
  1646→  }
  1647→}
  1648→
