     1→     1→import '../../domain/entities/teacher_workspace_entities.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// LESSON PLAN MODEL
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Data-layer representation of a lesson plan, mapping to `lesson_plans` table.
     8→     8→class LessonPlanModel {
  1365→  1365→
  1366→  1366→  factory WorkspaceAssignmentModel.fromEntity(WorkspaceAssignmentEntity entity) {
  1367→  1367→    return WorkspaceAssignmentModel(
  1368→  1368→      id: entity.id,
  1369→  1369→      schoolId: entity.schoolId,
  1370→  1370→      teacherId: entity.teacherId,
  1371→  1371→      subjectId: entity.subjectId,
  1372→  1372→      classId: entity.classId,
  1373→  1373→      title: entity.title,
  1374→  1374→      description: entity.description,
  1375→  1375→      subject: entity.subject,
  1376→  1376→      className: entity.className,
  1377→  1377→      topic: entity.topic,
  1378→  1378→      instructions: entity.instructions,
  1379→  1379→      questions: entity.questions,
  1380→  1380→      markingRubric: entity.markingRubric,
  1381→  1381→      totalMarks: entity.totalMarks,
  1382→  1382→      difficulty: entity.difficulty,
  1383→  1383→      deadline: entity.deadline,
  1384→  1384→      assignmentStatus: entity.assignmentStatus.value,
  1385→  1385→      curriculum: entity.curriculum.value,
  1386→  1386→      isAiGenerated: entity.isAiGenerated,
  1387→  1387→      aiPromptSnapshot: entity.aiPromptSnapshot,
  1388→  1388→      version: entity.version,
  1389→  1389→      isPublished: entity.isPublished,
  1390→  1390→      isArchived: entity.isArchived,
  1391→  1391→      tags: entity.tags,
  1392→  1392→      metadata: entity.metadata,
  1393→  1393→      createdAt: entity.createdAt,
  1394→  1394→      updatedAt: entity.updatedAt,
  1395→  1395→    );
  1396→  1396→  }
  1397→  1397→
  1398→  1398→  WorkspaceAssignmentEntity toEntity() {
  1399→  1399→    return WorkspaceAssignmentEntity(
  1400→  1400→      id: id,
  1401→  1401→      schoolId: schoolId,
  1402→  1402→      teacherId: teacherId,
  1403→  1403→      subjectId: subjectId,
  1404→  1404→      classId: classId,
  1405→  1405→      title: title,
  1406→  1406→      description: description,
  1407→  1407→      subject: subject,
  1408→  1408→      className: className,
  1409→  1409→      topic: topic,
  1410→  1410→      instructions: instructions,
  1411→  1411→      questions: questions,
  1412→  1412→      markingRubric: markingRubric,
  1413→  1413→      totalMarks: totalMarks,
  1414→  1414→      difficulty: difficulty,
  1415→  1415→      deadline: deadline,
  1416→  1416→      assignmentStatus:
  1417→  1417→          AssignmentStatus.fromString(assignmentStatus) ?? AssignmentStatus.draft,
  1418→  1418→      curriculum: CurriculumType.fromString(curriculum) ?? CurriculumType.nigerian,
  1419→  1419→      isAiGenerated: isAiGenerated,
  1420→  1420→      aiPromptSnapshot: aiPromptSnapshot,
  1421→  1421→      version: version,
  1422→  1422→      isPublished: isPublished,
  1423→  1423→      isArchived: isArchived,
  1424→  1424→      tags: tags,
  1425→  1425→      metadata: metadata,
  1426→  1426→      createdAt: createdAt,
  1427→  1427→      updatedAt: updatedAt,
  1428→  1428→    );
  1429→  1429→  }
  1430→  1430→
  1431→  1431→  // ─── Copy With ─────────────────────────────────────────────────────
  1432→  1432→
  1433→  1433→  WorkspaceAssignmentModel copyWith({
  1434→  1434→    String? id,
  1435→  1435→    String? schoolId,
  1436→  1436→    String? teacherId,
  1437→  1437→    String? subjectId,
  1438→  1438→    String? classId,
  1439→  1439→    String? title,
  1440→  1440→    String? description,
  1441→  1441→    String? subject,
  1442→  1442→    String? className,
  1443→  1443→    String? topic,
  1444→  1444→    String? instructions,
  1445→  1445→    List<Map<String, dynamic>>? questions,
  1446→  1446→    List<Map<String, dynamic>>? markingRubric,
  1447→  1447→    double? totalMarks,
  1448→  1448→    String? difficulty,
  1449→  1449→    DateTime? deadline,
  1450→  1450→    String? assignmentStatus,
  1451→  1451→    String? curriculum,
  1452→  1452→    bool? isAiGenerated,
  1453→  1453→    Map<String, dynamic>? aiPromptSnapshot,
  1454→  1454→    int? version,
  1455→  1455→    bool? isPublished,
  1456→  1456→    bool? isArchived,
  1457→  1457→    List<String>? tags,
  1458→  1458→    Map<String, dynamic>? metadata,
  1459→  1459→    DateTime? createdAt,
  1460→  1460→    DateTime? updatedAt,
  1461→  1461→  }) {
  1462→  1462→    return WorkspaceAssignmentModel(
  1463→  1463→      id: id ?? this.id,
  1464→  1464→      schoolId: schoolId ?? this.schoolId,
  1465→  1465→      teacherId: teacherId ?? this.teacherId,
  1466→  1466→      subjectId: subjectId ?? this.subjectId,
  1467→  1467→      classId: classId ?? this.classId,
  1468→  1468→      title: title ?? this.title,
  1469→  1469→      description: description ?? this.description,
  1470→  1470→      subject: subject ?? this.subject,
  1471→  1471→      className: className ?? this.className,
  1472→  1472→      topic: topic ?? this.topic,
  1473→  1473→      instructions: instructions ?? this.instructions,
  1474→  1474→      questions: questions ?? this.questions,
  1475→  1475→      markingRubric: markingRubric ?? this.markingRubric,
  1476→  1476→      totalMarks: totalMarks ?? this.totalMarks,
  1477→  1477→      difficulty: difficulty ?? this.difficulty,
  1478→  1478→      deadline: deadline ?? this.deadline,
  1479→  1479→      assignmentStatus: assignmentStatus ?? this.assignmentStatus,
  1480→  1480→      curriculum: curriculum ?? this.curriculum,
  1481→  1481→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
  1482→  1482→      aiPromptSnapshot: aiPromptSnapshot ?? this.aiPromptSnapshot,
  1483→  1483→      version: version ?? this.version,
  1484→  1484→      isPublished: isPublished ?? this.isPublished,
  1485→  1485→      isArchived: isArchived ?? this.isArchived,
  1486→  1486→      tags: tags ?? this.tags,
  1487→  1487→      metadata: metadata ?? this.metadata,
  1488→  1488→      createdAt: createdAt ?? this.createdAt,
  1489→  1489→      updatedAt: updatedAt ?? this.updatedAt,
  1490→  1490→    );
  1491→  1491→  }
  1492→  1492→
  1493→  1493→  // ─── Equality ──────────────────────────────────────────────────────
  1494→  1494→
  1495→  1495→  @override
  1496→  1496→  bool operator ==(Object other) =>
  1497→  1497→      identical(this, other) ||
  1498→  1498→      other is WorkspaceAssignmentModel &&
  1499→  1499→          runtimeType == other.runtimeType &&
  1500→  1500→          id == other.id &&
  1501→  1501→          schoolId == other.schoolId &&
  1502→  1502→          teacherId == other.teacherId &&
  1503→  1503→          subjectId == other.subjectId &&
  1504→  1504→          classId == other.classId &&
  1505→  1505→          title == other.title &&
  1506→  1506→          description == other.description &&
  1507→  1507→          subject == other.subject &&
  1508→  1508→          className == other.className &&
  1509→  1509→          topic == other.topic &&
  1510→  1510→          instructions == other.instructions &&
  1511→  1511→          questions == other.questions &&
  1512→  1512→          markingRubric == other.markingRubric &&
  1513→  1513→          totalMarks == other.totalMarks &&
  1514→  1514→          difficulty == other.difficulty &&
  1515→  1515→          deadline == other.deadline &&
  1516→  1516→          assignmentStatus == other.assignmentStatus &&
  1517→  1517→          curriculum == other.curriculum &&
  1518→  1518→          isAiGenerated == other.isAiGenerated &&
  1519→  1519→          aiPromptSnapshot == other.aiPromptSnapshot &&
  1520→  1520→          version == other.version &&
  1521→  1521→          isPublished == other.isPublished &&
  1522→  1522→          isArchived == other.isArchived &&
  1523→  1523→          tags == other.tags &&
  1524→  1524→          metadata == other.metadata &&
  1525→  1525→          createdAt == other.createdAt &&
  1526→  1526→          updatedAt == other.updatedAt;
  1527→  1527→
  1528→  1528→  @override
  1529→  1529→  int get hashCode => Object.hash(
  1530→  1530→        id,
  1531→  1531→        schoolId,
  1532→  1532→        teacherId,
  1533→  1533→        subjectId,
  1534→  1534→        classId,
  1535→  1535→        title,
  1536→  1536→        description,
  1537→  1537→        subject,
  1538→  1538→        className,
  1539→  1539→        topic,
  1540→  1540→        instructions,
  1541→  1541→        Object.hashAll(questions),
  1542→  1542→        Object.hashAll(markingRubric),
  1543→  1543→        totalMarks,
  1544→  1544→        difficulty,
  1545→  1545→        deadline,
  1546→  1546→        assignmentStatus,
  1547→  1547→        curriculum,
  1548→  1548→        isAiGenerated,
  1549→  1549→        aiPromptSnapshot,
  1550→  1550→        version,
  1551→  1551→        isPublished,
  1552→  1552→        isArchived,
  1553→  1553→        Object.hashAll(tags),
  1554→  1554→        metadata,
  1555→  1555→        createdAt,
  1556→  1556→        updatedAt,
  1557→  1557→      );
  1558→  1558→
  1559→  1559→  @override
  1560→  1560→  String toString() =>
  1561→  1561→      'WorkspaceAssignmentModel(id: $id, title: $title, teacherId: $teacherId)';
  1562→  1562→}
  1563→  1563→
  1564→  1564→// ═══════════════════════════════════════════════════════════════════════
  1565→  1565→// REPORT COMMENT MODEL
  1566→  1566→// ═══════════════════════════════════════════════════════════════════════
  1567→  1567→
  1568→  1568→/// Data-layer representation of a report comment, mapping to `report_comments` table.
  1569→  1569→class ReportCommentModel {
  1570→  1570→  const ReportCommentModel({
  1571→  1571→    required this.id,
  1572→  1572→    this.schoolId,
  1573→  1573→    required this.teacherId,
  1574→  1574→    this.studentId,
  1575→  1575→    this.classId,
  1576→  1576→    this.subjectId,
  1577→  1577→    this.academicSessionId,
  1578→  1578→    this.term,
  1579→  1579→    required this.commentText,
  1580→  1580→    this.academicPerformance,
  1581→  1581→    this.attendanceComment,
  1582→  1582→    this.behaviourComment,
  1583→  1583→    this.participationComment,
  1584→  1584→    this.strengths = const [],
  1585→  1585→    this.areasForImprovement = const [],
  1586→  1586→    this.isAiGenerated = false,
  1587→  1587→    this.aiPromptSnapshot,
  1588→  1588→    this.isEdited = false,
  1589→  1589→    this.isPublished = false,
  1590→  1590→    this.metadata = const {},
  1591→  1591→    required this.createdAt,
  1592→  1592→    required this.updatedAt,
  1593→  1593→  });
  1594→  1594→
  1595→  1595→  final String id;
  1596→  1596→  final String? schoolId;
  1597→  1597→  final String teacherId;
  1598→  1598→  final String? studentId;
  1599→  1599→  final String? classId;
  1600→  1600→  final String? subjectId;
  1601→  1601→  final String? academicSessionId;
  1602→  1602→  final String? term;
  1603→  1603→  final String commentText;
  1604→  1604→  final String? academicPerformance;
  1605→  1605→  final String? attendanceComment;
  1606→  1606→  final String? behaviourComment;
  1607→  1607→  final String? participationComment;
  1608→  1608→  final List<String> strengths;
  1609→  1609→  final List<String> areasForImprovement;
  1610→  1610→  final bool isAiGenerated;
  1611→  1611→  final Map<String, dynamic>? aiPromptSnapshot;
  1612→  1612→  final bool isEdited;
  1613→  1613→  final bool isPublished;
  1614→  1614→  final Map<String, dynamic> metadata;
  1615→  1615→  final DateTime createdAt;
  1616→  1616→  final DateTime updatedAt;
  1617→  1617→
  1618→  1618→  // ─── JSON Serialization ────────────────────────────────────────────
  1619→  1619→
  1620→  1620→  factory ReportCommentModel.fromJson(Map<String, dynamic> json) {
  1621→  1621→    return ReportCommentModel(
  1622→  1622→      id: json['id'] as String,
  1623→  1623→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
  1624→  1624→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
  1625→  1625→      studentId: json['student_id'] as String? ?? json['studentId'] as String?,
  1626→  1626→      classId: json['class_id'] as String? ?? json['classId'] as String?,
  1627→  1627→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
  1628→  1628→      academicSessionId: json['academic_session_id'] as String? ??
  1629→  1629→          json['academicSessionId'] as String?,
  1630→  1630→      term: json['term'] as String?,
  1631→  1631→      commentText: json['comment_text'] as String? ?? json['commentText'] as String? ?? '',
  1632→  1632→      academicPerformance: json['academic_performance'] as String? ??
  1633→  1633→          json['academicPerformance'] as String?,
  1634→  1634→      attendanceComment: json['attendance_comment'] as String? ??
  1635→  1635→          json['attendanceComment'] as String?,
  1636→  1636→      behaviourComment: json['behaviour_comment'] as String? ??
  1637→  1637→          json['behaviourComment'] as String?,
  1638→  1638→      participationComment: json['participation_comment'] as String? ??
  1639→  1639→          json['participationComment'] as String?,
  1640→  1640→      strengths:
  1641→  1641→          (json['strengths'] as List<dynamic>?)?.cast<String>() ?? const [],
  1642→  1642→      areasForImprovement:
  1643→  1643→          (json['areas_for_improvement'] as List<dynamic>?)?.cast<String>() ??
  1644→  1644→          (json['areasForImprovement'] as List<dynamic>?)?.cast<String>() ??
  1645→  1645→          const [],
  1646→  1646→      isAiGenerated: json['is_ai_generated'] as bool? ??
  1647→  1647→          json['isAiGenerated'] as bool? ??
  1648→  1648→          false,
  1649→  1649→      aiPromptSnapshot: json['ai_prompt_snapshot'] as Map<String, dynamic>? ??
  1650→  1650→          json['aiPromptSnapshot'] as Map<String, dynamic>?,
  1651→  1651→      isEdited: json['is_edited'] as bool? ?? json['isEdited'] as bool? ?? false,
  1652→  1652→      isPublished: json['is_published'] as bool? ??
  1653→  1653→          json['isPublished'] as bool? ??
  1654→  1654→          false,
  1655→  1655→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1656→  1656→      createdAt: json['created_at'] != null
  1657→  1657→          ? DateTime.parse(json['created_at'] as String)
  1658→  1658→          : json['createdAt'] != null
  1659→  1659→              ? DateTime.parse(json['createdAt'] as String)
  1660→  1660→              : DateTime.now(),
  1661→  1661→      updatedAt: json['updated_at'] != null
  1662→  1662→          ? DateTime.parse(json['updated_at'] as String)
  1663→  1663→          : json['updatedAt'] != null
  1664→  1664→              ? DateTime.parse(json['updatedAt'] as String)
  1665→  1665→              : DateTime.now(),
  1666→  1666→    );
  1667→  1667→  }
  1668→  1668→
  1669→  1669→  Map<String, dynamic> toJson() {
  1670→  1670→    return {
  1671→  1671→      'id': id,
  1672→  1672→      'school_id': schoolId,
  1673→  1673→      'teacher_id': teacherId,
  1674→  1674→      'student_id': studentId,
  1675→  1675→      'class_id': classId,
  1676→  1676→      'subject_id': subjectId,
  1677→  1677→      'academic_session_id': academicSessionId,
  1678→  1678→      'term': term,
  1679→  1679→      'comment_text': commentText,
  1680→  1680→      'academic_performance': academicPerformance,
  1681→  1681→      'attendance_comment': attendanceComment,
  1682→  1682→      'behaviour_comment': behaviourComment,
  1683→  1683→      'participation_comment': participationComment,
  1684→  1684→      'strengths': strengths,
  1685→  1685→      'areas_for_improvement': areasForImprovement,
  1686→  1686→      'is_ai_generated': isAiGenerated,
  1687→  1687→      'ai_prompt_snapshot': aiPromptSnapshot,
  1688→  1688→      'is_edited': isEdited,
  1689→  1689→      'is_published': isPublished,
  1690→  1690→      'metadata': metadata,
  1691→  1691→      'created_at': createdAt.toIso8601String(),
  1692→  1692→      'updated_at': updatedAt.toIso8601String(),
  1693→  1693→    };
  1694→  1694→  }
  1695→  1695→
  1696→  1696→  // ─── Entity Conversion ─────────────────────────────────────────────
  1697→  1697→
  1698→  1698→  factory ReportCommentModel.fromEntity(ReportCommentEntity entity) {
  1699→  1699→    return ReportCommentModel(
  1700→  1700→      id: entity.id,
  1701→  1701→      schoolId: entity.schoolId,
  1702→  1702→      teacherId: entity.teacherId,
  1703→  1703→      studentId: entity.studentId,
  1704→  1704→      classId: entity.classId,
  1705→  1705→      subjectId: entity.subjectId,
  1706→  1706→      academicSessionId: entity.academicSessionId,
  1707→  1707→      term: entity.term,
  1708→  1708→      commentText: entity.commentText,
  1709→  1709→      academicPerformance: entity.academicPerformance,
  1710→  1710→      attendanceComment: entity.attendanceComment,
  1711→  1711→      behaviourComment: entity.behaviourComment,
  1712→  1712→      participationComment: entity.participationComment,
  1713→  1713→      strengths: entity.strengths,
  1714→  1714→      areasForImprovement: entity.areasForImprovement,
  1715→  1715→      isAiGenerated: entity.isAiGenerated,
  1716→  1716→      aiPromptSnapshot: entity.aiPromptSnapshot,
  1717→  1717→      isEdited: entity.isEdited,
  1718→  1718→      isPublished: entity.isPublished,
  1719→  1719→      metadata: entity.metadata,
  1720→  1720→      createdAt: entity.createdAt,
  1721→  1721→      updatedAt: entity.updatedAt,
  1722→  1722→    );
  1723→  1723→  }
  1724→  1724→
  1725→  1725→  ReportCommentEntity toEntity() {
  1726→  1726→    return ReportCommentEntity(
  1727→  1727→      id: id,
  1728→  1728→      schoolId: schoolId,
  1729→  1729→      teacherId: teacherId,
  1730→  1730→      studentId: studentId,
  1731→  1731→      classId: classId,
  1732→  1732→      subjectId: subjectId,
  1733→  1733→      academicSessionId: academicSessionId,
  1734→  1734→      term: term,
  1735→  1735→      commentText: commentText,
  1736→  1736→      academicPerformance: academicPerformance,
  1737→  1737→      attendanceComment: attendanceComment,
  1738→  1738→      behaviourComment: behaviourComment,
  1739→  1739→      participationComment: participationComment,
  1740→  1740→      strengths: strengths,
  1741→  1741→      areasForImprovement: areasForImprovement,
  1742→  1742→      isAiGenerated: isAiGenerated,
  1743→  1743→      aiPromptSnapshot: aiPromptSnapshot,
  1744→  1744→      isEdited: isEdited,
  1745→  1745→      isPublished: isPublished,
  1746→  1746→      metadata: metadata,
  1747→  1747→      createdAt: createdAt,
  1748→  1748→      updatedAt: updatedAt,
  1749→  1749→    );
  1750→  1750→  }
  1751→  1751→
  1752→  1752→  // ─── Copy With ─────────────────────────────────────────────────────
  1753→  1753→
  1754→  1754→  ReportCommentModel copyWith({
  1755→  1755→    String? id,
  1756→  1756→    String? schoolId,
  1757→  1757→    String? teacherId,
  1758→  1758→    String? studentId,
  1759→  1759→    String? classId,
  1760→  1760→    String? subjectId,
  1761→  1761→    String? academicSessionId,
  1762→  1762→    String? term,
  1763→  1763→    String? commentText,
  1764→  1764→    String? academicPerformance,
  1765→  1765→    String? attendanceComment,
  1766→  1766→    String? behaviourComment,
  1767→  1767→    String? participationComment,
  1768→  1768→    List<String>? strengths,
  1769→  1769→    List<String>? areasForImprovement,
  1770→  1770→    bool? isAiGenerated,
  1771→  1771→    Map<String, dynamic>? aiPromptSnapshot,
  1772→  1772→    bool? isEdited,
  1773→  1773→    bool? isPublished,
  1774→  1774→    Map<String, dynamic>? metadata,
  1775→  1775→    DateTime? createdAt,
  1776→  1776→    DateTime? updatedAt,
  1777→  1777→  }) {
  1778→  1778→    return ReportCommentModel(
  1779→  1779→      id: id ?? this.id,
  1780→  1780→      schoolId: schoolId ?? this.schoolId,
  1781→  1781→      teacherId: teacherId ?? this.teacherId,
  1782→  1782→      studentId: studentId ?? this.studentId,
  1783→  1783→      classId: classId ?? this.classId,
  1784→  1784→      subjectId: subjectId ?? this.subjectId,
  1785→  1785→      academicSessionId: academicSessionId ?? this.academicSessionId,
  1786→  1786→      term: term ?? this.term,
  1787→  1787→      commentText: commentText ?? this.commentText,
  1788→  1788→      academicPerformance: academicPerformance ?? this.academicPerformance,
  1789→  1789→      attendanceComment: attendanceComment ?? this.attendanceComment,
  1790→  1790→      behaviourComment: behaviourComment ?? this.behaviourComment,
  1791→  1791→      participationComment: participationComment ?? this.participationComment,
  1792→  1792→      strengths: strengths ?? this.strengths,
  1793→  1793→      areasForImprovement: areasForImprovement ?? this.areasForImprovement,
  1794→  1794→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
  1795→  1795→      aiPromptSnapshot: aiPromptSnapshot ?? this.aiPromptSnapshot,
  1796→  1796→      isEdited: isEdited ?? this.isEdited,
  1797→  1797→      isPublished: isPublished ?? this.isPublished,
  1798→  1798→      metadata: metadata ?? this.metadata,
  1799→  1799→      createdAt: createdAt ?? this.createdAt,
  1800→  1800→      updatedAt: updatedAt ?? this.updatedAt,
  1801→  1801→    );
  1802→  1802→  }
  1803→  1803→
  1804→  1804→  // ─── Equality ──────────────────────────────────────────────────────
  1805→  1805→
  1806→  1806→  @override
  1807→  1807→  bool operator ==(Object other) =>
  1808→  1808→      identical(this, other) ||
  1809→  1809→      other is ReportCommentModel &&
  1810→  1810→          runtimeType == other.runtimeType &&
  1811→  1811→          id == other.id &&
  1812→  1812→          schoolId == other.schoolId &&
  1813→  1813→          teacherId == other.teacherId &&
  1814→  1814→          studentId == other.studentId &&
  1815→  1815→          classId == other.classId &&
  1816→  1816→          subjectId == other.subjectId &&
  1817→  1817→          academicSessionId == other.academicSessionId &&
  1818→  1818→          term == other.term &&
  1819→  1819→          commentText == other.commentText &&
  1820→  1820→          academicPerformance == other.academicPerformance &&
  1821→  1821→          attendanceComment == other.attendanceComment &&
  1822→  1822→          behaviourComment == other.behaviourComment &&
  1823→  1823→          participationComment == other.participationComment &&
  1824→  1824→          strengths == other.strengths &&
  1825→  1825→          areasForImprovement == other.areasForImprovement &&
  1826→  1826→          isAiGenerated == other.isAiGenerated &&
  1827→  1827→          aiPromptSnapshot == other.aiPromptSnapshot &&
  1828→  1828→          isEdited == other.isEdited &&
  1829→  1829→          isPublished == other.isPublished &&
  1830→  1830→          metadata == other.metadata &&
  1831→  1831→          createdAt == other.createdAt &&
  1832→  1832→          updatedAt == other.updatedAt;
  1833→  1833→
  1834→  1834→  @override
  1835→  1835→  int get hashCode => Object.hash(
  1836→  1836→        id,
  1837→  1837→        schoolId,
  1838→  1838→        teacherId,
  1839→  1839→        studentId,
  1840→  1840→        classId,
  1841→  1841→        subjectId,
  1842→  1842→        academicSessionId,
  1843→  1843→        term,
  1844→  1844→        commentText,
  1845→  1845→        academicPerformance,
  1846→  1846→        attendanceComment,
  1847→  1847→        behaviourComment,
  1848→  1848→        participationComment,
  1849→  1849→        Object.hashAll(strengths),
  1850→  1850→        Object.hashAll(areasForImprovement),
  1851→  1851→        isAiGenerated,
  1852→  1852→        aiPromptSnapshot,
  1853→  1853→        isEdited,
  1854→  1854→        isPublished,
  1855→  1855→        metadata,
  1856→  1856→        createdAt,
  1857→  1857→        updatedAt,
  1858→  1858→      );
  1859→  1859→
  1860→  1860→  @override
  1861→  1861→  String toString() =>
  1862→  1862→      'ReportCommentModel(id: $id, teacherId: $teacherId, studentId: $studentId)';
  1863→  1863→}
  1864→  1864→
  1865→  1865→// ═══════════════════════════════════════════════════════════════════════
  1866→  1866→// TEACHING RESOURCE MODEL
  1867→  1867→// ═══════════════════════════════════════════════════════════════════════
  1868→  1868→
  1869→  1869→/// Data-layer representation of a teaching resource, mapping to `teaching_resources` table.
  1870→  1870→class TeachingResourceModel {
  1871→  1871→  const TeachingResourceModel({
  1872→  1872→    required this.id,
  1873→  1873→    this.schoolId,
  1874→  1874→    required this.teacherId,
  1875→  1875→    this.subjectId,
  1876→  1876→    this.classId,
  1877→  1877→    this.topicId,
  1878→  1878→    this.academicSessionId,
  1879→  1879→    required this.title,
  1880→  1880→    this.description,
  1881→  1881→    this.subject,
  1882→  1882→    this.className,
  1883→  1883→    this.topic,
  1884→  1884→    required this.resourceType,
  1885→  1885→    this.content,
  1886→  1886→    this.contentJson,
  1887→  1887→    this.fileUrls = const [],
  1888→  1888→    this.isAiGenerated = false,
  1889→  1889→    this.aiPromptSnapshot,
  1890→  1890→    this.version = 1,
  1891→  1891→    this.isPublished = false,
  1892→  1892→    this.isArchived = false,
  1893→  1893→    this.isFavorite = false,
  1894→  1894→    this.folderId,
  1895→  1895→    this.tags = const [],
  1896→  1896→    this.metadata = const {},
  1897→  1897→    required this.createdAt,
  1898→  1898→    required this.updatedAt,
  1899→  1899→  });
  1900→  1900→
  1901→  1901→  final String id;
  1902→  1902→  final String? schoolId;
  1903→  1903→  final String teacherId;
  1904→  1904→  final String? subjectId;
  1905→  1905→  final String? classId;
  1906→  1906→  final String? topicId;
  1907→  1907→  final String? academicSessionId;
  1908→  1908→  final String title;
  1909→  1909→  final String? description;
  1910→  1910→  final String? subject;
  1911→  1911→  final String? className;
  1912→  1912→  final String? topic;
  1913→  1913→  final String resourceType;
  1914→  1914→  final String? content;
  1915→  1915→  final Map<String, dynamic>? contentJson;
  1916→  1916→  final List<String> fileUrls;
  1917→  1917→  final bool isAiGenerated;
  1918→  1918→  final Map<String, dynamic>? aiPromptSnapshot;
  1919→  1919→  final int version;
  1920→  1920→  final bool isPublished;
  1921→  1921→  final bool isArchived;
  1922→  1922→  final bool isFavorite;
  1923→  1923→  final String? folderId;
  1924→  1924→  final List<String> tags;
  1925→  1925→  final Map<String, dynamic> metadata;
  1926→  1926→  final DateTime createdAt;
  1927→  1927→  final DateTime updatedAt;
  1928→  1928→
  1929→  1929→  // ─── JSON Serialization ────────────────────────────────────────────
  1930→  1930→
  1931→  1931→  factory TeachingResourceModel.fromJson(Map<String, dynamic> json) {
  1932→  1932→    return TeachingResourceModel(
  1933→  1933→      id: json['id'] as String,
  1934→  1934→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
  1935→  1935→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
  1936→  1936→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
  1937→  1937→      classId: json['class_id'] as String? ?? json['classId'] as String?,
  1938→  1938→      topicId: json['topic_id'] as String? ?? json['topicId'] as String?,
  1939→  1939→      academicSessionId: json['academic_session_id'] as String? ??
  1940→  1940→          json['academicSessionId'] as String?,
  1941→  1941→      title: json['title'] as String,
  1942→  1942→      description: json['description'] as String?,
  1943→  1943→      subject: json['subject'] as String?,
  1944→  1944→      className: json['class_name'] as String? ?? json['className'] as String?,
  1945→  1945→      topic: json['topic'] as String?,
  1946→  1946→      resourceType: json['resource_type'] as String? ??
  1947→  1947→          json['resourceType'] as String? ??
  1948→  1948→          'notes',
  1949→  1949→      content: json['content'] as String?,
  1950→  1950→      contentJson: json['content_json'] as Map<String, dynamic>? ??
  1951→  1951→          json['contentJson'] as Map<String, dynamic>?,
  1952→  1952→      fileUrls:
  1953→  1953→          (json['file_urls'] as List<dynamic>?)?.cast<String>() ??
  1954→  1954→          (json['fileUrls'] as List<dynamic>?)?.cast<String>() ??
  1955→  1955→          const [],
  1956→  1956→      isAiGenerated: json['is_ai_generated'] as bool? ??
  1957→  1957→          json['isAiGenerated'] as bool? ??
  1958→  1958→          false,
  1959→  1959→      aiPromptSnapshot: json['ai_prompt_snapshot'] as Map<String, dynamic>? ??
  1960→  1960→          json['aiPromptSnapshot'] as Map<String, dynamic>?,
  1961→  1961→      version: json['version'] as int? ?? 1,
  1962→  1962→      isPublished: json['is_published'] as bool? ??
  1963→  1963→          json['isPublished'] as bool? ??
  1964→  1964→          false,
  1965→  1965→      isArchived: json['is_archived'] as bool? ??
  1966→  1966→          json['isArchived'] as bool? ??
  1967→  1967→          false,
  1968→  1968→      isFavorite: json['is_favorite'] as bool? ??
  1969→  1969→          json['isFavorite'] as bool? ??
  1970→  1970→          false,
  1971→  1971→      folderId: json['folder_id'] as String? ?? json['folderId'] as String?,
  1972→  1972→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
  1973→  1973→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
  1974→  1974→      createdAt: json['created_at'] != null
  1975→  1975→          ? DateTime.parse(json['created_at'] as String)
  1976→  1976→          : json['createdAt'] != null
  1977→  1977→              ? DateTime.parse(json['createdAt'] as String)
  1978→  1978→              : DateTime.now(),
  1979→  1979→      updatedAt: json['updated_at'] != null
  1980→  1980→          ? DateTime.parse(json['updated_at'] as String)
  1981→  1981→          : json['updatedAt'] != null
  1982→  1982→              ? DateTime.parse(json['updatedAt'] as String)
  1983→  1983→              : DateTime.now(),
  1984→  1984→    );
  1985→  1985→  }
  1986→  1986→
  1987→  1987→  Map<String, dynamic> toJson() {
  1988→  1988→    return {
  1989→  1989→      'id': id,
  1990→  1990→      'school_id': schoolId,
  1991→  1991→      'teacher_id': teacherId,
  1992→  1992→      'subject_id': subjectId,
  1993→  1993→      'class_id': classId,
  1994→  1994→      'topic_id': topicId,
  1995→  1995→      'academic_session_id': academicSessionId,
  1996→  1996→      'title': title,
  1997→  1997→      'description': description,
  1998→  1998→      'subject': subject,
  1999→  1999→      'class_name': className,
  2000→  2000→      'topic': topic,

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
