     1→     1→import 'package:flutter/material.dart';
     2→     2→import 'package:flutter/services.dart';
     3→     3→
     4→     4→import '../../../../../core/themes/app_colors.dart';
     5→     5→import '../../../../../core/themes/spacings.dart';
     6→     6→import '../../../../../core/themes/app_typography.dart';
     7→     7→import '../../../../../core/extensions/context_extensions.dart';
     8→     8→import '../../domain/entities/billing_entities.dart';
     9→     9→
    10→    10→// ============================================================================
    11→    11→// 1. PLAN CARD
    12→    12→// ============================================================================
    13→    13→
    14→    14→/// Displays a subscription plan with pricing, features, and selection state.
    15→    15→///
    16→    16→/// Shows the plan name, a tier badge, price for the chosen billing cycle,
    17→    17→/// a list of features, a "Most Popular" badge when [SubscriptionPlanEntity.isPopular]
    18→    18→/// is true, and either a select or current-plan button at the bottom.
    19→    19→///
    20→    20→/// The card gets a coloured border when [isSelected] is true.
    21→    21→class PlanCard extends StatelessWidget {
  1479→  1479→    } else if (license.isExpired) {
  1480→  1480→      color = AppColors.error;
  1481→  1481→      label = 'Expired';
  1482→  1482→    } else if (license.daysUntilExpiry <= 30) {
  1483→  1483→      color = AppColors.warning;
  1484→  1484→      label = 'Expiring Soon';
  1485→  1485→    } else {
  1486→  1486→      color = AppColors.success;
  1487→  1487→      label = 'Active';
  1488→  1488→    }
  1489→  1489→
  1490→  1490→    return Container(
  1491→  1491→      padding: const EdgeInsets.symmetric(
  1492→  1492→        horizontal: Spacings.sm,
  1493→  1493→        vertical: 2,
  1494→  1494→      ),
  1495→  1495→      decoration: BoxDecoration(
  1496→  1496→        color: color.withValues(alpha: isDark ? 0.20 : 0.12),
  1497→  1497→        borderRadius: Spacings.borderRadiusSm,
  1498→  1498→      ),
  1499→  1499→      child: Text(
  1500→  1500→        label,
  1501→  1501→        style: context.textTheme.labelSmall?.copyWith(
  1502→  1502→          color: isDark ? _lightenColor(color) : _darkenColor(color),
  1503→  1503→          fontWeight: AppTypography.wSemiBold,
  1504→  1504→          fontSize: 10,
  1505→  1505→        ),
  1506→  1506→      ),
  1507→  1507→    );
  1508→  1508→  }
  1509→  1509→}
  1510→  1510→
  1511→  1511→// ============================================================================
  1512→  1512→// 8. REVENUE METRIC CARD
  1513→  1513→// ============================================================================
  1514→  1514→
  1515→  1515→/// Displays a single revenue metric.
  1516→  1516→///
  1517→  1517→/// Shows an icon, title, large value, subtitle, and an optional trend
  1518→  1518→/// indicator (positive or negative percentage).
  1519→  1519→class RevenueMetricCard extends StatelessWidget {
  1520→  1520→  const RevenueMetricCard({
  1521→  1521→    super.key,
  1522→  1522→    required this.title,
  1523→  1523→    required this.value,
  1524→  1524→    this.subtitle,
  1525→  1525→    this.icon,
  1526→  1526→    this.color,
  1527→  1527→    this.trend,
  1528→  1528→  });
  1529→  1529→
  1530→  1530→  final String title;
  1531→  1531→  final String value;
  1532→  1532→  final String? subtitle;
  1533→  1533→  final IconData? icon;
  1534→  1534→  final Color? color;
  1535→  1535→  final double? trend;
  1536→  1536→
  1537→  1537→  @override
  1538→  1538→  Widget build(BuildContext context) {
  1539→  1539→    final cs = context.colorScheme;
  1540→  1540→    final tt = context.textTheme;
  1541→  1541→    final isDark = context.isDarkMode;
  1542→  1542→    final effectiveColor = color ?? cs.primary;
  1543→  1543→
  1544→  1544→    return Card(
  1545→  1545→      elevation: Spacings.elevationSm,
  1546→  1546→      shadowColor: cs.shadow.withValues(alpha: 0.06),
  1547→  1547→      shape: RoundedRectangleBorder(
  1548→  1548→        borderRadius: Spacings.borderRadiusLg,
  1549→  1549→      ),
  1550→  1550→      child: Padding(
  1551→  1551→        padding: const EdgeInsets.all(Spacings.lg),
  1552→  1552→        child: Column(
  1553→  1553→          crossAxisAlignment: CrossAxisAlignment.start,
  1554→  1554→          mainAxisSize: MainAxisSize.min,
  1555→  1555→          children: [
  1556→  1556→            // ── Icon + Title Row ──────────────────────────────────────
  1557→  1557→            Row(
  1558→  1558→              children: [
  1559→  1559→                if (icon != null)
  1560→  1560→                  Container(
  1561→  1561→                    width: 32,
  1562→  1562→                    height: 32,
  1563→  1563→                    decoration: BoxDecoration(
  1564→  1564→                      color: effectiveColor.withValues(alpha: isDark ? 0.20 : 0.12),
  1565→  1565→                      shape: BoxShape.circle,
  1566→  1566→                    ),
  1567→  1567→                    child: Icon(
  1568→  1568→                      icon,
  1569→  1569→                      size: Spacings.mdIcon - 4,
  1570→  1570→                      color: effectiveColor,
  1571→  1571→                    ),
  1572→  1572→                  ),
  1573→  1573→                if (icon != null) const SizedBox(width: Spacings.md),
  1574→  1574→                Expanded(
  1575→  1575→                  child: Text(
  1576→  1576→                    title,
  1577→  1577→                    style: tt.labelMedium?.copyWith(
  1578→  1578→                      color: cs.onSurfaceVariant,
  1579→  1579→                      fontWeight: AppTypography.wMedium,
  1580→  1580→                    ),
  1581→  1581→                    maxLines: 1,
  1582→  1582→                    overflow: TextOverflow.ellipsis,
  1583→  1583→                  ),
  1584→  1584→                ),
  1585→  1585→              ],
  1586→  1586→            ),
  1587→  1587→            const SizedBox(height: Spacings.md),
  1588→  1588→
  1589→  1589→            // ── Value + Trend Row ────────────────────────────────────
  1590→  1590→            Row(
  1591→  1591→              crossAxisAlignment: CrossAxisAlignment.baseline,
  1592→  1592→              textBaseline: TextBaseline.alphabetic,
  1593→  1593→              children: [
  1594→  1594→                Expanded(
  1595→  1595→                  child: Text(
  1596→  1596→                    value,
  1597→  1597→                    style: tt.headlineSmall?.copyWith(
  1598→  1598→                      fontWeight: AppTypography.wBold,
  1599→  1599→                      color: cs.onSurface,
  1600→  1600→                      height: 1.0,
  1601→  1601→                    ),
  1602→  1602→                    maxLines: 1,
  1603→  1603→                    overflow: TextOverflow.ellipsis,
  1604→  1604→                  ),
  1605→  1605→                ),
  1606→  1606→                if (trend != null) _TrendIndicator(trend: trend!),
  1607→  1607→              ],
  1608→  1608→            ),
  1609→  1609→
  1610→  1610→            // ── Subtitle ─────────────────────────────────────────────
  1611→  1611→            if (subtitle != null) ...[
  1612→  1612→              const SizedBox(height: Spacings.xs),
  1613→  1613→              Text(
  1614→  1614→                subtitle!,
  1615→  1615→                style: tt.labelSmall?.copyWith(
  1616→  1616→                  color: cs.onSurfaceVariant,
  1617→  1617→                ),
  1618→  1618→                maxLines: 1,
  1619→  1619→                overflow: TextOverflow.ellipsis,
  1620→  1620→              ),
  1621→  1621→            ],
  1622→  1622→          ],
  1623→  1623→        ),
  1624→  1624→      ),
  1625→  1625→    );
  1626→  1626→  }
  1627→  1627→}
  1628→  1628→
  1629→  1629→/// Private trend indicator chip.
  1630→  1630→class _TrendIndicator extends StatelessWidget {
  1631→  1631→  const _TrendIndicator({required this.trend});
  1632→  1632→
  1633→  1633→  final double trend;
  1634→  1634→
  1635→  1635→  @override
  1636→  1636→  Widget build(BuildContext context) {
  1637→  1637→    final isDark = context.isDarkMode;
  1638→  1638→    final isPositive = trend >= 0;
  1639→  1639→    final color =
  1640→  1640→        isPositive ? AppColors.success : AppColors.error;
  1641→  1641→
  1642→  1642→    return Container(
  1643→  1643→      padding: const EdgeInsets.symmetric(
  1644→  1644→        horizontal: Spacings.sm,
  1645→  1645→        vertical: 2,
  1646→  1646→      ),
  1647→  1647→      decoration: BoxDecoration(
  1648→  1648→        color: color.withValues(alpha: isDark ? 0.20 : 0.12),
  1649→  1649→        borderRadius: Spacings.borderRadiusSm,
  1650→  1650→      ),
  1651→  1651→      child: Row(
  1652→  1652→        mainAxisSize: MainAxisSize.min,
  1653→  1653→        children: [
  1654→  1654→          Icon(
  1655→  1655→            isPositive
  1656→  1656→                ? Icons.trending_up_rounded
  1657→  1657→                : Icons.trending_down_rounded,
  1658→  1658→            size: 14,
  1659→  1659→            color: color,
  1660→  1660→          ),
  1661→  1661→          const SizedBox(width: 2),
  1662→  1662→          Text(
  1663→  1663→            '${isPositive ? '+' : ''}${trend.toStringAsFixed(1)}%',
  1664→  1664→            style: context.textTheme.labelSmall?.copyWith(
  1665→  1665→              color: isDark ? _lightenColor(color) : _darkenColor(color),
  1666→  1666→              fontWeight: AppTypography.wSemiBold,
  1667→  1667→              fontSize: 10,
  1668→  1668→            ),
  1669→  1669→          ),
  1670→  1670→        ],
  1671→  1671→      ),
  1672→  1672→    );
  1673→  1673→  }
  1674→  1674→}
  1675→  1675→
  1676→  1676→// ============================================================================
  1677→  1677→// 9. BILLING MODEL SELECTOR
  1678→  1678→// ============================================================================
  1679→  1679→
  1680→  1680→/// Tab selector for Teacher / School / Enterprise billing models.
  1681→  1681→///
  1682→  1682→/// Displays three segmented tabs that map to [BillingModel] values.
  1683→  1683→class BillingModelSelector extends StatelessWidget {
  1684→  1684→  const BillingModelSelector({
  1685→  1685→    super.key,
  1686→  1686→    required this.selectedModel,
  1687→  1687→    this.onChanged,
  1688→  1688→  });
  1689→  1689→
  1690→  1690→  final BillingModel selectedModel;
  1691→  1691→  final ValueChanged<BillingModel>? onChanged;
  1692→  1692→
  1693→  1693→  @override
  1694→  1694→  Widget build(BuildContext context) {
  1695→  1695→    final cs = context.colorScheme;
  1696→  1696→
  1697→  1697→    return SegmentedButton<BillingModel>(
  1698→  1698→      segments: [
  1699→  1699→        ButtonSegment<BillingModel>(
  1700→  1700→          value: BillingModel.teacherSaas,
  1701→  1701→          label: const Text('Teacher'),
  1702→  1702→          icon: const Icon(Icons.person_rounded, size: 18),
  1703→  1703→          tooltip: 'Teacher SaaS',
  1704→  1704→        ),
  1705→  1705→        ButtonSegment<BillingModel>(
  1706→  1706→          value: BillingModel.schoolSaas,
  1707→  1707→          label: const Text('School'),
  1708→  1708→          icon: const Icon(Icons.school_rounded, size: 18),
  1709→  1709→          tooltip: 'School SaaS',
  1710→  1710→        ),
  1711→  1711→        ButtonSegment<BillingModel>(
  1712→  1712→          value: BillingModel.enterpriseSaas,
  1713→  1713→          label: const Text('Enterprise'),
  1714→  1714→          icon: const Icon(Icons.business_rounded, size: 18),
  1715→  1715→          tooltip: 'Enterprise SaaS',
  1716→  1716→        ),
  1717→  1717→      ],
  1718→  1718→      selected: {selectedModel},
  1719→  1719→      onSelectionChanged: (selection) {
  1720→  1720→        if (onChanged != null && selection.isNotEmpty) {
  1721→  1721→          onChanged!(selection.first);
  1722→  1722→        }
  1723→  1723→      },
  1724→  1724→      style: ButtonStyle(
  1725→  1725→        visualDensity: VisualDensity.comfortable,
  1726→  1726→        shape: WidgetStatePropertyAll(
  1727→  1727→          RoundedRectangleBorder(
  1728→  1728→            borderRadius: Spacings.borderRadiusMd,
  1729→  1729→          ),
  1730→  1730→        ),
  1731→  1731→        textStyle: WidgetStatePropertyAll(
  1732→  1732→          AppTypography.buttonSmall.copyWith(fontFamily: AppTypography.fontFamily),
  1733→  1733→        ),
  1734→  1734→      ),
  1735→  1735→    );
  1736→  1736→  }
  1737→  1737→}
  1738→  1738→
  1739→  1739→// ============================================================================
  1740→  1740→// 10. SUBSCRIPTION STATUS BADGE
  1741→  1741→// ============================================================================
  1742→  1742→
  1743→  1743→/// Small coloured badge showing the subscription status label.
  1744→  1744→class SubscriptionStatusBadge extends StatelessWidget {
  1745→  1745→  const SubscriptionStatusBadge({super.key, required this.status});
  1746→  1746→
  1747→  1747→  final SubscriptionStatus status;
  1748→  1748→
  1749→  1749→  @override
  1750→  1750→  Widget build(BuildContext context) {
  1751→  1751→    final isDark = context.isDarkMode;
  1752→  1752→    final color = _parseHexColor(status.color);
  1753→  1753→
  1754→  1754→    return Container(
  1755→  1755→      padding: const EdgeInsets.symmetric(
  1756→  1756→        horizontal: Spacings.sm,
  1757→  1757→        vertical: Spacings.xs,
  1758→  1758→      ),
  1759→  1759→      decoration: BoxDecoration(
  1760→  1760→        color: color.withValues(alpha: isDark ? 0.20 : 0.12),
  1761→  1761→        borderRadius: Spacings.borderRadiusSm,
  1762→  1762→      ),
  1763→  1763→      child: Text(
  1764→  1764→        status.label,
  1765→  1765→        style: context.textTheme.labelSmall?.copyWith(
  1766→  1766→          color: isDark ? _lightenColor(color) : _darkenColor(color),
  1767→  1767→          fontWeight: AppTypography.wSemiBold,
  1768→  1768→        ),
  1769→  1769→      ),
  1770→  1770→    );
  1771→  1771→  }
  1772→  1772→}
  1773→  1773→
  1774→  1774→// ============================================================================
  1775→  1775→// 11. PLAN TIER BADGE
  1776→  1776→// ============================================================================
  1777→  1777→
  1778→  1778→/// Small coloured badge showing the plan tier label.
  1779→  1779→///
  1780→  1780→/// Tier colours follow the [PlanTier.color] hex values defined in
  1781→  1781→/// the billing entities.
  1782→  1782→class PlanTierBadge extends StatelessWidget {
  1783→  1783→  const PlanTierBadge({super.key, required this.tier});
  1784→  1784→
  1785→  1785→  final PlanTier tier;
  1786→  1786→
  1787→  1787→  @override
  1788→  1788→  Widget build(BuildContext context) {
  1789→  1789→    final isDark = context.isDarkMode;
  1790→  1790→    final color = _parseHexColor(tier.color);
  1791→  1791→
  1792→  1792→    return Container(
  1793→  1793→      padding: const EdgeInsets.symmetric(
  1794→  1794→        horizontal: Spacings.md,
  1795→  1795→        vertical: Spacings.xs,
  1796→  1796→      ),
  1797→  1797→      decoration: BoxDecoration(
  1798→  1798→        color: color.withValues(alpha: isDark ? 0.20 : 0.12),
  1799→  1799→        borderRadius: Spacings.borderRadiusSm,
  1800→  1800→      ),
  1801→  1801→      child: Text(
  1802→  1802→        tier.label,
  1803→  1803→        style: context.textTheme.labelSmall?.copyWith(
  1804→  1804→          color: isDark ? _lightenColor(color) : _darkenColor(color),
  1805→  1805→          fontWeight: AppTypography.wSemiBold,
  1806→  1806→        ),
  1807→  1807→      ),
  1808→  1808→    );
  1809→  1809→  }
  1810→  1810→}
  1811→  1811→
  1812→  1812→// ============================================================================
  1813→  1813→// 12. CREDIT PACK CARD
  1814→  1814→// ============================================================================
  1815→  1815→
  1816→  1816→/// Displays a purchasable AI credit pack.
  1817→  1817→///
  1818→  1818→/// Shows the pack name, credit count, price, price per credit,
  1819→  1819→/// and a "Buy" button.
  1820→  1820→class CreditPackCard extends StatelessWidget {
  1821→  1821→  const CreditPackCard({
  1822→  1822→    super.key,
  1823→  1823→    required this.pack,
  1824→  1824→    this.onPurchase,
  1825→  1825→  });
  1826→  1826→
  1827→  1827→  final AiCreditPackEntity pack;
  1828→  1828→  final VoidCallback? onPurchase;
  1829→  1829→
  1830→  1830→  @override
  1831→  1831→  Widget build(BuildContext context) {
  1832→  1832→    final cs = context.colorScheme;
  1833→  1833→    final tt = context.textTheme;
  1834→  1834→    final isDark = context.isDarkMode;
  1835→  1835→
  1836→  1836→    return Card(
  1837→  1837→      elevation: Spacings.elevationSm,
  1838→  1838→      shadowColor: cs.shadow.withValues(alpha: 0.06),
  1839→  1839→      shape: RoundedRectangleBorder(
  1840→  1840→        borderRadius: Spacings.borderRadiusLg,
  1841→  1841→      ),
  1842→  1842→      child: Padding(
  1843→  1843→        padding: const EdgeInsets.all(Spacings.lg),
  1844→  1844→        child: Column(
  1845→  1845→          crossAxisAlignment: CrossAxisAlignment.start,
  1846→  1846→          children: [
  1847→  1847→            // ── Header: Icon + Name ──────────────────────────────────
  1848→  1848→            Row(
  1849→  1849→              children: [
  1850→  1850→                Container(
  1851→  1851→                  width: 40,
  1852→  1852→                  height: 40,
  1853→  1853→                  decoration: BoxDecoration(
  1854→  1854→                    gradient: AppColors.coolGradient,
  1855→  1855→                    borderRadius: Spacings.borderRadiusMd,
  1856→  1856→                  ),
  1857→  1857→                  child: const Icon(
  1858→  1858→                    Icons.auto_awesome_rounded,
  1859→  1859→                    color: Colors.white,
  1860→  1860→                    size: Spacings.mdIcon - 4,
  1861→  1861→                  ),
  1862→  1862→                ),
  1863→  1863→                const SizedBox(width: Spacings.md),
  1864→  1864→                Expanded(
  1865→  1865→                  child: Column(
  1866→  1866→                    crossAxisAlignment: CrossAxisAlignment.start,
  1867→  1867→                    children: [
  1868→  1868→                      Text(
  1869→  1869→                        pack.name,
  1870→  1870→                        style: tt.titleSmall?.copyWith(
  1871→  1871→                          fontWeight: AppTypography.wSemiBold,
  1872→  1872→                          color: cs.onSurface,
  1873→  1873→                        ),
  1874→  1874→                        maxLines: 1,
  1875→  1875→                        overflow: TextOverflow.ellipsis,
  1876→  1876→                      ),
  1877→  1877→                      Text(
  1878→  1878→                        '${pack.credits} AI Credits',
  1879→  1879→                        style: tt.bodySmall?.copyWith(
  1880→  1880→                          color: cs.onSurfaceVariant,
  1881→  1881→                        ),
  1882→  1882→                      ),
  1883→  1883→                    ],
  1884→  1884→                  ),
  1885→  1885→                ),
  1886→  1886→              ],
  1887→  1887→            ),
  1888→  1888→
  1889→  1889→            // ── Description ──────────────────────────────────────────
  1890→  1890→            if (pack.description != null) ...[
  1891→  1891→              const SizedBox(height: Spacings.sm),
  1892→  1892→              Text(
  1893→  1893→                pack.description!,
  1894→  1894→                style: tt.bodySmall?.copyWith(
  1895→  1895→                  color: cs.onSurfaceVariant,
  1896→  1896→                ),
  1897→  1897→                maxLines: 2,
  1898→  1898→                overflow: TextOverflow.ellipsis,
  1899→  1899→              ),
  1900→  1900→            ],
  1901→  1901→
  1902→  1902→            const SizedBox(height: Spacings.lg),
  1903→  1903→
  1904→  1904→            // ── Pricing ─────────────────────────────────────────────
  1905→  1905→            Row(
  1906→  1906→              crossAxisAlignment: CrossAxisAlignment.baseline,
  1907→  1907→              textBaseline: TextBaseline.alphabetic,
  1908→  1908→              children: [
  1909→  1909→                Text(
  1910→  1910→                  _formatCurrency(pack.price, pack.currency),
  1911→  1911→                  style: tt.headlineSmall?.copyWith(
  1912→  1912→                    fontWeight: AppTypography.wBold,
  1913→  1913→                    color: cs.onSurface,
  1914→  1914→                    height: 1.0,
  1915→  1915→                  ),
  1916→  1916→                ),
  1917→  1917→                const SizedBox(width: Spacings.sm),
  1918→  1918→                Text(
  1919→  1919→                  '${_formatCurrency(pack.pricePerCredit, pack.currency)}/credit',
  1920→  1920→                  style: tt.labelSmall?.copyWith(
  1921→  1921→                    color: cs.onSurfaceVariant,
  1922→  1922→                  ),
  1923→  1923→                ),
  1924→  1924→              ],
  1925→  1925→            ),
  1926→  1926→
  1927→  1927→            // ── Validity ─────────────────────────────────────────────
  1928→  1928→            if (pack.validityDays < 365) ...[
  1929→  1929→              const SizedBox(height: Spacings.xs),
  1930→  1930→              Text(
  1931→  1931→                'Valid for ${pack.validityDays} days',
  1932→  1932→                style: tt.labelSmall?.copyWith(
  1933→  1933→                  color: cs.onSurfaceVariant,
  1934→  1934→                ),
  1935→  1935→              ),
  1936→  1936→            ],
  1937→  1937→
  1938→  1938→            const SizedBox(height: Spacings.lg),
  1939→  1939→
  1940→  1940→            // ── Buy Button ──────────────────────────────────────────
  1941→  1941→            SizedBox(
  1942→  1942→              width: double.infinity,
  1943→  1943→              child: FilledButton(
  1944→  1944→                onPressed: onPurchase,
  1945→  1945→                style: FilledButton.styleFrom(
  1946→  1946→                  padding: Spacings.paddingButton,
  1947→  1947→                  shape: RoundedRectangleBorder(
  1948→  1948→                    borderRadius: Spacings.borderRadiusMd,
  1949→  1949→                  ),
  1950→  1950→                ),
  1951→  1951→                child: const Text('Buy Now'),
  1952→  1952→              ),
  1953→  1953→            ),
  1954→  1954→          ],
  1955→  1955→        ),
  1956→  1956→      ),
  1957→  1957→    );
  1958→  1958→  }
  1959→  1959→}
  1960→  1960→
  1961→  1961→// ============================================================================
  1962→  1962→// SHARED UTILITIES
  1963→  1963→// ============================================================================
  1964→  1964→
  1965→  1965→/// Parses a hex colour string (e.g. '#EF4444') into a [Color].
  1966→  1966→Color _parseHexColor(String hex) {
  1967→  1967→  final hexValue = hex.replaceFirst('#', '');
  1968→  1968→  return Color(int.parse('FF$hexValue', radix: 16));
  1969→  1969→}
  1970→  1970→
  1971→  1971→/// Returns a darker variant of [color] for text on light backgrounds.
  1972→  1972→Color _darkenColor(Color color) {
  1973→  1973→  final hsl = HSLColor.fromColor(color);
  1974→  1974→  return hsl.withLightness((hsl.lightness - 0.1).clamp(0.0, 1.0)).toColor();
  1975→  1975→}
  1976→  1976→
  1977→  1977→/// Returns a lighter variant of [color] for text on dark backgrounds.
  1978→  1978→Color _lightenColor(Color color) {
  1979→  1979→  final hsl = HSLColor.fromColor(color);
  1980→  1980→  return hsl.withLightness((hsl.lightness + 0.2).clamp(0.0, 1.0)).toColor();
  1981→  1981→}
  1982→  1982→
  1983→  1983→/// Formats a date as 'dd MMM yyyy' (e.g. '12 Mar 2025').
  1984→  1984→String _formatDate(DateTime date) {
  1985→  1985→  const months = [
  1986→  1986→    '', 'Jan', 'Feb', 'Mar', 'Apr', 'May', 'Jun',
  1987→  1987→    'Jul', 'Aug', 'Sep', 'Oct', 'Nov', 'Dec',
  1988→  1988→  ];
  1989→  1989→  return '${date.day} ${months[date.month]} ${date.year}';
  1990→  1990→}
  1991→  1991→
  1992→  1992→/// Formats an amount with the appropriate currency symbol.
  1993→  1993→String _formatCurrency(double amount, String currency) {
  1994→  1994→  final symbol = currency == 'NGN' ? '\u20A6' : '\$';
  1995→  1995→  if (amount == amount.roundToDouble()) {
  1996→  1996→    return '$symbol${amount.toStringAsFixed(0)}';
  1997→  1997→  }
  1998→  1998→  return '$symbol${amount.toStringAsFixed(2)}';
  1999→  1999→}
  2000→  2000→
