     1→import 'package:flutter/material.dart';
  1469→            builder: (context, state) => const CartPage(),
  1470→          ),
  1471→          GoRoute(
  1472→            path: RouteNames.marketplaceCheckout,
  1473→            name: 'marketplace-checkout',
  1474→            builder: (context, state) => const mp.CheckoutPage(),
  1475→          ),
  1476→          GoRoute(
  1477→            path: RouteNames.marketplaceReviews,
  1478→            name: 'marketplace-reviews',
  1479→            builder: (context, state) {
  1480→              final productId = state.uri.queryParameters['productId'] ?? '';
  1481→              return ProductReviewsPage(productId: productId);
  1482→            },
  1483→          ),
  1484→          GoRoute(
  1485→            path: RouteNames.marketplaceModeration,
  1486→            name: 'marketplace-moderation',
  1487→            builder: (context, state) => const MarketplaceModerationPage(),
  1488→          ),
  1489→          GoRoute(
  1490→            path: RouteNames.marketplaceCommissions,
  1491→            name: 'marketplace-commissions',
  1492→            builder: (context, state) => const CommissionManagementPage(),
  1493→          ),
  1494→          GoRoute(
  1495→            path: RouteNames.marketplaceAnalytics,
  1496→            name: 'marketplace-analytics',
  1497→            builder: (context, state) => const MarketplaceAnalyticsPage(),
  1498→          ),
  1499→          GoRoute(
  1500→            path: RouteNames.marketplaceNotifications,
  1501→            name: 'marketplace-notifications',
  1502→            builder: (context, state) => const MarketplaceNotificationsPage(),
  1503→          ),
  1504→
  1505→          // ── Offline & Connectivity Routes ──────────────────────────
  1506→          GoRoute(
  1507→            path: RouteNames.offlineCenter,
  1508→            name: 'offline-center',
  1509→            builder: (context, state) => const OfflineCenterPage(),
  1510→          ),
  1511→          GoRoute(
  1512→            path: RouteNames.connectivityStatus,
  1513→            name: 'connectivity-status',
  1514→            builder: (context, state) => const ConnectivityStatusPage(),
  1515→          ),
  1516→          GoRoute(
  1517→            path: RouteNames.offlineExam,
  1518→            name: 'offline-exam',
  1519→            builder: (context, state) {
  1520→              final examId = state.uri.queryParameters['examId'] ?? '';
  1521→              final examTitle = state.uri.queryParameters['examTitle'] ?? 'Exam';
  1522→              return OfflineExamPage(examId: examId, examTitle: examTitle);
  1523→            },
  1524→          ),
  1525→
  1526→          // ── CCMS & Enterprise Routes ──────────────────────────────
  1527→          GoRoute(
  1528→            path: RouteNames.ccmsDashboard,
  1529→            name: 'ccms-dashboard',
  1530→            builder: (context, state) => const CcmsDashboardPage(),
  1531→          ),
  1532→          GoRoute(
  1533→            path: RouteNames.educationalLevels,
  1534→            name: 'educational-levels',
  1535→            builder: (context, state) => const EducationalLevelsPage(),
  1536→          ),
  1537→          GoRoute(
  1538→            path: RouteNames.curriculaManagement,
  1539→            name: 'curricula-management',
  1540→            builder: (context, state) => const CurriculaManagementPage(),
  1541→          ),
  1542→          GoRoute(
  1543→            path: RouteNames.subjectsManagement,
  1544→            name: 'subjects-management',
  1545→            builder: (context, state) => const SubjectsManagementPage(),
  1546→          ),
  1547→          GoRoute(
  1548→            path: RouteNames.topicManagement,
  1549→            name: 'topic-management',
  1550→            builder: (context, state) => const TopicManagementPage(),
  1551→          ),
  1552→          GoRoute(
  1553→            path: RouteNames.contentLibrary,
  1554→            name: 'content-library',
  1555→            builder: (context, state) => const ContentLibraryPage(),
  1556→          ),
  1557→          GoRoute(
  1558→            path: RouteNames.contentEditor,
  1559→            name: 'content-editor',
  1560→            builder: (context, state) {
  1561→              final contentId = state.uri.queryParameters['id'];
  1562→              return ContentEditorPage(contentId: contentId);
  1563→            },
  1564→          ),
  1565→          GoRoute(
  1566→            path: RouteNames.contentDetail,
  1567→            name: 'content-detail',
  1568→            builder: (context, state) {
  1569→              final contentId = state.uri.queryParameters['id'] ?? '';
  1570→              return ContentDetailPage(contentId: contentId);
  1571→            },
  1572→          ),
  1573→          GoRoute(
  1574→            path: RouteNames.contentImport,
  1575→            name: 'content-import',
  1576→            builder: (context, state) => const ContentImportPage(),
  1577→          ),
  1578→          GoRoute(
  1579→            path: RouteNames.contentCollections,
  1580→            name: 'content-collections',
  1581→            builder: (context, state) => const ContentCollectionsPage(),
  1582→          ),
  1583→          GoRoute(
  1584→            path: RouteNames.aiCurriculumEngine,
  1585→            name: 'ai-curriculum-engine',
  1586→            builder: (context, state) => const AiCurriculumEnginePage(),
  1587→          ),
  1588→          GoRoute(
  1589→            path: RouteNames.answerRepository,
  1590→            name: 'answer-repository',
  1591→            builder: (context, state) => const AnswerRepositoryPage(),
  1592→          ),
  1593→          GoRoute(
  1594→            path: RouteNames.auditTrail,
  1595→            name: 'audit-trail',
  1596→            builder: (context, state) => const ccms_audit.AuditTrailPage(),
  1597→          ),
  1598→          GoRoute(
  1599→            path: RouteNames.securityCenter,
  1600→            name: 'ccms-security-center',
  1601→            builder: (context, state) => const ccms_security.SecurityCenterPage(),
  1602→          ),
  1603→          GoRoute(
  1604→            path: RouteNames.monitoringDashboard,
  1605→            name: 'monitoring-dashboard',
  1606→            builder: (context, state) => const ccms_monitoring.MonitoringDashboardPage(),
  1607→          ),
  1608→          GoRoute(
  1609→            path: RouteNames.deploymentCenter,
  1610→            name: 'deployment-center',
  1611→            builder: (context, state) => const DeploymentPage(),
  1612→          ),
  1613→
  1614→          // ── Exam Ecosystem Routes ──────────────────────────────
  1615→          GoRoute(path: RouteNames.examEcosystemDashboard, name: 'exam-ecosystem', builder: (context, state) => const ExamEcosystemDashboardPage()),
  1616→          GoRoute(path: RouteNames.mockExamList, name: 'mock-exam-list', builder: (context, state) => const MockExamListPage()),
  1617→          GoRoute(path: RouteNames.mockExamTake, name: 'mock-exam-take', builder: (context, state) { final examId = state.uri.queryParameters['id'] ?? ''; return MockExamTakePage(examId: examId); }),
  1618→          GoRoute(path: RouteNames.readinessDashboard, name: 'readiness-dashboard', builder: (context, state) => const ReadinessDashboardPage()),
  1619→          GoRoute(path: RouteNames.studyPlanner, name: 'study-planner', builder: (context, state) => const StudyPlannerPage()),
  1620→          GoRoute(path: RouteNames.jambPreparation, name: 'jamb-preparation', builder: (context, state) => const JambPreparationPage()),
  1621→
  1622→          // ── Admission Hub Routes ──────────────────────────────
  1623→          GoRoute(path: RouteNames.admissionHubDashboard, name: 'admission-hub', builder: (context, state) => const AdmissionHubDashboardPage()),
  1624→          GoRoute(path: RouteNames.universitySearch, name: 'university-search', builder: (context, state) => const UniversitySearchPage()),
  1625→          GoRoute(path: RouteNames.postUtmeCenter, name: 'post-utme-center', builder: (context, state) => const PostUtmeCenterPage()),
  1626→          GoRoute(path: RouteNames.admissionChecker, name: 'admission-checker', builder: (context, state) => const AdmissionCheckerPage()),
  1627→          GoRoute(path: RouteNames.admissionChecklist, name: 'admission-checklist', builder: (context, state) => const AdmissionChecklistPage()),
  1628→
  1629→          // ── AI Coach Routes ──────────────────────────────
  1630→          GoRoute(path: RouteNames.aiCoachDashboard, name: 'ai-coach', builder: (context, state) => const AiCoachDashboardPage()),
  1631→          GoRoute(path: RouteNames.coachChat, name: 'coach-chat', builder: (context, state) => const CoachChatPage()),
  1632→          GoRoute(path: RouteNames.weakTopics, name: 'weak-topics', builder: (context, state) => const WeakTopicsPage()),
  1633→
  1634→          // ── Customer Success Routes ──────────────────────────────
  1635→          GoRoute(path: RouteNames.customerSuccessDashboard, name: 'customer-success', builder: (context, state) => const CustomerSuccessDashboardPage()),
  1636→          GoRoute(path: RouteNames.onboardingWizard, name: 'onboarding-wizard', builder: (context, state) => const OnboardingWizardPage()),
  1637→          GoRoute(path: RouteNames.helpCenter, name: 'help-center', builder: (context, state) => const HelpCenterPage()),
  1638→          GoRoute(path: RouteNames.feedbackPage, name: 'feedback', builder: (context, state) => const FeedbackPage()),
  1639→          GoRoute(path: RouteNames.featureRequestsPage, name: 'feature-requests', builder: (context, state) => const FeatureRequestsPage()),
  1640→
  1641→          // ── Marketing Routes ──────────────────────────────
  1642→          GoRoute(path: RouteNames.marketingDashboard, name: 'marketing', builder: (context, state) => const MarketingDashboardPage()),
  1643→          GoRoute(path: RouteNames.blogManagement, name: 'blog-management', builder: (context, state) => const BlogManagementPage()),
  1644→          GoRoute(path: RouteNames.referralProgram, name: 'referral-program', builder: (context, state) => const ReferralProgramPage()),
  1645→          GoRoute(path: RouteNames.affiliateProgram, name: 'affiliate-program', builder: (context, state) => const AffiliateProgramPage()),
  1646→
  1647→          // ── EduOS Routes ──────────────────────────────
  1648→          GoRoute(path: RouteNames.eduOsDashboard, name: 'edu-os', builder: (context, state) => const EduOsDashboardPage()),
  1649→          GoRoute(path: RouteNames.moduleDetail, name: 'module-detail', builder: (context, state) { final code = state.uri.queryParameters['code'] ?? ''; return ModuleDetailPage(moduleCode: code); }),
  1650→          GoRoute(path: RouteNames.schoolModules, name: 'school-modules', builder: (context, state) {
  1651→            final schoolId = state.uri.queryParameters['schoolId'] ?? '';
  1652→            return SchoolModulesPage(schoolId: schoolId);
  1653→          },),
  1654→
  1655→          // ── Analytics Dashboard Routes ──────────────────────────────
  1656→          GoRoute(path: RouteNames.analyticsDashboardHome, name: 'analytics', builder: (context, state) => const AnalyticsDashboardHomePage()),
  1657→          GoRoute(path: RouteNames.userAcquisition, name: 'user-acquisition', builder: (context, state) => const UserAcquisitionPage()),
  1658→          GoRoute(path: RouteNames.revenueAnalytics, name: 'revenue-analytics', builder: (context, state) => const RevenueAnalyticsPage()),
  1659→          GoRoute(path: RouteNames.releaseNotes, name: 'release-notes', builder: (context, state) => const ReleaseNotesPage()),
  1660→
  1661→          // ── Super Admin Platform Routes ──────────────────────────
  1662→          GoRoute(
  1663→            path: RouteNames.superAdminDashboard,
  1664→            name: 'super-admin-dashboard',
  1665→            builder: (context, state) => const SuperAdminDashboardPage(),
  1666→          ),
  1667→          GoRoute(
  1668→            path: RouteNames.superAdminSchools,
  1669→            name: 'super-admin-schools',
  1670→            builder: (context, state) => const SchoolManagementPage(),
  1671→          ),
  1672→          GoRoute(
  1673→            path: RouteNames.superAdminUsers,
  1674→            name: 'super-admin-users',
  1675→            builder: (context, state) => const UserManagementPage(),
  1676→          ),
  1677→          GoRoute(
  1678→            path: RouteNames.superAdminAI,
  1679→            name: 'super-admin-ai',
  1680→            builder: (context, state) => const AIManagementPage(),
  1681→          ),
  1682→          GoRoute(
  1683→            path: RouteNames.superAdminBilling,
  1684→            name: 'super-admin-billing',
  1685→            builder: (context, state) => const BillingManagementPage(),
  1686→          ),
  1687→          GoRoute(
  1688→            path: RouteNames.superAdminSupport,
  1689→            name: 'super-admin-support',
  1690→            builder: (context, state) => const SupportCenterPage(),
  1691→          ),
  1692→          GoRoute(
  1693→            path: RouteNames.superAdminSecurity,
  1694→            name: 'super-admin-security',
  1695→            builder: (context, state) => const SecurityCenterPage(),
  1696→          ),
  1697→          GoRoute(
  1698→            path: RouteNames.superAdminInfrastructure,
  1699→            name: 'super-admin-infrastructure',
  1700→            builder: (context, state) => const InfrastructureMonitoringPage(),
  1701→          ),
  1702→          GoRoute(
  1703→            path: RouteNames.superAdminIntelligence,
  1704→            name: 'super-admin-intelligence',
  1705→            builder: (context, state) => const IntelligenceCenterPage(),
  1706→          ),
  1707→          GoRoute(
  1708→            path: RouteNames.superAdminMarketplace,
  1709→            name: 'super-admin-marketplace',
  1710→            builder: (context, state) => const MarketplaceManagementPage(),
  1711→          ),
  1712→          GoRoute(
  1713→            path: RouteNames.superAdminAnalytics,
  1714→            name: 'super-admin-analytics',
  1715→            builder: (context, state) => const PlatformAnalyticsPage(),
  1716→          ),
  1717→          GoRoute(
  1718→            path: RouteNames.superAdminSettings,
  1719→            name: 'super-admin-settings',
  1720→            builder: (context, state) => const GlobalSettingsPage(),
  1721→          ),
  1722→        ],
  1723→      ),
  1724→    ],
  1725→
  1726→    // ─── Error / 404 Handler ──────────────────────────────────────
  1727→    errorBuilder: (context, state) => NotFoundPage(
  1728→      error: state.error,
  1729→      path: state.matchedLocation,
  1730→    ),
  1731→  );
  1732→});
  1733→
  1734→// ═══════════════════════════════════════════════════════════════════════
  1735→// NOT FOUND PAGE (404)
  1736→// ═══════════════════════════════════════════════════════════════════════
  1737→
  1738→/// Shown when the user navigates to a route that does not exist in
  1739→/// the route tree.
  1740→///
  1741→/// Provides a friendly message and a button to navigate back to the
  1742→/// dashboard (or login if unauthenticated).
  1743→class NotFoundPage extends ConsumerWidget {
  1744→  const NotFoundPage({
  1745→    required this.error,
  1746→    this.path,
  1747→    super.key,
  1748→  });
  1749→
  1750→  /// The [GoException] from GoRouter describing the error.
  1751→  final GoException? error;
  1752→
  1753→  /// The unmatched path the user attempted to visit.
  1754→  final String? path;
  1755→
  1756→  @override
  1757→  Widget build(BuildContext context, WidgetRef ref) {
  1758→    final theme = Theme.of(context);
  1759→    final isAuthenticated = ref.watch(isAuthenticatedProvider);
  1760→
  1761→    return Scaffold(
  1762→      body: Center(
  1763→        child: Padding(
  1764→          padding: const EdgeInsets.all(32),
  1765→          child: Column(
  1766→            mainAxisSize: MainAxisSize.min,
  1767→            children: [
  1768→              Icon(
  1769→                Icons.search_off_rounded,
  1770→                size: 80,
  1771→                color: theme.colorScheme.error,
  1772→              ),
  1773→              const SizedBox(height: 24),
  1774→              Text(
  1775→                'Page Not Found',
  1776→                style: theme.textTheme.headlineMedium?.copyWith(
  1777→                  fontWeight: FontWeight.bold,
  1778→                ),
  1779→                textAlign: TextAlign.center,
  1780→              ),
  1781→              const SizedBox(height: 12),
  1782→              if (path != null)
  1783→                Text(
  1784→                  'The page "$path" does not exist.',
  1785→                  style: theme.textTheme.bodyLarge?.copyWith(
  1786→                    color: theme.colorScheme.onSurfaceVariant,
  1787→                  ),
  1788→                  textAlign: TextAlign.center,
  1789→                ),
  1790→              if (error != null) ...[
  1791→                const SizedBox(height: 8),
  1792→                Text(
  1793→                  error!.message,
  1794→                  style: theme.textTheme.bodySmall?.copyWith(
  1795→                    color: theme.colorScheme.outline,
  1796→                  ),
  1797→                  textAlign: TextAlign.center,
  1798→                ),
  1799→              ],
  1800→              const SizedBox(height: 32),
  1801→              FilledButton.icon(
  1802→                onPressed: () => context.go(
  1803→                  isAuthenticated
  1804→                      ? RouteNames.dashboard
  1805→                      : RouteNames.login,
  1806→                ),
  1807→                icon: const Icon(Icons.home),
  1808→                label: Text(
  1809→                  isAuthenticated ? 'Go to Dashboard' : 'Go to Login',
  1810→                ),
  1811→              ),
  1812→            ],
  1813→          ),
  1814→        ),
  1815→      ),
  1816→    );
  1817→  }
  1818→}
  1819→
