     1→import 'package:flutter/material.dart';
     2→import 'package:flutter/services.dart';
     3→
     4→import '../../../../../core/themes/app_colors.dart';
     5→import '../../../../../core/themes/spacings.dart';
     6→import '../../../../../core/themes/app_typography.dart';
     7→import '../../../../../core/extensions/context_extensions.dart';
     8→import '../../domain/entities/billing_entities.dart';
     9→
    10→// ============================================================================
    11→// 1. PLAN CARD
    12→// ============================================================================
    13→
    14→/// Displays a subscription plan with pricing, features, and selection state.
    15→///
    16→/// Shows the plan name, a tier badge, price for the chosen billing cycle,
    17→/// a list of features, a "Most Popular" badge when [SubscriptionPlanEntity.isPopular]
    18→/// is true, and either a select or current-plan button at the bottom.
    19→///
    20→/// The card gets a coloured border when [isSelected] is true.
    21→class PlanCard extends StatelessWidget {
    22→  const PlanCard({
  1806→        ),
  1807→      ),
  1808→    );
  1809→  }
  1810→}
  1811→
  1812→// ============================================================================
  1813→// 12. CREDIT PACK CARD
  1814→// ============================================================================
  1815→
  1816→/// Displays a purchasable AI credit pack.
  1817→///
  1818→/// Shows the pack name, credit count, price, price per credit,
  1819→/// and a "Buy" button.
  1820→class CreditPackCard extends StatelessWidget {
  1821→  const CreditPackCard({
  1822→    super.key,
  1823→    required this.pack,
  1824→    this.onPurchase,
  1825→  });
  1826→
  1827→  final AiCreditPackEntity pack;
  1828→  final VoidCallback? onPurchase;
  1829→
  1830→  @override
  1831→  Widget build(BuildContext context) {
  1832→    final cs = context.colorScheme;
  1833→    final tt = context.textTheme;
  1834→    final isDark = context.isDarkMode;
  1835→
  1836→    return Card(
  1837→      elevation: Spacings.elevationSm,
  1838→      shadowColor: cs.shadow.withValues(alpha: 0.06),
  1839→      shape: RoundedRectangleBorder(
  1840→        borderRadius: Spacings.borderRadiusLg,
  1841→      ),
  1842→      child: Padding(
  1843→        padding: const EdgeInsets.all(Spacings.lg),
  1844→        child: Column(
  1845→          crossAxisAlignment: CrossAxisAlignment.start,
  1846→          children: [
  1847→            // ── Header: Icon + Name ──────────────────────────────────
  1848→            Row(
  1849→              children: [
  1850→                Container(
  1851→                  width: 40,
  1852→                  height: 40,
  1853→                  decoration: BoxDecoration(
  1854→                    gradient: AppColors.coolGradient,
  1855→                    borderRadius: Spacings.borderRadiusMd,
  1856→                  ),
  1857→                  child: const Icon(
  1858→                    Icons.auto_awesome_rounded,
  1859→                    color: Colors.white,
  1860→                    size: Spacings.mdIcon - 4,
  1861→                  ),
  1862→                ),
  1863→                const SizedBox(width: Spacings.md),
  1864→                Expanded(
  1865→                  child: Column(
  1866→                    crossAxisAlignment: CrossAxisAlignment.start,
  1867→                    children: [
  1868→                      Text(
  1869→                        pack.name,
  1870→                        style: tt.titleSmall?.copyWith(
  1871→                          fontWeight: AppTypography.wSemiBold,
  1872→                          color: cs.onSurface,
  1873→                        ),
  1874→                        maxLines: 1,
  1875→                        overflow: TextOverflow.ellipsis,
  1876→                      ),
  1877→                      Text(
  1878→                        '${pack.credits} AI Credits',
  1879→                        style: tt.bodySmall?.copyWith(
  1880→                          color: cs.onSurfaceVariant,
  1881→                        ),
  1882→                      ),
  1883→                    ],
  1884→                  ),
  1885→                ),
  1886→              ],
  1887→            ),
  1888→
  1889→            // ── Description ──────────────────────────────────────────
  1890→            if (pack.description != null) ...[
  1891→              const SizedBox(height: Spacings.sm),
  1892→              Text(
  1893→                pack.description!,
  1894→                style: tt.bodySmall?.copyWith(
  1895→                  color: cs.onSurfaceVariant,
  1896→                ),
  1897→                maxLines: 2,
  1898→                overflow: TextOverflow.ellipsis,
  1899→              ),
  1900→            ],
  1901→
  1902→            const SizedBox(height: Spacings.lg),
  1903→
  1904→            // ── Pricing ─────────────────────────────────────────────
  1905→            Row(
  1906→              crossAxisAlignment: CrossAxisAlignment.baseline,
  1907→              textBaseline: TextBaseline.alphabetic,
  1908→              children: [
  1909→                Text(
  1910→                  _formatCurrency(pack.price, pack.currency),
  1911→                  style: tt.headlineSmall?.copyWith(
  1912→                    fontWeight: AppTypography.wBold,
  1913→                    color: cs.onSurface,
  1914→                    height: 1.0,
  1915→                  ),
  1916→                ),
  1917→                const SizedBox(width: Spacings.sm),
  1918→                Text(
  1919→                  '${_formatCurrency(pack.pricePerCredit, pack.currency)}/credit',
  1920→                  style: tt.labelSmall?.copyWith(
  1921→                    color: cs.onSurfaceVariant,
  1922→                  ),
  1923→                ),
  1924→              ],
  1925→            ),
  1926→
  1927→            // ── Validity ─────────────────────────────────────────────
  1928→            if (pack.validityDays < 365) ...[
  1929→              const SizedBox(height: Spacings.xs),
  1930→              Text(
  1931→                'Valid for ${pack.validityDays} days',
  1932→                style: tt.labelSmall?.copyWith(
  1933→                  color: cs.onSurfaceVariant,
  1934→                ),
  1935→              ),
  1936→            ],
  1937→
  1938→            const SizedBox(height: Spacings.lg),
  1939→
  1940→            // ── Buy Button ──────────────────────────────────────────
  1941→            SizedBox(
  1942→              width: double.infinity,
  1943→              child: FilledButton(
  1944→                onPressed: onPurchase,
  1945→                style: FilledButton.styleFrom(
  1946→                  padding: Spacings.paddingButton,
  1947→                  shape: RoundedRectangleBorder(
  1948→                    borderRadius: Spacings.borderRadiusMd,
  1949→                  ),
  1950→                ),
  1951→                child: const Text('Buy Now'),
  1952→              ),
  1953→            ),
  1954→          ],
  1955→        ),
  1956→      ),
  1957→    );
  1958→  }
  1959→}
  1960→
  1961→// ============================================================================
  1962→// SHARED UTILITIES
  1963→// ============================================================================
  1964→
  1965→/// Parses a hex colour string (e.g. '#EF4444') into a [Color].
  1966→Color _parseHexColor(String hex) {
  1967→  final hexValue = hex.replaceFirst('#', '');
  1968→  return Color(int.parse('FF$hexValue', radix: 16));
  1969→}
  1970→
  1971→/// Returns a darker variant of [color] for text on light backgrounds.
  1972→Color _darkenColor(Color color) {
  1973→  final hsl = HSLColor.fromColor(color);
  1974→  return hsl.withLightness((hsl.lightness - 0.1).clamp(0.0, 1.0)).toColor();
  1975→}
  1976→
  1977→/// Returns a lighter variant of [color] for text on dark backgrounds.
  1978→Color _lightenColor(Color color) {
  1979→  final hsl = HSLColor.fromColor(color);
  1980→  return hsl.withLightness((hsl.lightness + 0.2).clamp(0.0, 1.0)).toColor();
  1981→}
  1982→
  1983→/// Formats a date as 'dd MMM yyyy' (e.g. '12 Mar 2025').
  1984→String _formatDate(DateTime date) {
  1985→  const months = [
  1986→    '', 'Jan', 'Feb', 'Mar', 'Apr', 'May', 'Jun',
  1987→    'Jul', 'Aug', 'Sep', 'Oct', 'Nov', 'Dec',
  1988→  ];
  1989→  return '${date.day} ${months[date.month]} ${date.year}';
  1990→}
  1991→
  1992→/// Formats an amount with the appropriate currency symbol.
  1993→String _formatCurrency(double amount, String currency) {
  1994→  final symbol = currency == 'NGN' ? '\u20A6' : '\$';
  1995→  if (amount == amount.roundToDouble()) {
  1996→    return '$symbol${amount.toStringAsFixed(0)}';
  1997→  }
  1998→  return '$symbol${amount.toStringAsFixed(2)}';
  1999→}
  2000→
