     1→import 'package:flutter/material.dart';
  1506→          GoRoute(
  1507→            path: RouteNames.marketplaceCommissions,
  1508→            name: 'marketplace-commissions',
  1509→            builder: (context, state) => const CommissionManagementPage(),
  1510→          ),
  1511→          GoRoute(
  1512→            path: RouteNames.marketplaceAnalytics,
  1513→            name: 'marketplace-analytics',
  1514→            builder: (context, state) => const MarketplaceAnalyticsPage(),
  1515→          ),
  1516→          GoRoute(
  1517→            path: RouteNames.marketplaceNotifications,
  1518→            name: 'marketplace-notifications',
  1519→            builder: (context, state) => const MarketplaceNotificationsPage(),
  1520→          ),
  1521→
  1522→          // ── Offline & Connectivity Routes ──────────────────────────
  1523→          GoRoute(
  1524→            path: RouteNames.offlineCenter,
  1525→            name: 'offline-center',
  1526→            builder: (context, state) => const OfflineCenterPage(),
  1527→          ),
  1528→          GoRoute(
  1529→            path: RouteNames.connectivityStatus,
  1530→            name: 'connectivity-status',
  1531→            builder: (context, state) => const ConnectivityStatusPage(),
  1532→          ),
  1533→          GoRoute(
  1534→            path: RouteNames.offlineExam,
  1535→            name: 'offline-exam',
  1536→            builder: (context, state) {
  1537→              final examId = state.uri.queryParameters['examId'] ?? '';
  1538→              final examTitle = state.uri.queryParameters['examTitle'] ?? 'Exam';
  1539→              return OfflineExamPage(examId: examId, examTitle: examTitle);
  1540→            },
  1541→          ),
  1542→
  1543→          // ── Super Admin Platform Routes ──────────────────────────
  1544→          GoRoute(
  1545→            path: RouteNames.superAdminDashboard,
  1546→            name: 'super-admin-dashboard',
  1547→            builder: (context, state) => const SuperAdminDashboardPage(),
  1548→          ),
  1549→          GoRoute(
  1550→            path: RouteNames.superAdminSchools,
  1551→            name: 'super-admin-schools',
  1552→            builder: (context, state) => const SchoolManagementPage(),
  1553→          ),
  1554→          GoRoute(
  1555→            path: RouteNames.superAdminUsers,
  1556→            name: 'super-admin-users',
  1557→            builder: (context, state) => const UserManagementPage(),
  1558→          ),
  1559→          GoRoute(
  1560→            path: RouteNames.superAdminAI,
  1561→            name: 'super-admin-ai',
  1562→            builder: (context, state) => const AIManagementPage(),
  1563→          ),
  1564→          GoRoute(
  1565→            path: RouteNames.superAdminBilling,
  1566→            name: 'super-admin-billing',
  1567→            builder: (context, state) => const BillingManagementPage(),
  1568→          ),
  1569→          GoRoute(
  1570→            path: RouteNames.superAdminSupport,
  1571→            name: 'super-admin-support',
  1572→            builder: (context, state) => const SupportCenterPage(),
  1573→          ),
  1574→          GoRoute(
  1575→            path: RouteNames.superAdminSecurity,
  1576→            name: 'super-admin-security',
  1577→            builder: (context, state) => const SecurityCenterPage(),
  1578→          ),
  1579→          GoRoute(
  1580→            path: RouteNames.superAdminInfrastructure,
  1581→            name: 'super-admin-infrastructure',
  1582→            builder: (context, state) => const InfrastructureMonitoringPage(),
  1583→          ),
  1584→          GoRoute(
  1585→            path: RouteNames.superAdminIntelligence,
  1586→            name: 'super-admin-intelligence',
  1587→            builder: (context, state) => const IntelligenceCenterPage(),
  1588→          ),
  1589→          GoRoute(
  1590→            path: RouteNames.superAdminMarketplace,
  1591→            name: 'super-admin-marketplace',
  1592→            builder: (context, state) => const MarketplaceManagementPage(),
  1593→          ),
  1594→          GoRoute(
  1595→            path: RouteNames.superAdminAnalytics,
  1596→            name: 'super-admin-analytics',
  1597→            builder: (context, state) => const PlatformAnalyticsPage(),
  1598→          ),
  1599→          GoRoute(
  1600→            path: RouteNames.superAdminSettings,
  1601→            name: 'super-admin-settings',
  1602→            builder: (context, state) => const GlobalSettingsPage(),
  1603→          ),
  1604→        ],
  1605→      ),
  1606→    ],
  1607→
  1608→    // ─── Error / 404 Handler ──────────────────────────────────────
  1609→    errorBuilder: (context, state) => NotFoundPage(
  1610→      error: state.error,
  1611→      path: state.matchedLocation,
  1612→    ),
  1613→  );
  1614→});
  1615→
  1616→// ═══════════════════════════════════════════════════════════════════════
  1617→// NOT FOUND PAGE (404)
  1618→// ═══════════════════════════════════════════════════════════════════════
  1619→
  1620→/// Shown when the user navigates to a route that does not exist in
  1621→/// the route tree.
  1622→///
  1623→/// Provides a friendly message and a button to navigate back to the
  1624→/// dashboard (or login if unauthenticated).
  1625→class NotFoundPage extends ConsumerWidget {
  1626→  const NotFoundPage({
  1627→    required this.error,
  1628→    this.path,
  1629→    super.key,
  1630→  });
  1631→
  1632→  /// The [GoException] from GoRouter describing the error.
  1633→  final GoException? error;
  1634→
  1635→  /// The unmatched path the user attempted to visit.
  1636→  final String? path;
  1637→
  1638→  @override
  1639→  Widget build(BuildContext context, WidgetRef ref) {
  1640→    final theme = Theme.of(context);
  1641→    final isAuthenticated = ref.watch(isAuthenticatedProvider);
  1642→
  1643→    return Scaffold(
  1644→      body: Center(
  1645→        child: Padding(
  1646→          padding: const EdgeInsets.all(32),
  1647→          child: Column(
  1648→            mainAxisSize: MainAxisSize.min,
  1649→            children: [
  1650→              Icon(
  1651→                Icons.search_off_rounded,
  1652→                size: 80,
  1653→                color: theme.colorScheme.error,
  1654→              ),
  1655→              const SizedBox(height: 24),
  1656→              Text(
  1657→                'Page Not Found',
  1658→                style: theme.textTheme.headlineMedium?.copyWith(
  1659→                  fontWeight: FontWeight.bold,
  1660→                ),
  1661→                textAlign: TextAlign.center,
  1662→              ),
  1663→              const SizedBox(height: 12),
  1664→              if (path != null)
  1665→                Text(
  1666→                  'The page "$path" does not exist.',
  1667→                  style: theme.textTheme.bodyLarge?.copyWith(
  1668→                    color: theme.colorScheme.onSurfaceVariant,
  1669→                  ),
  1670→                  textAlign: TextAlign.center,
  1671→                ),
  1672→              if (error != null) ...[
  1673→                const SizedBox(height: 8),
  1674→                Text(
  1675→                  error!.message,
  1676→                  style: theme.textTheme.bodySmall?.copyWith(
  1677→                    color: theme.colorScheme.outline,
  1678→                  ),
  1679→                  textAlign: TextAlign.center,
  1680→                ),
  1681→              ],
  1682→              const SizedBox(height: 32),
  1683→              FilledButton.icon(
  1684→                onPressed: () => context.go(
  1685→                  isAuthenticated
  1686→                      ? RouteNames.dashboard
  1687→                      : RouteNames.login,
  1688→                ),
  1689→                icon: const Icon(Icons.home),
  1690→                label: Text(
  1691→                  isAuthenticated ? 'Go to Dashboard' : 'Go to Login',
  1692→                ),
  1693→              ),
  1694→            ],
  1695→          ),
  1696→        ),
  1697→      ),
  1698→    );
  1699→  }
  1700→}
  1701→
