     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/school_management_entities.dart';
     6→import '../../domain/repositories/school_management_repository.dart';
     7→import '../datasources/school_management_remote_datasource.dart';
     8→import '../models/school_management_models.dart';
     9→
    10→/// Concrete implementation of [SchoolManagementRepository] that delegates
    11→/// all operations to [SchoolManagementRemoteDataSource].
    12→///
    13→/// Responsibilities:
    14→/// - Converts domain entities to/from data models
    15→/// - Catches data-layer exceptions and converts them to domain [Failure] types
    16→/// - Returns [Result] to force callers to handle both success and failure
    17→class SchoolManagementRepositoryImpl implements SchoolManagementRepository {
    18→  SchoolManagementRepositoryImpl({
  1771→        announcement.id,
  1772→        model.toJson(),
  1773→      );
  1774→      return Success(updated.toEntity());
  1775→    } on AuthException catch (e) {
  1776→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1777→    } on ServerException catch (e) {
  1778→      return FailureResult(Failure.server(
  1779→        message: e.message,
  1780→        statusCode: e.statusCode,
  1781→        data: e.data,
  1782→      ));
  1783→    } catch (e) {
  1784→      return FailureResult(_mapExceptionToFailure(e));
  1785→    }
  1786→  }
  1787→
  1788→  @override
  1789→  Future<Result<void>> deleteAnnouncement(String announcementId) async {
  1790→    try {
  1791→      await _remoteDataSource.deleteAnnouncement(announcementId);
  1792→      return const Success(null);
  1793→    } on AuthException catch (e) {
  1794→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1795→    } on ServerException catch (e) {
  1796→      return FailureResult(Failure.server(
  1797→        message: e.message,
  1798→        statusCode: e.statusCode,
  1799→        data: e.data,
  1800→      ));
  1801→    } catch (e) {
  1802→      return FailureResult(_mapExceptionToFailure(e));
  1803→    }
  1804→  }
  1805→
  1806→  @override
  1807→  Future<Result<List<AnnouncementEntity>>> getAnnouncements({
  1808→    required String schoolId,
  1809→    AnnouncementType? type,
  1810→    bool? isPublished,
  1811→    int page = 1,
  1812→    int perPage = 20,
  1813→  }) async {
  1814→    try {
  1815→      final models = await _remoteDataSource.getAnnouncements(
  1816→        schoolId: schoolId,
  1817→        type: type?.value,
  1818→        isPublished: isPublished,
  1819→        page: page,
  1820→        perPage: perPage,
  1821→      );
  1822→      return Success(models.map((m) => m.toEntity()).toList());
  1823→    } on ServerException catch (e) {
  1824→      return FailureResult(Failure.server(
  1825→        message: e.message,
  1826→        statusCode: e.statusCode,
  1827→        data: e.data,
  1828→      ));
  1829→    } catch (e) {
  1830→      return FailureResult(_mapExceptionToFailure(e));
  1831→    }
  1832→  }
  1833→
  1834→  @override
  1835→  Future<Result<void>> publishAnnouncement(String announcementId) async {
  1836→    try {
  1837→      await _remoteDataSource.publishAnnouncement(announcementId);
  1838→      return const Success(null);
  1839→    } on NotFoundException catch (e) {
  1840→      return FailureResult(Failure.notFound(message: e.message));
  1841→    } on ServerException catch (e) {
  1842→      return FailureResult(Failure.server(
  1843→        message: e.message,
  1844→        statusCode: e.statusCode,
  1845→        data: e.data,
  1846→      ));
  1847→    } catch (e) {
  1848→      return FailureResult(_mapExceptionToFailure(e));
  1849→    }
  1850→  }
  1851→
  1852→  // ═══════════════════════════════════════════════════════════════════════
  1853→  // DOCUMENTS
  1854→  // ═══════════════════════════════════════════════════════════════════════
  1855→
  1856→  @override
  1857→  Future<Result<DocumentEntity>> createDocument(
  1858→    DocumentEntity document,
  1859→  ) async {
  1860→    try {
  1861→      final model = DocumentModel.fromEntity(document);
  1862→      final created =
  1863→          await _remoteDataSource.createDocument(model.toJson());
  1864→      return Success(created.toEntity());
  1865→    } on AuthException catch (e) {
  1866→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1867→    } on ServerException catch (e) {
  1868→      return FailureResult(Failure.server(
  1869→        message: e.message,
  1870→        statusCode: e.statusCode,
  1871→        data: e.data,
  1872→      ));
  1873→    } catch (e) {
  1874→      return FailureResult(_mapExceptionToFailure(e));
  1875→    }
  1876→  }
  1877→
  1878→  @override
  1879→  Future<Result<DocumentEntity>> updateDocument(
  1880→    DocumentEntity document,
  1881→  ) async {
  1882→    try {
  1883→      final model = DocumentModel.fromEntity(document);
  1884→      final updated = await _remoteDataSource.updateDocument(
  1885→        document.id,
  1886→        model.toJson(),
  1887→      );
  1888→      return Success(updated.toEntity());
  1889→    } on AuthException catch (e) {
  1890→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1891→    } on ServerException catch (e) {
  1892→      return FailureResult(Failure.server(
  1893→        message: e.message,
  1894→        statusCode: e.statusCode,
  1895→        data: e.data,
  1896→      ));
  1897→    } catch (e) {
  1898→      return FailureResult(_mapExceptionToFailure(e));
  1899→    }
  1900→  }
  1901→
  1902→  @override
  1903→  Future<Result<void>> deleteDocument(String documentId) async {
  1904→    try {
  1905→      await _remoteDataSource.deleteDocument(documentId);
  1906→      return const Success(null);
  1907→    } on AuthException catch (e) {
  1908→      return FailureResult(Failure.auth(message: e.message, code: e.code));
  1909→    } on ServerException catch (e) {
  1910→      return FailureResult(Failure.server(
  1911→        message: e.message,
  1912→        statusCode: e.statusCode,
  1913→        data: e.data,
  1914→      ));
  1915→    } catch (e) {
  1916→      return FailureResult(_mapExceptionToFailure(e));
  1917→    }
  1918→  }
  1919→
  1920→  @override
  1921→  Future<Result<List<DocumentEntity>>> getDocuments({
  1922→    required String schoolId,
  1923→    DocumentType? documentType,
  1924→    String? category,
  1925→    String? searchQuery,
  1926→    bool? isPublic,
  1927→    int page = 1,
  1928→    int perPage = 20,
  1929→  }) async {
  1930→    try {
  1931→      final models = await _remoteDataSource.getDocuments(
  1932→        schoolId: schoolId,
  1933→        documentType: documentType?.value,
  1934→        category: category,
  1935→        searchQuery: searchQuery,
  1936→        isPublic: isPublic,
  1937→        page: page,
  1938→        perPage: perPage,
  1939→      );
  1940→      return Success(models.map((m) => m.toEntity()).toList());
  1941→    } on ServerException catch (e) {
  1942→      return FailureResult(Failure.server(
  1943→        message: e.message,
  1944→        statusCode: e.statusCode,
  1945→        data: e.data,
  1946→      ));
  1947→    } catch (e) {
  1948→      return FailureResult(_mapExceptionToFailure(e));
  1949→    }
  1950→  }
  1951→
  1952→  @override
  1953→  Future<Result<void>> incrementDownloadCount(String documentId) async {
  1954→    try {
  1955→      await _remoteDataSource.incrementDownloadCount(documentId);
  1956→      return const Success(null);
  1957→    } on NotFoundException catch (e) {
  1958→      return FailureResult(Failure.notFound(message: e.message));
  1959→    } on ServerException catch (e) {
  1960→      return FailureResult(Failure.server(
  1961→        message: e.message,
  1962→        statusCode: e.statusCode,
  1963→        data: e.data,
  1964→      ));
  1965→    } catch (e) {
  1966→      return FailureResult(_mapExceptionToFailure(e));
  1967→    }
  1968→  }
  1969→
  1970→  // ═══════════════════════════════════════════════════════════════════════
  1971→  // CLASSES
  1972→  // ═══════════════════════════════════════════════════════════════════════
  1973→
  1974→  @override
  1975→  Future<Result<ClassEntity>> getClass(String classId) async {
  1976→    try {
  1977→      final model = await _remoteDataSource.getClass(classId);
  1978→      return Success(model.toEntity());
  1979→    } on NotFoundException catch (e) {
  1980→      return FailureResult(Failure.notFound(message: e.message));
  1981→    } on ServerException catch (e) {
  1982→      return FailureResult(Failure.server(
  1983→        message: e.message,
  1984→        statusCode: e.statusCode,
  1985→        data: e.data,
  1986→      ));
  1987→    } catch (e) {
  1988→      return FailureResult(_mapExceptionToFailure(e));
  1989→    }
  1990→  }
  1991→
  1992→  @override
  1993→  Future<Result<List<ClassEntity>>> getClasses({
  1994→    required String schoolId,
  1995→    String? academicYear,
  1996→    bool? isActive,
  1997→    int page = 1,
  1998→    int perPage = 20,
  1999→  }) async {
  2000→    try {

[showing lines 1-2000 of 2341; use offset=2001 with limit to continue reading]
